Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,gui/default/syncthing/core/syncthingController.js,syncthingController.js,3399,2859,166,374,532,138685,2107
HTML,gui/default/syncthing/transfer/remoteNeededFilesModalView.html,remoteNeededFilesModalView.html,50,49,0,1,0,2912,48
Go,lib/relay/protocol/protocol.go,protocol.go,144,120,4,20,18,3474,87
CSS,gui/default/assets/css/overrides.css,overrides.css,587,433,53,101,0,11754,335
HTML,gui/default/syncthing/transfer/localChangedFilesModalView.html,localChangedFilesModalView.html,35,35,0,0,0,1897,34
HTML,gui/default/index.html,index.html,1044,979,29,36,0,74961,667
HTML,gui/default/syncthing/device/globalChangesModalView.html,globalChangesModalView.html,43,43,0,0,0,2015,41
HTML,gui/default/syncthing/core/editShareTemplate.html,editShareTemplate.html,46,46,0,0,0,2286,36
HTML,gui/default/syncthing/folder/editFolderModalView.html,editFolderModalView.html,397,386,0,11,0,32501,273
HTML,gui/default/syncthing/device/editDeviceModalView.html,editDeviceModalView.html,189,189,0,0,0,13692,135
HTML,gui/default/syncthing/core/aboutModalView.html,aboutModalView.html,132,127,0,5,0,13588,109
