Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,public/viewjs/users.js,users.js,63,58,0,5,2,1294,53
JavaScript,public/viewjs/userfields.js,userfields.js,84,76,0,8,6,1998,65
JavaScript,public/viewjs/userentities.js,userentities.js,63,58,0,5,2,1378,53
JavaScript,public/viewjs/tasks.js,tasks.js,227,194,5,28,11,6024,131
JavaScript,public/viewjs/taskcategories.js,taskcategories.js,63,58,0,5,2,1381,53
JavaScript,public/viewjs/shoppinglocations.js,shoppinglocations.js,63,58,0,5,2,1397,53
JavaScript,public/viewjs/shoppinglist.js,shoppinglist.js,647,570,8,69,36,16869,323
Blade template,views/shoppinglist.blade.php,shoppinglist.blade.php,441,423,0,18,48,18036,308
JavaScript,public/viewjs/recipes.js,recipes.js,444,387,3,54,28,10690,212
JavaScript,public/viewjs/recipeform.js,recipeform.js,408,364,1,43,22,10611,189
JavaScript,public/viewjs/quantityunits.js,quantityunits.js,63,58,0,5,2,1386,53
JavaScript,public/viewjs/products.js,products.js,162,143,0,19,12,3843,101
JavaScript,public/viewjs/components/productpicker.js,productpicker.js,390,339,9,42,52,12633,223
JavaScript,public/viewjs/productgroups.js,productgroups.js,72,66,0,6,3,1506,57
JavaScript,public/viewjs/mealplan.js,mealplan.js,1101,960,18,123,109,38347,498
JavaScript,public/viewjs/locations.js,locations.js,63,58,0,5,2,1346,53
JavaScript,public/js/extensions.js,extensions.js,219,182,1,36,24,4594,106
JavaScript,public/viewjs/equipment.js,equipment.js,171,157,0,14,10,5199,120
JavaScript,public/viewjs/chores.js,chores.js,113,101,0,12,6,2402,79
JavaScript,public/viewjs/batteries.js,batteries.js,82,75,0,7,4,1691,63
