Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Go,pkg/cosign/verify_test.go,verify_test.go,933,748,45,140,124,34332,395
Go,cmd/cosign/cli/verify/verify_blob_test.go,verify_blob_test.go,143,118,14,11,25,3403,90
Go,cmd/cosign/cli/verify/verify_blob.go,verify_blob.go,460,383,33,44,147,13135,256
Go,cmd/cosign/cli/verify/verify_attestation.go,verify_attestation.go,247,199,27,21,65,7829,171
Go,cmd/cosign/cli/verify.go,verify.go,282,249,14,19,6,11034,170
Go,pkg/cosign/verify.go,verify.go,1025,799,111,115,347,31146,530
Go,cmd/cosign/cli/verify/verify.go,verify.go,385,323,27,35,130,12432,234
Go,internal/pkg/cosign/rekor/signer_test.go,signer_test.go,85,59,16,10,18,2649,59
Go,pkg/oci/remote/signatures_test.go,signatures_test.go,78,54,14,10,9,2390,50
Go,pkg/oci/mutate/signatures_test.go,signatures_test.go,73,48,14,11,27,1992,39
Go,pkg/oci/mutate/signatures.go,signatures.go,94,68,19,7,14,2416,56
Go,pkg/oci/layout/signatures.go,signatures.go,45,25,15,5,5,1279,36
Go,pkg/oci/remote/signatures.go,signatures.go,70,46,17,7,11,1985,55
Go,pkg/sget/sget.go,sget.go,130,92,23,15,30,3810,84
Go,pkg/oci/remote/remote_test.go,remote_test.go,149,124,16,9,12,5470,93
Go,pkg/oci/remote/remote.go,remote.go,195,141,31,23,34,5705,124
Go,internal/pkg/cosign/rekor/mock/mock_rekor_client.go,mock_rekor_client.go,98,62,24,12,2,3061,72
Go,pkg/oci/signature/layer_test.go,layer_test.go,280,251,18,11,62,8974,169
Go,pkg/oci/internal/signature/layer_test.go,layer_test.go,280,251,18,11,62,8974,169
Go,pkg/oci/internal/signature/layer.go,layer.go,117,83,21,13,17,2964,77
Go,pkg/oci/signature/layer.go,layer.go,117,83,21,13,17,2964,77
Go,pkg/oci/static/file_test.go,file_test.go,123,96,14,13,41,3193,77
Go,pkg/oci/static/file.go,file.go,73,48,17,8,7,1905,53
Go,pkg/cosign/fetch.go,fetch.go,162,130,15,17,36,4130,93
Go,test/e2e_test.go,e2e_test.go,1360,1000,124,236,229,41014,601
Go,test/cert_utils.go,cert_utils.go,218,157,36,25,24,7002,102
