Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,ldap/servers/slapd/back-ldbm/vlv_srch.c,vlv_srch.c,861,630,154,77,197,24480,479
C,ldap/servers/slapd/result.c,result.c,2352,1788,332,232,491,80154,1340
C Header,ldap/servers/slapd/back-ldbm/proto-back-ldbm.h,proto-back-ldbm.h,673,461,143,69,0,32154,513
C,ldap/servers/slapd/back-ldbm/misc.c,misc.c,693,539,81,73,171,20002,415
C,ldap/servers/slapd/back-ldbm/ldbm_search.c,ldbm_search.c,1919,1327,431,161,356,77639,1211
C,ldap/servers/slapd/back-ldbm/ldbm_modrdn.c,ldbm_modrdn.c,2178,1619,422,137,501,95619,1388
C,ldap/servers/slapd/back-ldbm/ldbm_modify.c,ldbm_modify.c,1102,779,232,91,240,42879,724
C,ldap/servers/slapd/back-ldbm/ldbm_delete.c,ldbm_delete.c,1546,1194,275,77,333,73092,937
C,ldap/servers/slapd/back-ldbm/ldbm_config.c,ldbm_config.c,1757,1373,156,228,246,64774,900
C,ldap/servers/slapd/back-ldbm/ldbm_compare.c,ldbm_compare.c,104,76,15,13,18,3188,85
C,ldap/servers/slapd/back-ldbm/ldbm_bind.c,ldbm_bind.c,113,84,17,12,16,3533,88
C,ldap/servers/slapd/back-ldbm/ldbm_add.c,ldbm_add.c,1504,1140,280,84,317,71814,999
C,ldap/servers/slapd/back-ldbm/findentry.c,findentry.c,390,290,66,34,57,13882,240
C,ldap/servers/slapd/dse.c,dse.c,2844,2091,491,262,558,98958,1625
C,ldap/servers/slapd/back-ldbm/dn2entry.c,dn2entry.c,269,161,87,21,45,9763,197
C,ldap/servers/slapd/defbackend.c,defbackend.c,206,112,54,40,11,6013,118
C,ldap/servers/slapd/bind.c,bind.c,910,591,247,72,194,37707,583
Python,dirsrvtests/tests/suites/basic/basic_test.py,basic_test.py,1384,1346,21,17,3,49382,771
