Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,tests/test_utils_response.py,test_utils_response.py,200,188,2,10,8,6752,115
Python,tests/test_utils_iterators.py,test_utils_iterators.py,529,525,0,4,0,20604,267
Python,tests/test_spider.py,test_spider.py,687,660,2,25,3,25192,342
Python,tests/test_downloadermiddleware_redirect.py,test_downloadermiddleware_redirect.py,387,342,5,40,0,15457,190
Python,tests/test_downloadermiddleware_httpcompression.py,test_downloadermiddleware_httpcompression.py,400,350,8,42,9,16562,226
Python,tests/test_downloadermiddleware_httpauth.py,test_downloadermiddleware_httpauth.py,115,85,3,27,2,4108,49
Python,tests/test_downloadermiddleware_decompression.py,test_downloadermiddleware_decompression.py,53,44,0,9,2,1857,40
Python,tests/test_downloadermiddleware_cookies.py,test_downloadermiddleware_cookies.py,734,642,32,60,16,28200,380
Python,scrapy/spiders/sitemap.py,sitemap.py,100,96,0,4,0,3542,82
ReStructuredText,docs/topics/settings.rst,settings.rst,1817,1162,0,655,0,51540,933
Python,scrapy/utils/response.py,response.py,104,83,8,13,2,3517,85
ReStructuredText,docs/topics/request-response.rst,request-response.rst,1341,919,0,422,0,48752,843
Python,scrapy/downloadermiddlewares/redirect.py,redirect.py,137,124,0,13,5,5202,102
ReStructuredText,docs/news.rst,news.rst,5979,4454,0,1525,0,254195,3911
Python,scrapy/utils/iterators.py,iterators.py,226,217,3,6,3,7007,171
Python,scrapy/downloadermiddlewares/httpcompression.py,httpcompression.py,107,81,11,15,22,3978,88
Python,scrapy/downloadermiddlewares/httpauth.py,httpauth.py,52,39,7,6,2,1989,43
Python,scrapy/utils/gz.py,gz.py,32,22,7,3,4,913,27
Python,scrapy/spiders/feed.py,feed.py,145,129,14,2,2,5581,99
ReStructuredText,docs/faq.rst,faq.rst,423,287,0,136,0,15999,275
ReStructuredText,docs/topics/downloader-middleware.rst,downloader-middleware.rst,1264,820,0,444,0,41009,754
Python,scrapy/downloadermiddlewares/decompression.py,decompression.py,94,71,5,18,11,2778,64
ReStructuredText,docs/topics/debug.rst,debug.rst,196,137,0,59,0,5622,118
