Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,tests/test_utils_response.py,test_utils_response.py,245,236,2,7,7,7540,135
Python,tests/test_utils_iterators.py,test_utils_iterators.py,551,548,0,3,0,21676,274
Python,tests/test_spider.py,test_spider.py,829,798,2,29,3,31131,397
Python,tests/test_downloadermiddleware_redirect.py,test_downloadermiddleware_redirect.py,1320,1037,31,252,17,59211,416
Python,tests/test_downloadermiddleware_httpcompression.py,test_downloadermiddleware_httpcompression.py,728,674,8,46,12,28941,337
Python,tests/test_downloadermiddleware_httpauth.py,test_downloadermiddleware_httpauth.py,84,61,0,23,1,2658,40
Python,tests/test_downloadermiddleware_cookies.py,test_downloadermiddleware_cookies.py,839,746,32,61,16,31834,415
Python,scrapy/spiders/sitemap.py,sitemap.py,151,143,1,7,1,5566,126
ReStructuredText,docs/topics/settings.rst,settings.rst,1850,1189,0,661,0,52615,958
Python,scrapy/utils/response.py,response.py,110,72,20,18,6,3399,82
ReStructuredText,docs/topics/request-response.rst,request-response.rst,1317,906,0,411,0,48184,837
Python,scrapy/downloadermiddlewares/redirect.py,redirect.py,205,181,2,22,17,7872,150
ReStructuredText,docs/news.rst,news.rst,6356,4715,0,1641,0,268337,4115
Python,scrapy/utils/iterators.py,iterators.py,253,244,3,6,4,8008,197
Python,scrapy/downloadermiddlewares/httpcompression.py,httpcompression.py,189,164,5,20,35,7129,160
Python,scrapy/downloadermiddlewares/httpauth.py,httpauth.py,48,30,8,10,1,1493,36
Python,scrapy/utils/gz.py,gz.py,46,32,7,7,7,1475,39
Python,scrapy/spiders/feed.py,feed.py,156,138,14,4,2,6350,105
ReStructuredText,docs/faq.rst,faq.rst,440,295,0,145,0,16527,283
ReStructuredText,docs/topics/downloader-middleware.rst,downloader-middleware.rst,1311,854,0,457,0,42909,785
ReStructuredText,docs/topics/debug.rst,debug.rst,184,128,0,56,0,5233,110
Python,scrapy/utils/_compression.py,_compression.py,125,103,5,17,23,4272,73
