Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
YAML,internal/services/testconfigs/wildcardwithrightsideexclusion.yaml,wildcardwithrightsideexclusion.yaml,27,24,0,3,0,869,25
YAML,internal/services/testconfigs/wildcardwithintersection.yaml,wildcardwithintersection.yaml,25,22,0,3,0,760,23
YAML,internal/services/testconfigs/wildcardnested.yaml,wildcardnested.yaml,35,30,0,5,0,1209,31
Go,pkg/tuple/tuple.go,tuple.go,325,247,33,45,28,10222,200
Go,pkg/graph/tree.go,tree.go,48,38,4,6,0,1563,34
Go,internal/membership/trackingsubjectset_test.go,trackingsubjectset_test.go,343,329,0,14,8,8140,113
Go,internal/membership/trackingsubjectset.go,trackingsubjectset.go,185,122,38,25,26,6167,116
Go,internal/datastore/spanner/spanner.go,spanner.go,135,108,1,26,15,3684,87
YAML,internal/services/testconfigs/simplewildcard.yaml,simplewildcard.yaml,16,15,0,1,0,482,16
Go,internal/services/servicetester_test.go,servicetester_test.go,274,240,2,32,30,8526,143
Go,internal/services/v1/relationships.go,relationships.go,322,269,5,48,55,10318,196
Go,internal/datastore/postgres/postgres.go,postgres.go,585,455,22,108,116,16941,323
Go,internal/services/v1/permissions_test.go,permissions_test.go,610,575,1,34,20,15925,227
Go,pkg/tuple/onrset.go,onrset.go,113,84,14,15,12,2768,64
Go,internal/membership/membership_test.go,membership_test.go,376,317,1,58,1,10256,92
Go,internal/membership/membership.go,membership.go,140,103,12,25,25,4033,82
Go,internal/graph/lookup.go,lookup.go,941,761,40,140,192,30740,522
Go,internal/membership/foundsubject_test.go,foundsubject_test.go,63,57,0,6,1,1422,44
Go,internal/membership/foundsubject.go,foundsubject.go,142,93,22,27,14,4557,84
Go,pkg/validationfile/fileformat_test.go,fileformat_test.go,206,184,0,22,4,5293,103
Go,pkg/validationfile/fileformat.go,fileformat.go,52,27,14,11,2,1823,39
Go,internal/graph/errors.go,errors.go,136,90,22,24,0,3985,74
Go,internal/services/v0/developer_test.go,developer_test.go,976,945,5,26,8,27102,370
Go,internal/services/v0/developer.go,developer.go,278,229,9,40,53,7640,174
Go,pkg/cmd/server/defaults.go,defaults.go,120,106,5,9,2,5276,87
Go,internal/datastore/crdb/crdb.go,crdb.go,257,208,2,47,42,6921,167
Go,internal/services/consistency_test.go,consistency_test.go,828,674,42,112,118,29416,511
Go,internal/dispatch/graph/check_test.go,check_test.go,316,273,1,42,8,11890,165
Go,internal/graph/check.go,check.go,396,318,20,58,93,13843,223
YAML,internal/services/testconfigs/bannedintersectwildcard.yaml,bannedintersectwildcard.yaml,25,23,0,2,0,809,24
Go,internal/services/v0/acl_test.go,acl_test.go,907,833,5,69,30,25439,405
Go,internal/services/v0/acl.go,acl.go,439,375,5,59,61,13694,266
