Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,ext/nokogiri/xml_schema.c,xml_schema.c,284,195,31,58,24,6844,119
C,ext/nokogiri/xml_sax_parser_context.c,xml_sax_parser_context.c,288,174,63,51,24,6133,117
C,ext/nokogiri/xml_relax_ng.c,xml_relax_ng.c,185,128,19,38,14,4401,85
C,ext/nokogiri/xml_reader.c,xml_reader.c,719,439,162,118,81,15865,316
Ruby,test/xml/test_schema.rb,test_schema.rb,316,260,8,48,3,12753,175
Ruby,test/xml/test_relax_ng.rb,test_relax_ng.rb,101,77,3,21,0,3620,62
Ruby,test/xml/test_reader.rb,test_reader.rb,641,628,4,9,4,20493,307
Ruby,test/xml/sax/test_push_parser.rb,test_push_parser.rb,247,203,8,36,2,7672,119
Ruby,test/html4/sax/test_parser_context.rb,test_parser_context.rb,55,42,6,7,0,1635,39
Ruby,test/xml/sax/test_parser_context.rb,test_parser_context.rb,128,102,2,24,0,3346,78
Ruby,test/html4/sax/test_parser.rb,test_parser.rb,173,137,12,24,3,5062,121
Ruby,test/xml/sax/test_parser.rb,test_parser.rb,486,406,6,74,0,16286,237
Ruby,test/html4/test_document_encoding.rb,test_document_encoding.rb,161,128,3,30,1,5873,104
Ruby,lib/nokogiri/xml/schema.rb,schema.rb,73,28,40,5,1,2492,55
Ruby,lib/nokogiri/xml/relax_ng.rb,relax_ng.rb,38,11,25,2,0,1253,31
Ruby,lib/nokogiri/html4/sax/parser.rb,parser.rb,63,30,28,5,5,1977,47
Ruby,lib/nokogiri/xml/parse_options.rb,parse_options.rb,134,69,52,13,5,4773,111
C,ext/nokogiri/html4_sax_parser_context.c,html4_sax_parser_context.c,119,91,1,27,12,2986,67
Ruby,lib/nokogiri/html4/document.rb,document.rb,214,122,72,20,18,7394,148
Java,ext/java/nokogiri/XmlSchema.java,XmlSchema.java,423,348,18,57,24,11544,254
Java,ext/java/nokogiri/XmlSaxPushParser.java,XmlSaxPushParser.java,288,224,23,41,20,7572,179
Java,ext/java/nokogiri/XmlSaxParserContext.java,XmlSaxParserContext.java,329,233,58,38,11,9650,200
Java,ext/java/nokogiri/XmlRelaxng.java,XmlRelaxng.java,133,112,6,15,4,4265,94
Java,ext/java/nokogiri/internals/XmlDomParserContext.java,XmlDomParserContext.java,265,206,31,28,21,8463,165
Java,ext/java/nokogiri/internals/ParserContext.java,ParserContext.java,262,194,35,33,14,7494,185
Java,ext/java/nokogiri/internals/NokogiriStrictErrorHandler.java,NokogiriStrictErrorHandler.java,62,47,7,8,8,1419,36
Java,ext/java/nokogiri/internals/NokogiriNonStrictErrorHandler4NekoHtml.java,NokogiriNonStrictErrorHandler4NekoHtml.java,107,47,49,11,0,3647,53
Java,ext/java/nokogiri/internals/NokogiriNonStrictErrorHandler.java,NokogiriNonStrictErrorHandler.java,86,57,19,10,3,2233,54
Java,ext/java/nokogiri/internals/NokogiriHandler.java,NokogiriHandler.java,339,278,18,43,22,8788,194
Java,ext/java/nokogiri/internals/NokogiriErrorHandler.java,NokogiriErrorHandler.java,65,46,9,10,0,1435,45
Java,ext/java/nokogiri/internals/NokogiriEntityResolver.java,NokogiriEntityResolver.java,140,111,15,14,26,4005,99
Java,ext/java/nokogiri/Html4SaxPushParser.java,Html4SaxPushParser.java,213,173,8,32,15,5900,139
Java,ext/java/nokogiri/Html4SaxParserContext.java,Html4SaxParserContext.java,289,240,16,33,35,8781,194
Markdown,CHANGELOG.md,CHANGELOG.md,2031,1233,0,798,0,126771,1034
