Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,ext/nokogiri/xml_schema.c,xml_schema.c,262,175,38,49,16,6775,146
C,ext/nokogiri/xml_sax_parser_context.c,xml_sax_parser_context.c,304,187,66,51,22,6826,132
C,ext/nokogiri/xml_relax_ng.c,xml_relax_ng.c,170,117,19,34,7,4206,108
C,ext/nokogiri/xml_reader.c,xml_reader.c,803,495,176,132,89,19329,350
Ruby,test/xml/test_schema.rb,test_schema.rb,358,299,7,52,3,13781,188
Ruby,test/xml/test_relax_ng.rb,test_relax_ng.rb,105,81,3,21,0,3663,64
Ruby,test/xml/test_reader.rb,test_reader.rb,806,793,4,9,4,24372,339
Ruby,test/xml/sax/test_push_parser.rb,test_push_parser.rb,241,197,8,36,2,6457,113
Ruby,test/xml/sax/test_parser_context.rb,test_parser_context.rb,132,106,2,24,0,3396,80
Ruby,test/html4/sax/test_parser_context.rb,test_parser_context.rb,55,42,6,7,0,1635,39
Ruby,test/html4/sax/test_parser.rb,test_parser.rb,182,146,12,24,3,5208,126
Ruby,test/xml/sax/test_parser.rb,test_parser.rb,501,419,7,75,2,16930,247
Ruby,test/html4/test_document_encoding.rb,test_document_encoding.rb,163,130,3,30,1,5895,106
Ruby,lib/nokogiri/xml/schema.rb,schema.rb,73,28,40,5,1,2492,55
Ruby,lib/nokogiri/xml/relax_ng.rb,relax_ng.rb,38,11,25,2,0,1253,31
Ruby,lib/nokogiri/html4/sax/parser.rb,parser.rb,63,30,28,5,5,1977,47
Ruby,lib/nokogiri/xml/parse_options.rb,parse_options.rb,213,69,107,37,5,7368,137
C,ext/nokogiri/html4_sax_parser_context.c,html4_sax_parser_context.c,108,84,0,24,10,2734,59
Ruby,lib/nokogiri/html4/document.rb,document.rb,214,122,72,20,18,7394,148
Java,ext/java/nokogiri/XmlSchema.java,XmlSchema.java,432,355,19,58,26,12064,260
Java,ext/java/nokogiri/XmlSaxPushParser.java,XmlSaxPushParser.java,288,224,23,41,20,7572,179
Java,ext/java/nokogiri/XmlSaxParserContext.java,XmlSaxParserContext.java,329,233,58,38,11,9650,200
Java,ext/java/nokogiri/XmlRelaxng.java,XmlRelaxng.java,133,112,6,15,4,4265,94
Java,ext/java/nokogiri/internals/XmlDomParserContext.java,XmlDomParserContext.java,265,206,31,28,21,8463,165
Java,ext/java/nokogiri/internals/ParserContext.java,ParserContext.java,262,194,35,33,14,7494,185
Java,ext/java/nokogiri/internals/NokogiriStrictErrorHandler.java,NokogiriStrictErrorHandler.java,62,47,7,8,8,1419,36
Java,ext/java/nokogiri/internals/NokogiriNonStrictErrorHandler4NekoHtml.java,NokogiriNonStrictErrorHandler4NekoHtml.java,107,47,49,11,0,3647,53
Java,ext/java/nokogiri/internals/NokogiriNonStrictErrorHandler.java,NokogiriNonStrictErrorHandler.java,86,57,19,10,3,2233,54
Java,ext/java/nokogiri/internals/NokogiriHandler.java,NokogiriHandler.java,339,278,18,43,22,8788,194
Java,ext/java/nokogiri/internals/NokogiriErrorHandler.java,NokogiriErrorHandler.java,65,46,9,10,0,1435,45
Java,ext/java/nokogiri/internals/NokogiriEntityResolver.java,NokogiriEntityResolver.java,140,111,15,14,26,4005,99
Java,ext/java/nokogiri/Html4SaxPushParser.java,Html4SaxPushParser.java,213,173,8,32,15,5900,139
Java,ext/java/nokogiri/Html4SaxParserContext.java,Html4SaxParserContext.java,289,240,16,33,35,8781,194
Markdown,CHANGELOG.md,CHANGELOG.md,2376,1430,0,946,0,151772,1194
