Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,mindsdb/integrations/handlers/web_handler/web_handler.py,web_handler.py,106,70,6,30,14,2891,77
Python,mindsdb/api/http/utils.py,utils.py,40,37,0,3,0,1170,32
Python,tests/unit/ml_handlers/test_openai.py,test_openai.py,256,240,9,7,9,9515,138
Python,tests/unit/ml_handlers/test_langchain_embedding.py,test_langchain_embedding.py,365,353,6,6,9,11136,147
Python,mindsdb/integrations/handlers/rag_handler/settings.py,settings.py,461,452,2,7,2,14585,319
Plain Text,mindsdb/integrations/handlers/langchain_embedding/requirements.txt,requirements.txt,3,3,0,0,0,50,4
Plain Text,mindsdb/integrations/handlers/openai_handler/requirements.txt,requirements.txt,3,3,0,0,0,42,4
Plain Text,mindsdb/integrations/handlers/rag_handler/requirements.txt,requirements.txt,15,15,0,0,0,285,16
Plain Text,mindsdb/integrations/handlers/llama_index_handler/requirements.txt,requirements.txt,4,4,0,0,0,63,4
Plain Text,mindsdb/integrations/handlers/langchain_handler/requirements.txt,requirements.txt,7,7,0,0,0,111,7
Python,mindsdb/integrations/handlers/openai_handler/openai_handler.py,openai_handler.py,634,614,8,12,14,30135,475
Python,mindsdb/integrations/handlers/openai_handler/models.py,models.py,18,15,0,3,6,1240,16
Python,mindsdb/integrations/handlers/llama_index_handler/llama_index_handler.py,llama_index_handler.py,224,191,15,18,25,9686,172
Python,mindsdb/integrations/handlers/langchain_handler/langchain_handler.py,langchain_handler.py,414,402,5,7,11,19225,299
Python,mindsdb/integrations/handlers/openai_handler/helpers.py,helpers.py,145,135,6,4,0,6012,115
Python,mindsdb/api/http/namespaces/file.py,file.py,168,138,6,24,25,5627,131
Python,mindsdb/integrations/handlers/dremio_handler/dremio_handler.py,dremio_handler.py,238,141,50,47,16,7298,144
Python,mindsdb/integrations/handlers/llama_index_handler/__init__.py,__init__.py,23,19,0,4,2,655,20
Python,mindsdb/__about__.py,__about__.py,10,10,0,0,0,397,11
Python,mindsdb/integrations/handlers/llama_index_handler/__about__.py,__about__.py,9,9,0,0,0,363,10
Markdown,mindsdb/integrations/handlers/llama_index_handler/README.md,README.md,58,48,0,10,0,1698,35
