Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby HTML,publify_core/app/views/articles/view_page.html.erb,view_page.html.erb,3,3,0,0,0,51,4
Ruby HTML,themes/bootstrap-2/views/articles/view_page.html.erb,view_page.html.erb,2,2,0,0,0,96,3
Ruby,publify_core/spec/controllers/admin/users_controller_spec.rb,users_controller_spec.rb,106,97,1,8,0,2875,58
Ruby,publify_core/spec/models/user_spec.rb,user_spec.rb,217,174,1,42,4,6891,120
Ruby,publify_core/app/models/user.rb,user.rb,142,102,10,30,10,3394,98
Ruby,publify_core/spec/models/tag_spec.rb,tag_spec.rb,145,118,1,26,0,4802,94
Ruby,publify_core/app/models/tag.rb,tag.rb,71,56,1,14,3,1857,49
Ruby,publify_core/spec/features/signup_spec.rb,signup_spec.rb,45,31,6,8,1,1512,33
Ruby,publify_core/spec/features/setup_spec.rb,setup_spec.rb,49,32,7,10,1,1667,38
Ruby,publify_core/spec/controllers/setup_controller_spec.rb,setup_controller_spec.rb,100,80,3,17,0,3257,54
Ruby,publify_core/config/routes.rb,routes.rb,157,114,12,31,0,5296,104
Ruby,publify_core/spec/controllers/admin/resources_controller_spec.rb,resources_controller_spec.rb,178,151,2,25,0,5104,69
Ruby,publify_core/app/uploaders/resource_uploader.rb,resource_uploader.rb,58,41,3,14,3,1395,37
Ruby,publify_core/spec/models/resource_spec.rb,resource_spec.rb,36,28,1,7,2,1220,25
Ruby,publify_core/app/models/resource.rb,resource.rb,12,8,1,3,0,269,10
Ruby,publify_core/spec/models/redirect_spec.rb,redirect_spec.rb,23,16,1,6,0,686,17
Ruby,publify_core/app/models/redirect.rb,redirect.rb,51,40,2,9,5,1078,37
Ruby,publify_core/lib/publify_core.rb,publify_core.rb,46,37,2,7,0,1249,40
Ruby,publify_core/spec/models/post_type_spec.rb,post_type_spec.rb,32,25,1,6,0,931,23
Ruby,publify_core/app/models/post_type.rb,post_type.rb,16,12,1,3,2,381,13
Ruby,publify_core/spec/models/ping_spec.rb,ping_spec.rb,6,3,1,2,0,96,5
Ruby,publify_core/app/models/ping.rb,ping.rb,5,3,1,1,0,88,5
Ruby,publify_core/spec/models/page_spec.rb,page_spec.rb,92,67,1,24,0,2458,53
Ruby,publify_core/spec/models/note_spec.rb,note_spec.rb,315,298,1,16,0,11593,168
Ruby,publify_core/spec/features/login_spec.rb,login_spec.rb,24,18,1,5,0,740,19
Ruby HTML,publify_core/app/views/notes/index.html.erb,index.html.erb,15,14,0,1,1,411,15
Ruby,publify_core/spec/models/feedback_spec.rb,feedback_spec.rb,181,150,1,30,4,5433,101
Ruby,publify_core/app/models/feedback.rb,feedback.rb,250,194,4,52,19,5156,145
Ruby,publify_core/lib/publify_core/testing_support/factories.rb,factories.rb,240,201,2,37,10,5692,149
Ruby,publify_core/spec/models/content_spec.rb,content_spec.rb,162,123,2,37,0,4932,94
Ruby,publify_core/app/models/content_base.rb,content_base.rb,83,60,8,15,8,2034,56
Ruby,publify_core/app/models/content.rb,content.rb,118,92,2,24,17,3298,82
Ruby,publify_core/spec/controllers/comments_controller_spec.rb,comments_controller_spec.rb,79,66,1,12,1,2409,44
Ruby,publify_core/spec/models/comment_spec.rb,comment_spec.rb,266,223,1,42,2,8596,164
Ruby,publify_core/spec/models/blog_spec.rb,blog_spec.rb,227,183,1,43,0,7001,121
Ruby,publify_core/app/models/blog.rb,blog.rb,280,209,31,40,21,9983,215
Ruby,publify_core/spec/helpers/base_helper_spec.rb,base_helper_spec.rb,223,219,1,3,1,6383,117
Ruby,publify_core/app/helpers/base_helper.rb,base_helper.rb,257,208,10,39,28,7156,171
Ruby,spec/controllers/articles_controller_spec.rb,articles_controller_spec.rb,326,265,2,59,4,10846,167
Ruby,publify_core/spec/controllers/articles_controller_spec.rb,articles_controller_spec.rb,480,388,7,85,9,16125,239
Ruby,publify_core/spec/controllers/admin/articles_controller_spec.rb,articles_controller_spec.rb,567,450,1,116,5,17238,280
Ruby,publify_core/app/controllers/admin/articles_controller.rb,articles_controller.rb,193,155,1,37,15,4903,110
Ruby,publify_core/app/controllers/articles_controller.rb,articles_controller.rb,213,173,7,33,12,6509,144
Ruby,publify_core/spec/models/article_spec.rb,article_spec.rb,971,926,3,42,8,31122,492
Ruby,publify_core/app/models/article.rb,article.rb,302,250,6,46,17,7615,190
Ruby HTML,publify_core/app/views/notes/_note.html.erb,_note.html.erb,16,16,0,0,0,639,17
Ruby HTML,publify_core/app/views/articles/_full_article_content.html.erb,_full_article_content.html.erb,4,4,0,0,0,103,5
Ruby HTML,publify_core/app/views/comments/_comment.html.erb,_comment.html.erb,17,17,0,0,1,734,18
Ruby HTML,themes/bootstrap-2/views/comments/_comment.html.erb,_comment.html.erb,14,14,0,0,0,588,15
Ruby HTML,publify_core/app/views/articles/_article_excerpt.html.erb,_article_excerpt.html.erb,15,15,0,0,3,415,16
Plain Text,publify_core/Manifest.txt,Manifest.txt,444,444,0,0,0,17378,445
