Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,components/server/src/user/user-controller.ts,user-controller.ts,597,462,49,86,97,27089,367
TypeScript,components/server/src/session-handler.ts,session-handler.ts,104,76,14,14,4,4193,85
TypeScript,components/dashboard/src/service/service.tsx,service.tsx,63,50,5,8,10,2647,53
TypeScript,components/server/src/server.ts,server.ts,335,246,42,47,21,15834,259
Go,components/ws-proxy/pkg/proxy/routes_test.go,routes_test.go,801,746,6,49,60,25230,406
Go,components/ws-proxy/pkg/proxy/routes.go,routes.go,739,570,71,98,111,25459,480
TypeScript,components/server/src/prometheus-metrics.ts,prometheus-metrics.ts,114,88,6,20,0,3709,72
TypeScript,components/server/src/auth/login-completion-handler.ts,login-completion-handler.ts,109,84,12,13,10,4453,86
TypeScript,components/gitpod-protocol/src/util/gitpod-host-url.ts,gitpod-host-url.ts,175,129,10,36,42,5484,109
TypeScript,components/server/src/auth/generic-auth-provider.ts,generic-auth-provider.ts,728,550,95,83,100,32562,498
TypeScript,components/server/src/express-util.ts,express-util.ts,212,157,39,16,37,6607,143
TypeScript,components/server/src/express-util.spec.ts,express-util.spec.ts,42,31,5,6,7,1789,27
