Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,components/server/src/user/user-controller.ts,user-controller.ts,687,557,48,82,84,29879,436
TypeScript,components/server/src/session-handler.ts,session-handler.ts,164,124,17,23,11,6352,125
TypeScript,components/dashboard/src/service/service.tsx,service.tsx,361,310,25,26,42,13552,280
TypeScript,components/server/src/test/service-testing-container-module.ts,service-testing-container-module.ts,227,207,15,5,5,9400,190
TypeScript,components/server/src/server.ts,server.ts,430,339,40,51,24,19701,326
Go,components/public-api-server/pkg/server/server.go,server.go,233,187,8,38,45,8444,158
Go,components/ws-proxy/pkg/proxy/routes_test.go,routes_test.go,1031,968,6,57,76,33124,495
Go,components/ws-proxy/pkg/proxy/routes.go,routes.go,862,687,72,103,145,29540,542
TypeScript,components/server/src/prometheus-metrics.ts,prometheus-metrics.ts,354,287,9,58,20,13025,231
Go,components/public-api-server/pkg/origin/middleware_test.go,middleware_test.go,36,25,3,8,0,953,29
Go,components/public-api-server/pkg/auth/middleware.go,middleware.go,109,81,8,20,13,3574,71
Go,components/public-api-server/pkg/origin/middleware.go,middleware.go,48,34,3,11,2,1311,34
TypeScript,components/server/src/auth/login-completion-handler.ts,login-completion-handler.ts,113,93,10,10,9,4558,94
TypeScript,components/gitpod-protocol/src/util/gitpod-host-url.ts,gitpod-host-url.ts,217,166,12,39,47,6868,135
TypeScript,components/server/src/auth/generic-auth-provider.ts,generic-auth-provider.ts,925,747,94,84,112,35489,641
TypeScript,components/server/src/express-util.ts,express-util.ts,128,82,34,12,20,4081,90
TypeScript,components/server/src/express-util.spec.ts,express-util.spec.ts,50,40,5,5,0,2057,30
Go,components/public-api-server/pkg/origin/context_test.go,context_test.go,17,10,3,4,0,559,14
Go,components/public-api-server/pkg/auth/context_test.go,context_test.go,33,22,3,8,0,896,21
Go,components/public-api-server/pkg/auth/context.go,context.go,56,39,5,12,1,1115,35
Go,components/public-api-server/pkg/origin/context.go,context.go,27,17,3,7,1,561,19
Go,components/public-api-server/pkg/proxy/conn_test.go,conn_test.go,92,71,3,18,2,2757,52
Go,components/public-api-server/pkg/proxy/conn.go,conn.go,176,136,9,31,19,4618,117
Go,install/installer/pkg/components/public-api-server/configmap_test.go,configmap_test.go,106,91,3,12,2,3666,80
Go,install/installer/pkg/components/server/configmap_test.go,configmap_test.go,159,143,3,13,7,5549,129
Go,install/installer/pkg/components/auth/config_test.go,config_test.go,65,58,3,4,3,1758,43
