Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,components/server/src/user/user-controller.ts,user-controller.ts,788,642,53,93,113,34687,486
TypeScript,components/server/src/session-handler.ts,session-handler.ts,105,77,14,14,4,4156,86
TypeScript,components/dashboard/src/service/service.tsx,service.tsx,67,55,5,7,10,2685,58
TypeScript,components/server/src/server.ts,server.ts,390,299,43,48,17,17687,294
Go,components/public-api-server/pkg/server/server.go,server.go,97,74,3,20,19,3192,65
Go,components/ws-proxy/pkg/proxy/routes_test.go,routes_test.go,892,829,6,57,76,27810,457
Go,components/ws-proxy/pkg/proxy/routes.go,routes.go,759,590,70,99,113,26295,493
TypeScript,components/server/src/prometheus-metrics.ts,prometheus-metrics.ts,168,134,6,28,4,5401,103
TypeScript,components/server/src/auth/login-completion-handler.ts,login-completion-handler.ts,135,107,14,14,11,5518,108
TypeScript,components/gitpod-protocol/src/util/gitpod-host-url.ts,gitpod-host-url.ts,195,148,10,37,46,6098,121
TypeScript,components/server/src/auth/generic-auth-provider.ts,generic-auth-provider.ts,914,741,97,76,102,36179,634
TypeScript,components/server/src/express-util.ts,express-util.ts,172,123,36,13,32,5439,115
TypeScript,components/server/src/express-util.spec.ts,express-util.spec.ts,50,40,5,5,0,2055,30
Go,components/public-api-server/pkg/proxy/conn.go,conn.go,44,31,6,7,3,1259,36
Go,install/installer/pkg/components/public-api-server/configmap_test.go,configmap_test.go,64,53,2,9,0,1994,52
Go,install/installer/pkg/components/server/configmap_test.go,configmap_test.go,127,112,2,13,7,4538,103
