Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,src/waitress/wasyncore.py,wasyncore.py,693,634,41,18,26,21070,477
Python,src/waitress/utilities.py,utilities.py,320,262,22,36,14,7033,219
Python,tests/test_wasyncore.py,test_wasyncore.py,1761,1599,28,134,32,54259,979
Python,tests/test_utilities.py,test_utilities.py,140,120,13,7,0,4206,82
Python,tests/test_task.py,test_task.py,1001,955,6,40,2,36154,417
Python,tests/test_receiver.py,test_receiver.py,242,225,0,17,0,7655,110
Python,tests/test_parser.py,test_parser.py,732,705,18,9,4,26516,336
Python,tests/test_functional.py,test_functional.py,1674,1616,25,33,14,61178,627
Python,tests/test_channel.py,test_channel.py,882,861,2,19,1,29707,394
Python,src/waitress/task.py,task.py,572,528,23,21,28,21527,459
Python,setup.py,setup.py,3,2,0,1,0,38,3
Python,src/waitress/rfc7230.py,rfc7230.py,52,18,24,10,0,1587,42
Python,src/waitress/receiver.py,receiver.py,186,153,16,17,3,5468,127
Python,src/waitress/parser.py,parser.py,414,369,27,18,16,15086,319
Python,src/waitress/channel.py,channel.py,424,273,103,48,84,16486,337
ReStructuredText,docs/arguments.rst,arguments.rst,286,196,0,90,0,9308,183
Plain Text,HISTORY.txt,HISTORY.txt,716,522,0,194,0,26142,430
Plain Text,CHANGES.txt,CHANGES.txt,166,121,0,45,0,6744,104
