Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,src/waitress/wasyncore.py,wasyncore.py,692,633,41,18,27,21039,479
Python,src/waitress/utilities.py,utilities.py,299,274,16,9,1,6354,204
Python,tests/test_wasyncore.py,test_wasyncore.py,1801,1637,28,136,32,54212,979
Python,tests/test_utilities.py,test_utilities.py,141,121,13,7,0,4207,82
Python,tests/test_task.py,test_task.py,1011,965,6,40,2,36414,424
Python,tests/test_receiver.py,test_receiver.py,293,275,0,18,0,9437,131
Python,tests/test_parser.py,test_parser.py,734,707,18,9,4,26647,363
Python,tests/test_functional.py,test_functional.py,1782,1764,4,14,1,67738,669
Python,tests/test_channel.py,test_channel.py,1089,1067,2,20,1,35857,496
Python,src/waitress/task.py,task.py,572,529,22,21,26,21716,460
Python,setup.py,setup.py,3,2,0,1,0,38,3
Python,src/waitress/rfc7230.py,rfc7230.py,75,32,29,14,0,2525,60
Python,src/waitress/receiver.py,receiver.py,200,167,16,17,3,5899,133
Python,src/waitress/parser.py,parser.py,442,392,27,23,16,15569,328
Python,src/waitress/channel.py,channel.py,519,300,127,92,101,19004,371
ReStructuredText,docs/arguments.rst,arguments.rst,307,211,0,96,0,10124,198
Plain Text,HISTORY.txt,HISTORY.txt,1044,758,0,286,0,39030,633
Plain Text,CHANGES.txt,CHANGES.txt,10,7,0,3,0,223,8
