Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,wiretap/toshiba.c,toshiba.c,456,251,150,55,59,13878,309
C,epan/dissectors/packet-wbxml.c,packet-wbxml.c,8270,6574,1042,654,387,237117,4390
C Header,epan/dissectors/packet-usb.h,packet-usb.h,297,187,57,53,3,10067,232
C,epan/dissectors/packet-usb-video.c,packet-usb-video.c,3269,2512,311,446,167,130092,1914
C,epan/dissectors/packet-usb-masstorage.c,packet-usb-masstorage.c,519,365,61,93,38,18051,330
C,epan/dissectors/packet-usb-audio.c,packet-usb-audio.c,3160,2803,88,269,123,138945,2174
C,epan/dissectors/packet-umts_fp.c,packet-umts_fp.c,7137,5424,858,855,834,289939,3655
C,epan/dissectors/packet-u3v.c,packet-u3v.c,2843,2282,246,315,154,116591,1882
C,epan/dissectors/packet-rpcap.c,packet-rpcap.c,1555,1235,86,234,78,50599,987
C,epan/dissectors/packet-ppi.c,packet-ppi.c,1492,1171,147,174,98,66729,1119
C,epan/dissectors/packet-pktap.c,packet-pktap.c,304,199,64,41,8,9516,201
C,epan/dissectors/packet-dcerpc-spoolss.c,packet-dcerpc-spoolss.c,8928,6488,489,1951,137,249603,3796
C,epan/dissectors/packet-bgp.c,packet-bgp.c,12190,10169,1017,1004,813,641490,7935
C Header,wiretap/netscreen.h,netscreen.h,39,17,14,8,0,1036,29
C,wiretap/netscreen.c,netscreen.c,477,274,149,54,95,14339,320
C,epan/crypt/dot11decrypt.c,dot11decrypt.c,2879,2137,394,348,404,98871,1585
C,wiretap/cosine.c,cosine.c,515,280,187,48,80,17435,351
C,epan/address_types.c,address_types.c,997,716,100,181,84,28678,528
C Header,epan/addr_resolv.h,addr_resolv.h,404,145,175,84,6,13853,229
C,epan/addr_resolv.c,addr_resolv.c,3721,2573,514,634,612,105364,1937
