Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,wiretap/toshiba.c,toshiba.c,469,255,157,57,59,14272,316
C Header,wsutil/to_str.h,to_str.h,334,67,218,49,0,11764,141
C,wsutil/to_str.c,to_str.c,1024,641,228,155,91,22861,512
C,epan/dissectors/packet-wbxml.c,packet-wbxml.c,8270,6568,1047,655,389,237597,4389
C Header,epan/dissectors/packet-usb.h,packet-usb.h,350,223,67,60,3,11754,269
C,epan/dissectors/packet-usb-video.c,packet-usb-video.c,3263,2506,312,445,169,129013,1909
C,epan/dissectors/packet-usb-masstorage.c,packet-usb-masstorage.c,156,107,22,27,0,6450,104
C,epan/dissectors/packet-usb-audio.c,packet-usb-audio.c,3917,3484,93,340,232,168080,2665
C,epan/dissectors/packet-umts_fp.c,packet-umts_fp.c,7134,5417,865,852,834,288831,3656
C,epan/dissectors/packet-u3v.c,packet-u3v.c,2852,2294,246,312,154,120462,1890
C,epan/dissectors/packet-rpcap.c,packet-rpcap.c,1693,1299,153,241,77,56017,1084
C,epan/dissectors/packet-ppi.c,packet-ppi.c,1599,1192,231,176,114,70599,1193
C,epan/dissectors/packet-pktap.c,packet-pktap.c,304,199,64,41,8,9402,201
C,epan/dissectors/packet-dcerpc-spoolss.c,packet-dcerpc-spoolss.c,8927,6487,489,1951,136,247635,3789
C,epan/dissectors/packet-bgp.c,packet-bgp.c,14180,11847,1205,1128,951,748602,9121
C Header,wiretap/netscreen.h,netscreen.h,39,17,14,8,0,1030,29
C,wiretap/netscreen.c,netscreen.c,553,292,197,64,95,17046,372
C,epan/crypt/dot11decrypt.c,dot11decrypt.c,3142,2348,435,359,455,109798,1739
C,wiretap/cosine.c,cosine.c,528,284,194,50,80,17883,357
C,epan/address_types.c,address_types.c,1149,807,137,205,106,33874,615
C Header,epan/addr_resolv.h,addr_resolv.h,450,156,207,87,6,16450,260
C,epan/addr_resolv.c,addr_resolv.c,4151,2862,606,683,677,120793,2209
