Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,core/dbt/utils.py,utils.py,408,376,2,30,15,12769,308
Python,core/dbt/events/types.py,types.py,2179,1966,39,174,46,61812,883
Python,core/dbt/tracking.py,tracking.py,515,460,13,42,16,15511,297
Python,tests/unit/task/docs/test_serve.py,test_serve.py,34,25,1,8,1,1069,22
Python,tests/unit/graph/test_selector.py,test_selector.py,325,276,11,38,9,11833,247
Python,tests/functional/run_operations/test_run_operations.py,test_run_operations.py,161,140,3,18,3,5042,108
Python,tests/functional/basic/test_project.py,test_project.py,169,166,0,3,0,5743,100
Python,tests/functional/basic/test_mixed_case_db.py,test_mixed_case_db.py,47,45,0,2,0,1098,35
Python,tests/functional/metrics/test_metric_deferral.py,test_metric_deferral.py,83,66,6,11,0,3079,62
Python,tests/unit/contracts/graph/test_manifest.py,test_manifest.py,2141,1899,75,167,71,73942,890
Python,tests/functional/dependencies/test_local_dependency.py,test_local_dependency.py,393,387,1,5,0,12351,225
Python,tests/functional/init/test_init.py,test_init.py,847,835,0,12,10,29795,270
Python,tests/unit/test_graph_selection.py,test_graph_selection.py,203,164,11,28,8,7436,171
Python,tests/unit/cli/test_flags.py,test_flags.py,483,450,7,26,4,18309,315
Python,tests/functional/fail_fast/test_fail_fast_run.py,test_fail_fast_run.py,64,61,0,3,0,1776,42
Python,tests/unit/test_events.py,test_events.py,614,571,22,21,4,24711,479
Python,tests/functional/configs/test_disabled_configs.py,test_disabled_configs.py,134,119,6,9,0,4101,82
Python,tests/functional/deprecations/test_deprecations.py,test_deprecations.py,201,162,1,38,6,7545,98
Python,tests/functional/materializations/test_custom_materialization.py,test_custom_materialization.py,237,235,0,2,0,7859,85
Python,core/dbt/task/docs/serve.py,serve.py,29,22,0,7,2,877,23
Python,core/dbt/config/runtime.py,runtime.py,480,384,55,41,42,17396,380
Python,core/dbt/tests/fixtures/project.py,project.py,609,414,112,83,29,20545,442
Python,core/dbt/contracts/project.py,project.py,394,360,3,31,9,14025,291
Python,core/dbt/config/project.py,project.py,839,835,0,4,5,31837,655
Python,core/dbt/config/profile.py,profile.py,408,404,0,4,1,15550,292
Python,core/dbt/contracts/graph/manifest.py,manifest.py,1813,1739,14,60,56,70398,1193
Python,core/dbt/flags.py,flags.py,89,63,12,14,8,3136,75
Python,core/dbt/cli/flags.py,flags.py,541,448,52,41,57,23619,419
Python,core/dbt/deprecations.py,deprecations.py,200,131,5,64,9,6087,134
YAML,core/dbt/include/starter_project/dbt_project.yml,dbt_project.yml,36,16,13,7,0,1260,30
Python,core/dbt/constants.py,constants.py,24,19,0,5,0,880,20
Python,tests/functional/materializations/conftest.py,conftest.py,394,392,0,2,0,15133,112
Python,core/dbt/config/__init__.py,__init__.py,4,3,1,0,0,224,5
Python,tests/unit/task/docs/__init__.py,__init__.py,0,0,0,0,0,0,0
