Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,web/src/utils/zincutils.ts,zincutils.ts,965,690,149,126,156,28491,640
TypeScript,web/src/composables/useLogs.ts,useLogs.ts,4392,4124,94,174,330,151451,2813
TypeScript,web/src/composables/shared/router.ts,router.ts,448,417,18,13,2,12788,222
TypeScript,web/src/enterprise/composables/router.ts,router.ts,109,86,17,6,7,3113,86
Vue,web/src/enterprise/components/billings/plans.vue,plans.vue,462,361,90,11,14,15236,342
TypeScript,web/src/services/organizations.ts,organizations.ts,81,63,15,3,0,2858,55
JSON,web/src/locales/languages/en.json,en.json,975,975,0,0,0,33480,838
TypeScript,web/src/aws-exports.ts,aws-exports.ts,59,40,16,3,4,2793,54
Vue,web/src/views/User.vue,User.vue,43,35,0,8,3,969,35
Vue,web/src/components/PendingSubscriptionWarning.vue,PendingSubscriptionWarning.vue,58,42,15,1,0,1608,49
Vue,web/src/enterprise/components/organizations/Organization.vue,Organization.vue,536,463,40,33,22,14884,395
Vue,web/src/views/MemberSubscription.vue,MemberSubscription.vue,128,95,22,11,5,3744,104
Vue,web/src/layouts/MainLayout.vue,MainLayout.vue,1401,1231,59,111,95,37456,954
Vue,web/src/views/LogStream.vue,LogStream.vue,824,749,26,49,22,24124,608
Vue,web/src/views/Ingestion.vue,Ingestion.vue,427,388,18,21,9,12229,274
Vue,web/src/plugins/traces/Index.vue,Index.vue,1416,1398,17,1,3,43284,974
Vue,web/src/plugins/logs/Index.vue,Index.vue,1619,1340,163,116,155,52321,1088
Vue,web/src/plugins/metrics/Index.vue,Index.vue,1028,919,34,75,61,31540,763
Vue,web/src/views/Functions.vue,Functions.vue,179,148,21,10,2,5042,144
Vue,web/src/components/ingestion/recommended/FrontendRumConfig.vue,FrontendRumConfig.vue,211,174,16,21,4,6283,152
Vue,web/src/views/AppAlerts.vue,AppAlerts.vue,194,166,20,8,2,5473,154
Vue,web/src/enterprise/components/organizations/AddUpdateOrganization.vue,AddUpdateOrganization.vue,273,216,43,14,9,8332,224
