Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,web/src/utils/zincutils.ts,zincutils.ts,924,657,146,121,145,27491,617
TypeScript,web/src/composables/useLogs.ts,useLogs.ts,4202,3974,80,148,266,146283,2701
TypeScript,web/src/enterprise/composables/router.ts,router.ts,109,86,17,6,7,3111,86
TypeScript,web/src/composables/shared/router.ts,router.ts,449,418,18,13,2,12860,224
Vue,web/src/enterprise/components/billings/plans.vue,plans.vue,406,305,90,11,14,14665,296
TypeScript,web/src/services/organizations.ts,organizations.ts,82,63,15,4,0,2857,55
JSON,web/src/locales/languages/en.json,en.json,936,936,0,0,0,31994,803
TypeScript,web/src/aws-exports.ts,aws-exports.ts,58,39,16,3,4,2786,53
Vue,web/src/views/User.vue,User.vue,43,35,0,8,3,969,35
Vue,web/src/components/PendingSubscriptionWarning.vue,PendingSubscriptionWarning.vue,58,42,15,1,0,1606,49
Vue,web/src/enterprise/components/organizations/Organization.vue,Organization.vue,536,463,40,33,22,14882,395
Vue,web/src/views/MemberSubscription.vue,MemberSubscription.vue,131,98,22,11,5,3747,107
Vue,web/src/layouts/MainLayout.vue,MainLayout.vue,1353,1183,60,110,94,35745,914
Vue,web/src/views/LogStream.vue,LogStream.vue,810,736,26,48,22,23884,598
Vue,web/src/views/Ingestion.vue,Ingestion.vue,423,384,18,21,9,12196,271
Vue,web/src/plugins/traces/Index.vue,Index.vue,1429,1411,17,1,3,43798,982
Vue,web/src/plugins/metrics/Index.vue,Index.vue,1022,913,34,75,61,31432,759
Vue,web/src/plugins/logs/Index.vue,Index.vue,1453,1175,164,114,144,46927,970
Vue,web/src/views/Functions.vue,Functions.vue,192,161,21,10,2,5482,147
Vue,web/src/components/ingestion/recommended/FrontendRumConfig.vue,FrontendRumConfig.vue,211,174,16,21,4,6281,152
Vue,web/src/views/AppAlerts.vue,AppAlerts.vue,194,166,20,8,2,5471,154
Vue,web/src/enterprise/components/organizations/AddUpdateOrganization.vue,AddUpdateOrganization.vue,273,216,43,14,9,8330,224
