Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C++,hphp/runtime/base/zend-string.cpp,zend-string.cpp,2742,2250,284,208,474,73583,1642
C++,hphp/zend/zend-string.cpp,zend-string.cpp,322,244,36,42,74,10467,221
C++,hphp/runtime/base/variable-unserializer.cpp,variable-unserializer.cpp,1243,1006,112,125,234,38921,789
C++,hphp/runtime/server/upload.cpp,upload.cpp,1217,899,133,185,256,35128,779
C Header,hphp/runtime/base/type-string.h,type-string.h,632,441,98,93,35,20081,410
C++,hphp/runtime/base/string-util.cpp,string-util.cpp,489,395,32,62,76,15198,309
C Header,hphp/runtime/base/string-data.h,string-data.h,569,178,309,82,1,17939,339
C Header,hphp/runtime/base/string-data-inl.h,string-data-inl.h,214,140,34,40,24,6614,123
C++,hphp/runtime/base/ssl-socket.cpp,ssl-socket.cpp,824,653,66,105,187,23884,523
C Header,hphp/runtime/base/runtime-option.h,runtime-option.h,691,547,77,67,3,30081,615
C++,hphp/runtime/base/runtime-option.cpp,runtime-option.cpp,1886,1583,156,147,104,80034,1480
PHP,hphp/test/server/debugger/tests/runTest1.php,runTest1.php,16,10,2,4,1,533,13
C Header,hphp/runtime/base/preg.h,preg.h,150,86,34,30,0,4695,106
C++,hphp/runtime/base/preg.cpp,preg.cpp,1973,1684,134,155,254,62606,1225
C++,hphp/runtime/base/output-file.cpp,output-file.cpp,117,76,20,21,5,3247,65
C++,hphp/runtime/base/object-data.cpp,object-data.cpp,1808,1346,206,256,321,57348,1088
C++,hphp/runtime/base/mem-file.cpp,mem-file.cpp,212,164,22,26,41,5736,139
C Header,hphp/util/light-process.h,light-process.h,112,55,36,21,0,3929,82
C++,hphp/util/light-process.cpp,light-process.cpp,867,673,83,111,153,23445,582
Plain Text,hphp/test/zend/good/ext/libxml/tests/libxml_disable_entity_loader_payload.txt,libxml_disable_entity_loader_payload.txt,1,1,0,0,0,11,1
PHP,hphp/test/zend/bad/ext/libxml/tests/libxml_disable_entity_loader.php,libxml_disable_entity_loader.php,25,20,0,5,0,618,21
PHP,hphp/test/server/fastcgi/tests/invalid.php,invalid.php,28,16,5,7,0,781,22
PHP,hphp/test/server/fastcgi/tests/httpsTest.php,httpsTest.php,11,8,0,3,0,251,9
PHP,hphp/test/slow/ext_wddx/htmlent.php,htmlent.php,5,5,0,0,1,102,6
PHP,hphp/test/server/fastcgi/tests/headerTest.php,headerTest.php,11,8,0,3,0,266,9
PHP,hphp/test/server/fastcgi/tests/global_variables_server.php,global_variables_server.php,28,25,0,3,0,1009,26
C++,hphp/runtime/ext/gd/libgd/gd.cpp,gd.cpp,3109,2513,286,310,667,74568,1685
C++,hphp/runtime/server/fastcgi/fastcgi-transport.cpp,fastcgi-transport.cpp,343,219,61,63,63,10626,214
C++,hphp/runtime/server/fastcgi/fastcgi-server.cpp,fastcgi-server.cpp,208,139,42,27,22,7279,152
C++,hphp/runtime/ext/zip/ext_zip.cpp,ext_zip.cpp,1375,1069,32,274,203,38575,685
C++,hphp/runtime/ext/xmlreader/ext_xmlreader.cpp,ext_xmlreader.cpp,757,634,36,87,116,23091,420
C Header,hphp/runtime/ext/wddx/ext_wddx.h,ext_wddx.h,69,36,18,15,0,2463,52
C++,hphp/runtime/ext/wddx/ext_wddx.cpp,ext_wddx.cpp,277,216,25,36,47,9106,182
PHP,hphp/test/slow/ext_string/ext_string.php,ext_string.php,447,408,1,38,2,11140,279
C++,hphp/runtime/ext/string/ext_string.cpp,ext_string.cpp,2608,2350,63,195,274,74032,1550
C++,hphp/runtime/ext/std/ext_std_variable.cpp,ext_std_variable.cpp,527,431,38,58,87,15206,358
C++,hphp/runtime/ext/std/ext_std_file.cpp,ext_std_file.cpp,2203,1834,136,233,312,63443,1248
C++,hphp/runtime/ext/sockets/ext_sockets.cpp,ext_sockets.cpp,1717,1470,58,189,235,47706,954
C++,hphp/runtime/ext/simplexml/ext_simplexml.cpp,ext_simplexml.cpp,1886,1613,61,212,499,58283,1035
C++,hphp/runtime/ext/openssl/ext_openssl.cpp,ext_openssl.cpp,2933,2464,134,335,461,88923,1692
