Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C++,hphp/runtime/base/zend-string.cpp,zend-string.cpp,3158,2659,279,220,508,84043,1892
C++,hphp/zend/zend-string.cpp,zend-string.cpp,256,190,35,31,30,8616,197
C++,hphp/runtime/base/variable-unserializer.cpp,variable-unserializer.cpp,89,57,20,12,7,2878,60
C++,hphp/runtime/server/upload.cpp,upload.cpp,1198,879,133,186,251,34572,762
C Header,hphp/runtime/base/type-string.h,type-string.h,566,406,93,67,40,17358,367
C++,hphp/runtime/base/string-util.cpp,string-util.cpp,458,371,28,59,73,14031,272
C Header,hphp/runtime/base/string-data.h,string-data.h,534,150,311,73,0,15932,323
C Header,hphp/runtime/base/string-data-inl.h,string-data-inl.h,248,160,38,50,27,7572,139
C++,hphp/runtime/base/ssl-socket.cpp,ssl-socket.cpp,738,579,66,93,163,21070,471
C Header,hphp/runtime/base/runtime-option.h,runtime-option.h,561,460,43,58,3,23299,496
C++,hphp/runtime/base/runtime-option.cpp,runtime-option.cpp,1300,1131,47,122,105,52349,1027
PHP,hphp/test/server/debugger/tests/runTest1.php,runTest1.php,16,10,2,4,1,520,13
C Header,hphp/runtime/base/preg.h,preg.h,65,34,17,14,0,2906,46
C++,hphp/runtime/base/preg.cpp,preg.cpp,1627,1395,121,111,204,54072,1059
C++,hphp/runtime/base/output-file.cpp,output-file.cpp,115,74,20,21,5,3186,63
C++,hphp/runtime/base/object-data.cpp,object-data.cpp,1826,1455,182,189,403,60062,1161
C++,hphp/runtime/base/mem-file.cpp,mem-file.cpp,200,155,22,23,41,5422,131
C Header,hphp/util/light-process.h,light-process.h,110,55,36,19,0,3924,82
C++,hphp/util/light-process.cpp,light-process.cpp,772,618,50,104,138,19661,473
Plain Text,hphp/test/zend/good/ext/libxml/tests/libxml_disable_entity_loader_payload.txt,libxml_disable_entity_loader_payload.txt,1,1,0,0,0,11,1
PHP,hphp/test/zend/good/ext/libxml/tests/libxml_disable_entity_loader.php,libxml_disable_entity_loader.php,25,20,0,5,0,618,21
C++,hphp/runtime/ext/gd/libgd/gd.cpp,gd.cpp,3081,2492,282,307,660,73759,1674
C++,hphp/runtime/server/fastcgi/fastcgi-transport.cpp,fastcgi-transport.cpp,440,353,30,57,75,12603,286
C++,hphp/runtime/server/fastcgi/fastcgi-server.cpp,fastcgi-server.cpp,320,246,25,49,25,9945,217
C++,hphp/runtime/ext/zip/ext_zip.cpp,ext_zip.cpp,1515,1216,30,269,197,47350,798
C++,hphp/runtime/ext/ext_xmlreader.cpp,ext_xmlreader.cpp,598,485,26,87,109,16865,313
C++,hphp/runtime/ext/ext_variable.cpp,ext_variable.cpp,267,209,24,34,53,7695,163
PHP,hphp/test/slow/ext_string/ext_string.php,ext_string.php,485,476,2,7,2,13860,321
C++,hphp/runtime/ext/ext_string.cpp,ext_string.cpp,1664,1464,28,172,242,46601,947
C++,hphp/runtime/ext/ext_socket.cpp,ext_socket.cpp,1380,1169,46,165,203,38732,751
C++,hphp/runtime/ext/ext_simplexml.cpp,ext_simplexml.cpp,1860,1585,54,221,495,55063,1006
C++,hphp/runtime/ext/ext_openssl.cpp,ext_openssl.cpp,2681,2249,118,314,441,79400,1489
C++,hphp/runtime/ext/ext_memcache.cpp,ext_memcache.cpp,705,542,27,136,86,23136,385
PHP,hphp/test/slow/ext_mcrypt/ext_mcrypt.php,ext_mcrypt.php,143,109,6,28,2,5331,75
C++,hphp/runtime/ext/ext_mb.cpp,ext_mb.cpp,4191,3589,187,415,982,123807,2267
C++,hphp/runtime/ext/ext_ldap.cpp,ext_ldap.cpp,1255,1031,62,162,196,36299,703
C++,hphp/runtime/ext/gd/ext_image.cpp,ext_image.cpp,7953,6721,502,730,1099,249959,4854
C++,hphp/runtime/ext/ext_hotprofiler.cpp,ext_hotprofiler.cpp,1825,1334,291,200,215,54025,1155
C++,hphp/runtime/ext/ext_hash.cpp,ext_hash.cpp,360,280,36,44,22,13062,249
C++,hphp/runtime/ext/ext_file.cpp,ext_file.cpp,1490,1207,117,166,228,41520,855
C++,hphp/runtime/ext/ext_fb.cpp,ext_fb.cpp,1247,896,189,162,179,38529,810
C++,hphp/runtime/ext/bcmath/ext_bcmath.cpp,ext_bcmath.cpp,268,224,22,22,25,8411,121
C++,hphp/runtime/ext/ext_array.cpp,ext_array.cpp,2292,1978,134,180,471,74646,1226
C++,hphp/runtime/ext/ext_apc.cpp,ext_apc.cpp,1430,1250,65,115,216,46207,699
C,hphp/zend/crypt-blowfish.c,crypt-blowfish.c,881,689,121,71,67,32600,705
C++,hphp/util/capability.cpp,capability.cpp,148,106,17,25,29,4300,73
C++,hphp/runtime/ext/bz2/bz2-file.cpp,bz2-file.cpp,118,81,18,19,4,3124,72
PHP,hphp/test/quick/apc.php,apc.php,78,60,6,12,8,1585,53
C Header,hphp/runtime/server/admin-request-handler.h,admin-request-handler.h,62,33,18,11,0,2692,47
C++,hphp/runtime/server/admin-request-handler.cpp,admin-request-handler.cpp,905,805,26,74,202,30615,571
C Header,hphp/runtime/ext/VariantController.h,VariantController.h,152,118,24,10,2,5703,116
C++,hphp/runtime/ext/json/JSON_parser.cpp,JSON_parser.cpp,921,641,172,108,199,28965,597
C Header,hphp/runtime/ext/FBSerialize.h,FBSerialize.h,164,96,51,17,1,5177,123
C Header,hphp/runtime/ext/FBSerialize-inl.h,FBSerialize-inl.h,554,463,18,73,44,14510,268
