Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
PHP,hphp/test/slow/ext_zlib/ziparchive_extractto_file.php,ziparchive_extractto_file.php,79,76,1,2,0,2808,78
PHP,hphp/test/slow/ext_zlib/ziparchive_extractto_directory.php,ziparchive_extractto_directory.php,61,58,1,2,0,1959,60
C++,hphp/runtime/base/zend-string.cpp,zend-string.cpp,2612,2143,280,189,390,71217,1572
C++,hphp/zend/zend-string.cpp,zend-string.cpp,483,362,52,69,159,14659,324
C++,hphp/zend/zend-printf.cpp,zend-printf.cpp,1183,836,245,102,231,33219,720
PHP,hphp/test/slow/ext_xml/xmlreader_empty_expand.php,xmlreader_empty_expand.php,7,6,0,1,0,106,7
C++,hphp/runtime/base/variable-unserializer.cpp,variable-unserializer.cpp,1734,1370,167,197,378,53959,1025
C++,hphp/runtime/server/upload.cpp,upload.cpp,1178,865,130,183,245,33823,759
PHP,hphp/test/slow/ext_fb/unserialize_max_depth.php,unserialize_max_depth.php,53,43,1,9,0,1264,37
PHP,hphp/test/slow/ext_fb/unserialize-bad-set.php,unserialize-bad-set.php,9,7,1,1,0,233,9
C Header,hphp/runtime/base/type-string.h,type-string.h,584,391,91,102,22,17985,369
PHP,hphp/test/slow/ext_preg/t83614717.php,t83614717.php,9,8,0,1,0,150,9
PHP,hphp/test/slow/ext_gd/t81439926.php,t81439926.php,7,6,0,1,0,295,7
PHP,hphp/test/slow/ext_string/t81212952.php,t81212952.php,8,7,0,1,0,645,8
PHP,hphp/test/slow/ext_gd/t79224592.php,t79224592.php,7,6,0,1,0,4323,7
PHP,hphp/test/slow/ext_ldap/t78806688.php,t78806688.php,9,8,0,1,0,151,9
PHP,hphp/test/slow/ext_string/t78000334.php,t78000334.php,6,5,0,1,0,131,6
PHP,hphp/test/slow/ext_string/t76103217.php,t76103217.php,11,9,0,2,0,393,10
C++,hphp/runtime/base/string-util.cpp,string-util.cpp,481,388,32,61,75,15019,303
C Header,hphp/runtime/base/string-data.h,string-data.h,667,216,356,95,5,21164,398
C Header,hphp/runtime/base/string-data-inl.h,string-data-inl.h,238,164,33,41,41,7376,137
C++,hphp/runtime/base/ssl-socket.cpp,ssl-socket.cpp,852,678,66,108,193,24893,540
PHP,hphp/test/slow/ext_domdocument/simplexml_null.php,simplexml_null.php,9,7,0,2,0,170,8
