Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,include/sslopt-vars.h,sslopt-vars.h,50,31,16,3,2,1968,44
C Header,include/sslopt-longopts.h,sslopt-longopts.h,58,41,14,3,1,2511,47
C Header,include/sslopt-case.h,sslopt-case.h,50,23,25,2,1,1678,43
C Header,include/sql_common.h,sql_common.h,195,124,46,25,1,7098,153
C++,sql/rpl_slave.cc,rpl_slave.cc,9095,5676,2622,797,1153,320189,5439
C++,client/mysqltest.cc,mysqltest.cc,10948,8910,1135,903,900,295043,6221
C,client/mysqlslap.c,mysqlslap.c,2275,1816,165,294,321,68008,1279
C,client/mysqlshow.c,mysqlshow.c,929,806,41,82,147,25777,552
C,client/mysqlimport.c,mysqlimport.c,711,592,40,79,102,22536,495
C,client/mysqldump.c,mysqldump.c,5970,4587,802,581,693,185953,3403
C,client/mysqlcheck.c,mysqlcheck.c,1033,896,47,90,161,32698,697
C++,client/mysqlbinlog.cc,mysqlbinlog.cc,3067,2057,765,245,382,101581,1855
C++,client/mysqladmin.cc,mysqladmin.cc,1685,1380,170,135,236,49272,1060
CMake,cmake/mysql_version.cmake,mysql_version.cmake,156,98,33,25,0,5408,121
C,client/mysql_upgrade.c,mysql_upgrade.c,1061,724,178,159,94,29694,631
C++,client/mysql_secure_installation.cc,mysql_secure_installation.cc,1007,721,194,92,133,29610,614
C,client/mysql_plugin.c,mysql_plugin.c,1268,830,304,134,148,33495,675
C,tests/mysql_client_test.c,mysql_client_test.c,20102,14220,1494,4388,1568,551552,7322
Puppet,include/mysql.h.pp,mysql.h.pp,674,663,11,0,0,24694,599
C Header,include/mysql.h,mysql.h,731,479,179,73,9,29219,581
C++,client/mysql.cc,mysql.cc,5766,4919,446,401,731,164060,3792
C,storage/myisam/myisamchk.c,myisamchk.c,1781,1626,53,102,287,60880,1249
C Header,include/myisam.h,myisam.h,467,353,60,54,1,17712,374
C Header,include/my_sys.h,my_sys.h,981,717,152,112,15,40760,784
C,mysys/my_redel.c,my_redel.c,128,87,26,15,18,3536,92
C,storage/myisam/mi_check.c,mi_check.c,4803,3789,666,348,771,157708,2875
C,regex/main.c,main.c,582,480,50,52,170,13243,396
C++,storage/myisam/ha_myisam.cc,ha_myisam.cc,2381,1660,472,249,279,76784,1480
C,libmysql/conf_to_src.c,conf_to_src.c,144,93,21,30,24,3430,99
C++,sql-common/client_authentication.cc,client_authentication.cc,281,177,71,33,37,8311,185
C,sql-common/client.c,client.c,5795,4206,936,653,660,177843,3366
