Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,include/sslopt-vars.h,sslopt-vars.h,109,64,29,16,7,4173,84
C Header,include/sslopt-longopts.h,sslopt-longopts.h,201,175,24,2,0,4004,88
C Header,include/sslopt-case.h,sslopt-case.h,50,22,25,3,1,1855,41
C Header,include/sql_common.h,sql_common.h,282,195,58,29,2,11368,220
C++,sql/rpl_slave.cc,rpl_slave.cc,10652,6460,3160,1032,1573,393442,6596
C++,client/mysqltest.cc,mysqltest.cc,11249,8662,1665,922,1303,364667,6968
C++,client/mysqlslap.cc,mysqlslap.cc,2074,1615,182,277,333,70128,1295
C++,client/mysqlshow.cc,mysqlshow.cc,869,746,49,74,154,29632,579
C++,client/mysqlimport.cc,mysqlimport.cc,733,619,52,62,121,27255,560
C++,client/mysqldump.cc,mysqldump.cc,5828,4198,973,657,862,205282,3643
C++,client/check/mysqlcheck.cc,mysqlcheck.cc,568,496,34,38,53,22857,441
C++,client/mysqlbinlog.cc,mysqlbinlog.cc,3461,2186,949,326,382,125695,2321
C++,client/mysqladmin.cc,mysqladmin.cc,1546,1243,178,125,229,53993,1083
CMake,cmake/mysql_version.cmake,mysql_version.cmake,161,98,42,21,0,6221,124
C++,client/mysql_secure_installation.cc,mysql_secure_installation.cc,869,613,182,74,122,29622,591
C++,testclients/mysql_client_test.cc,mysql_client_test.cc,22339,17228,1252,3859,1386,654867,8483
Puppet,include/mysql.h.pp,mysql.h.pp,814,803,11,0,2,30540,765
C Header,include/mysql.h,mysql.h,802,512,218,72,7,32952,656
C++,client/mysql.cc,mysql.cc,5321,4477,471,373,822,182031,3804
C++,storage/myisam/myisamchk.cc,myisamchk.cc,1693,1532,65,96,294,67715,1274
C Header,include/myisam.h,myisam.h,453,330,70,53,2,18018,365
C Header,include/my_sys.h,my_sys.h,1041,664,258,119,13,41673,801
C++,storage/myisam/my_redel.cc,my_redel.cc,139,85,36,18,19,4255,105
C++,storage/myisam/mi_check.cc,mi_check.cc,4349,3347,684,318,802,168544,2837
C++,storage/myisam/ha_myisam.cc,ha_myisam.cc,2119,1460,449,210,310,76400,1445
C++,sql-common/client_authentication.cc,client_authentication.cc,850,620,167,63,172,31167,403
C++,sql-common/client.cc,client.cc,8860,6089,1906,865,1152,311015,5085
