Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,lib/libcrypto/x509/x509_vfy.c,x509_vfy.c,2433,1720,418,295,467,59433,1376
C,sys/dev/wscons/wsemul_vt100.c,wsemul_vt100.c,1306,1162,69,75,111,32198,735
C,sys/dev/wscons/wsemul_sun.c,wsemul_sun.c,1130,899,116,115,147,28058,685
C,sys/kern/uipc_mbuf.c,uipc_mbuf.c,1682,1224,222,236,288,36524,950
C,sys/netinet/tcp_input.c,tcp_input.c,4108,2603,1186,319,679,112326,2584
C Header,sys/netinet/tcp.h,tcp.h,132,67,48,17,2,4712,107
C,usr.sbin/smtpd/table.c,table.c,790,636,29,125,163,18017,453
C,usr.bin/ssh/sshd.c,sshd.c,2161,1561,363,237,488,59370,1415
C,usr.bin/ssh/sshconnect2.c,sshconnect2.c,2123,1703,208,212,577,59520,1330
C,usr.bin/ssh/ssh-pkcs11.c,ssh-pkcs11.c,688,580,65,43,154,19123,461
C,usr.bin/ssh/ssh-agent.c,ssh-agent.c,1314,1095,103,116,312,32784,826
C,usr.sbin/smtpd/smtp_session.c,smtp_session.c,2290,2221,24,45,73,58719,1328
C,usr.bin/ssh/sftp-server.c,sftp-server.c,1666,1421,65,180,441,42409,955
C,usr.bin/ssh/serverloop.c,serverloop.c,911,675,134,102,198,26382,620
C,usr.sbin/httpd/server_http.c,server_http.c,1751,1384,152,215,530,44087,1012
C,usr.sbin/httpd/server_file.c,server_file.c,764,582,70,112,166,19387,455
C,usr.bin/ssh/servconf.c,servconf.c,2609,2248,143,218,797,78760,1768
C,sys/net/pf.c,pf.c,7435,6098,588,749,1742,193696,4150
C Header,usr.bin/ssh/packet.h,packet.h,197,133,26,38,0,7056,159
C,usr.bin/ssh/packet.c,packet.c,2646,2036,339,271,646,71538,1517
C Header,usr.bin/ssh/opacket.h,opacket.h,153,143,5,5,2,6109,149
C Header,usr.bin/ssh/myproposal.h,myproposal.h,139,98,24,17,0,4226,93
C Header,usr.bin/ssh/monitor_wrap.h,monitor_wrap.h,85,46,27,12,0,3369,73
C Header,usr.bin/ssh/monitor.h,monitor.h,85,49,27,9,0,3569,75
C,usr.bin/ssh/monitor.c,monitor.c,1577,1230,106,241,414,43541,959
C Header,usr.bin/ssh/misc.h,misc.h,172,125,20,27,0,5771,139
C,usr.bin/ssh/misc.c,misc.c,1930,1497,226,207,506,42112,1163
C,usr.sbin/npppd/l2tp/l2tp_subr.c,l2tp_subr.c,344,266,44,34,33,10515,261
C Header,usr.sbin/httpd/httpd.h,httpd.h,832,697,33,102,2,23822,685
C,usr.sbin/smtpd/envelope.c,envelope.c,748,589,22,137,227,17492,428
C,sbin/iked/ca.c,ca.c,1516,1227,79,210,370,35354,814
C,usr.bin/ssh/authfile.c,authfile.c,527,406,68,53,150,12729,281
C,usr.bin/ssh/auth2-pubkey.c,auth2-pubkey.c,1036,804,137,95,293,29147,621
C,usr.bin/ssh/auth2-hostbased.c,auth2-hostbased.c,253,197,31,25,60,7968,199
C,usr.bin/ssh/auth2-gss.c,auth2-gss.c,329,234,41,54,82,9789,192
Makefile,usr.bin/ssh/sshd/Makefile,Makefile,42,31,1,10,3,1226,30
