Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Rust,apollo-router/src/axum_factory/utils.rs,utils.rs,106,83,7,16,11,3680,77
Rust,apollo-router/src/services/router/tests.rs,tests.rs,573,512,20,41,6,20391,269
Rust,apollo-router/src/axum_factory/tests.rs,tests.rs,2359,2023,123,213,18,72832,897
Rust,apollo-router/src/plugins/test.rs,test.rs,228,168,40,20,4,8010,171
Rust,apollo-router/src/services/subgraph_service.rs,subgraph_service.rs,3336,2917,145,274,134,132552,1546
Rust,apollo-router/src/services/http/service.rs,service.rs,389,334,13,42,23,13140,304
Rust,apollo-router/src/services/router/service.rs,service.rs,927,793,67,67,72,38313,684
Rust,apollo-router/src/router_factory.rs,router_factory.rs,893,772,40,81,47,31107,628
Rust,apollo-router/src/services/router.rs,router.rs,511,415,44,52,26,16330,315
YAML,apollo-router/tests/integration/fixtures/request_bytes_limit_with_coprocessor.router.yaml,request_bytes_limit_with_coprocessor.router.yaml,7,7,0,0,0,118,7
YAML,apollo-router/tests/integration/fixtures/request_bytes_limit.router.yaml,request_bytes_limit.router.yaml,7,7,0,0,0,118,7
Rust,apollo-router/tests/integration/redis.rs,redis.rs,1077,915,94,68,3,41499,405
Rust,apollo-router/src/spec/query.rs,query.rs,1180,1024,69,87,134,47864,777
Rust,apollo-router/src/query_planner/plan.rs,plan.rs,639,543,55,41,58,23754,366
Rust,apollo-router/tests/integration/operation_limits.rs,operation_limits.rs,331,289,19,23,4,9559,193
Rust,apollo-router/src/configuration/mod.rs,mod.rs,1620,1211,228,181,67,56417,915
Rust,apollo-router/src/context/mod.rs,mod.rs,440,301,92,47,14,15235,287
Rust,apollo-router/src/plugins/telemetry/logging/mod.rs,mod.rs,140,127,1,12,0,5293,71
Rust,apollo-router/src/plugins/limits/mod.rs,mod.rs,434,326,75,33,9,15238,255
Rust,apollo-router/src/plugins/mod.rs,mod.rs,43,37,3,3,0,1345,40
Rust,apollo-router/tests/integration/telemetry/metrics.rs,metrics.rs,291,245,10,36,6,10556,124
Rust,apollo-router/src/plugins/limits/limited.rs,limited.rs,212,178,11,23,13,6653,132
HTML,licenses.html,licenses.html,16561,14059,0,2502,0,927197,2674
Rust,apollo-router/src/plugins/limits/layer.rs,layer.rs,376,316,24,36,8,13163,209
Shell,scripts/install.sh,install.sh,203,171,17,15,10,4894,137
Rust,apollo-router/src/services/http.rs,http.rs,95,80,0,15,1,2417,70
Rust,apollo-router/src/query_planner/fetch.rs,fetch.rs,728,607,46,75,60,27345,528
Rust,apollo-router/src/plugins/telemetry/config_new/events.rs,events.rs,1138,1025,30,83,87,41668,480
YAML,dockerfiles/tracing/docker-compose.zipkin.yml,docker-compose.zipkin.yml,41,35,3,3,0,856,35
YAML,dockerfiles/tracing/docker-compose.jaeger.yml,docker-compose.jaeger.yml,42,38,1,3,0,886,36
YAML,dockerfiles/tracing/docker-compose.datadog.yml,docker-compose.datadog.yml,40,37,0,3,0,845,33
Rust,apollo-router/src/plugins/telemetry/tracing/datadog.rs,datadog.rs,291,234,30,27,20,11667,233
YAML,apollo-router/tests/integration/fixtures/coprocessor_body_limit.router.yaml,coprocessor_body_limit.router.yaml,8,7,1,0,0,154,8
Rust,apollo-router/tests/integration/coprocessor.rs,coprocessor.rs,152,124,6,22,3,5149,77
Rust,apollo-router/src/services/layers/content_negotiation.rs,content_negotiation.rs,297,267,7,23,61,12515,218
YAML,apollo-router/src/plugins/limits/fixtures/content_length_limit.router.yaml,content_length_limit.router.yaml,2,2,0,0,0,36,2
YAML,.circleci/config.yml,config.yml,1173,1037,89,47,0,44626,540
Rust,apollo-router/tests/common.rs,common.rs,1179,1051,24,104,63,42177,720
Rust,apollo-router/src/spec/query/change.rs,change.rs,1087,941,15,131,49,32945,446
Rust,apollo-router/src/query_planner/caching_query_planner.rs,caching_query_planner.rs,1033,913,22,98,49,36501,706
Rust,apollo-router/src/query_planner/bridge_query_planner.rs,bridge_query_planner.rs,1843,1669,48,126,96,68231,1191
Rust,apollo-router/src/services/http/body_stream.rs,body_stream.rs,34,27,2,5,1,758,26
Rust,apollo-router/src/axum_factory/axum_http_server_factory.rs,axum_http_server_factory.rs,854,728,48,78,47,31088,607
Rust,apollo-router/src/plugins/telemetry/apollo_exporter.rs,apollo_exporter.rs,391,332,30,29,33,15495,323
Markdown,helm/chart/router/README.md,README.md,101,85,0,16,0,6390,82
YAML,helm/chart/router/Chart.yaml,Chart.yaml,29,6,20,3,0,1364,25
TOML,apollo-router/Cargo.toml,Cargo.toml,387,316,42,29,1,11352,317
TOML,apollo-router-benchmarks/Cargo.toml,Cargo.toml,29,25,0,4,0,653,24
TOML,apollo-router-scaffold/Cargo.toml,Cargo.toml,26,23,1,2,0,622,25
TOML,apollo-router-scaffold/templates/base/Cargo.template.toml,Cargo.template.toml,39,32,3,4,0,943,34
TOML,apollo-router-scaffold/templates/base/xtask/Cargo.template.toml,Cargo.template.toml,20,17,1,2,0,542,17
Markdown,CHANGELOG.md,CHANGELOG.md,14603,9228,0,5375,0,804139,7029
