Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Rust,apollo-router/src/axum_factory/utils.rs,utils.rs,108,84,7,17,11,3719,78
Rust,apollo-router/src/services/router/tests.rs,tests.rs,598,532,24,42,6,21649,261
Rust,apollo-router/src/axum_factory/tests.rs,tests.rs,2389,2053,125,211,18,73366,913
Rust,apollo-router/src/plugins/test.rs,test.rs,215,155,40,20,4,7515,158
Rust,apollo-router/src/services/subgraph_service.rs,subgraph_service.rs,3056,2657,142,257,120,120291,1427
Rust,apollo-router/src/services/http/service.rs,service.rs,390,335,13,42,23,13013,305
Rust,apollo-router/src/services/router/service.rs,service.rs,934,805,60,69,74,38400,683
Rust,apollo-router/src/router_factory.rs,router_factory.rs,883,760,40,83,49,30929,622
Rust,apollo-router/src/services/router.rs,router.rs,395,321,38,36,20,12891,246
Rust,apollo-router/tests/integration/redis.rs,redis.rs,984,889,27,68,2,34985,367
Rust,apollo-router/src/spec/query.rs,query.rs,1226,1060,76,90,144,49619,809
Rust,apollo-router/src/query_planner/plan.rs,plan.rs,607,516,54,37,56,22726,342
Rust,apollo-router/tests/integration/operation_limits.rs,operation_limits.rs,298,259,19,20,4,8518,177
Rust,apollo-router/src/context/mod.rs,mod.rs,461,321,92,48,14,15935,305
Rust,apollo-router/src/plugins/mod.rs,mod.rs,42,36,3,3,0,1322,39
Rust,apollo-router/src/configuration/mod.rs,mod.rs,1691,1232,273,186,71,59415,951
Rust,apollo-router/src/plugins/telemetry/logging/mod.rs,mod.rs,140,127,1,12,0,5283,69
Rust,apollo-router/tests/integration/telemetry/metrics.rs,metrics.rs,218,181,7,30,6,8232,107
HTML,licenses.html,licenses.html,17004,14455,0,2549,0,957478,2745
Shell,scripts/install.sh,install.sh,203,171,17,15,10,4894,137
Rust,apollo-router/src/services/http.rs,http.rs,92,77,0,15,1,2345,68
Rust,apollo-router/src/query_planner/fetch.rs,fetch.rs,724,603,46,75,60,27125,524
Rust,apollo-router/src/plugins/telemetry/config_new/events.rs,events.rs,754,662,27,65,56,25682,369
YAML,dockerfiles/tracing/docker-compose.zipkin.yml,docker-compose.zipkin.yml,41,35,3,3,0,856,35
YAML,dockerfiles/tracing/docker-compose.jaeger.yml,docker-compose.jaeger.yml,42,38,1,3,0,886,36
YAML,dockerfiles/tracing/docker-compose.datadog.yml,docker-compose.datadog.yml,40,37,0,3,0,845,33
Rust,apollo-router/src/plugins/telemetry/tracing/datadog.rs,datadog.rs,114,97,7,10,2,4314,98
Rust,apollo-router/tests/integration/coprocessor.rs,coprocessor.rs,23,18,0,5,0,703,19
Rust,apollo-router/src/services/layers/content_negotiation.rs,content_negotiation.rs,295,265,7,23,61,12415,216
YAML,.circleci/config.yml,config.yml,1116,1000,72,44,0,41913,504
Rust,apollo-router/tests/common.rs,common.rs,1152,1025,25,102,61,41155,703
Rust,apollo-router/src/spec/query/change.rs,change.rs,1085,939,15,131,49,32913,446
Rust,apollo-router/src/query_planner/caching_query_planner.rs,caching_query_planner.rs,864,760,18,86,36,30301,613
Rust,apollo-router/src/query_planner/bridge_query_planner.rs,bridge_query_planner.rs,1725,1561,47,117,113,65554,1091
Rust,apollo-router/src/axum_factory/axum_http_server_factory.rs,axum_http_server_factory.rs,869,742,48,79,52,31635,615
Rust,apollo-router/src/plugins/telemetry/apollo_exporter.rs,apollo_exporter.rs,444,377,31,36,40,16375,339
Markdown,helm/chart/router/README.md,README.md,98,82,0,16,0,5753,79
YAML,helm/chart/router/Chart.yaml,Chart.yaml,29,6,20,3,0,1364,25
TOML,apollo-router-benchmarks/Cargo.toml,Cargo.toml,29,25,0,4,0,653,24
TOML,apollo-router-scaffold/templates/base/Cargo.toml,Cargo.toml,40,33,3,4,0,962,35
TOML,apollo-router-scaffold/templates/base/xtask/Cargo.toml,Cargo.toml,20,17,1,2,0,542,17
TOML,apollo-router/Cargo.toml,Cargo.toml,371,303,39,29,1,10722,303
TOML,apollo-router-scaffold/Cargo.toml,Cargo.toml,20,19,0,1,0,478,20
Markdown,CHANGELOG.md,CHANGELOG.md,12632,7931,0,4701,0,705198,6191
