Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Sass,app/modules/web/themes/material-blue/css/styles.scss,styles.scss,1499,1237,10,252,0,22499,726
CSS,app/modules/web/themes/material-blue/css/styles.min.css,styles.min.css,1,1,0,0,0,24998,1
CSS,app/modules/web/themes/material-blue/css/styles.css,styles.css,1298,1198,10,90,0,32203,929
JavaScript,public/vendor/js/eventsource.min.js,eventsource.min.js,26,20,6,0,1,10103,26
JavaScript,public/vendor/js/eventsource.js,eventsource.js,921,799,52,70,210,28979,651
SQL,schemas/dbstructure.sql,dbstructure.sql,822,687,133,2,0,36295,496
JavaScript,public/js/app-triggers.min.js,app-triggers.min.js,19,19,0,0,1,9225,20
JavaScript,app/modules/web/themes/material-blue/js/app-theme.min.js,app-theme.min.js,21,21,0,0,0,10698,22
JavaScript,app/modules/web/themes/material-blue/js/app-theme.js,app-theme.js,538,377,75,86,30,20541,354
JavaScript,public/js/app-requests.min.js,app-requests.min.js,5,5,0,0,0,2143,6
JavaScript,public/js/app-requests.js,app-requests.js,248,155,58,35,26,7081,166
JavaScript,public/js/app-main.min.js,app-main.min.js,13,13,0,0,0,6417,14
JavaScript,public/js/app-main.js,app-main.js,538,392,64,82,40,16421,333
JavaScript,public/js/app-actions.js,app-actions.js,1892,1470,109,313,91,64673,706
PHP,lib/SP/Core/Crypt/Vault.php,Vault.php,137,46,77,14,1,2801,73
PHP,lib/SP/Util/Util.php,Util.php,303,146,117,40,22,8409,173
PHP,lib/SP/DataModel/UserPassData.php,UserPassData.php,154,59,81,14,0,2761,70
PHP,lib/SP/DataModel/UserLoginData.php,UserLoginData.php,100,33,58,9,0,2175,56
PHP,lib/SP/DataModel/UserData.php,UserData.php,416,177,198,41,1,7206,150
PHP,lib/SP/DataModel/TrackData.php,TrackData.php,223,93,107,23,3,4037,96
PHP,lib/SP/Mvc/View/Template.php,Template.php,561,244,244,73,16,14023,242
PHP,lib/SP/Core/Messages/TaskMessage.php,TaskMessage.php,249,101,122,26,0,4733,102
PHP,lib/SP/Services/Task/TaskFactory.php,TaskFactory.php,140,53,71,16,4,3118,76
PHP,lib/SP/Services/Task/Task.php,Task.php,285,124,126,35,3,6028,128
PHP,lib/SP/Core/SessionUtil.php,SessionUtil.php,45,12,30,3,1,1181,36
PHP,lib/SP/Core/Crypt/Session.php,Session.php,92,27,55,10,0,2491,52
PHP,lib/SP/DataModel/PublicLinkData.php,PublicLinkData.php,332,140,159,33,1,5627,124
PHP,lib/SP/Core/Crypt/OldCrypt.php,OldCrypt.php,262,111,116,35,16,7462,147
PHP,lib/SP/Core/Messages/LogMessage.php,LogMessage.php,242,95,118,29,4,5609,113
PHP,lib/SP/Http/Json.php,Json.php,188,86,80,22,10,4722,111
PHP,lib/SP/Services/Install/Installer.php,Installer.php,390,238,104,48,24,12644,230
PHP,lib/SP/Core/Crypt/Hash.php,Hash.php,111,32,70,9,2,2794,65
PHP,app/modules/web/Forms/FormInterface.php,FormInterface.php,50,8,38,4,0,1253,37
PHP,lib/SP/DataModel/CustomFieldBaseData.php,CustomFieldBaseData.php,250,101,124,25,2,5160,106
PHP,lib/SP/Core/Crypt/Crypt.php,Crypt.php,146,67,64,15,7,4239,80
PHP,lib/SP/Providers/Auth/Browser/Browser.php,Browser.php,158,66,70,22,10,4291,94
PHP,app/modules/web/Forms/AuthTokenForm.php,AuthTokenForm.php,120,53,55,12,6,3183,76
PHP,lib/SP/DataModel/AuthTokenData.php,AuthTokenData.php,204,82,102,20,0,3515,85
PHP,lib/SP/Providers/Auth/AuthProvider.php,AuthProvider.php,229,105,99,25,8,6363,144
PHP,lib/SP/Providers/Auth/AuthInterface.php,AuthInterface.php,51,8,39,4,0,1319,37
PHP,lib/SP/Services/Account/AccountInterface.php,AccountInterface.php,56,12,38,6,1,1486,39
PHP,lib/SP/Services/Account/AccountFilterUser.php,AccountFilterUser.php,171,83,66,22,13,6458,93
PHP,lib/SP/DataModel/AccountData.php,AccountData.php,527,225,247,55,1,9602,203
