Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,ext/phar/zip.c,zip.c,1525,1186,136,203,357,53022,871
C,Zend/zend_objects_API.c,zend_objects_API.c,423,296,53,74,41,13368,245
LEX,Zend/zend_language_scanner.l,zend_language_scanner.l,2378,1834,139,405,0,56619,1185
C,Zend/zend_language_scanner.c,zend_language_scanner.c,7857,7654,57,146,491,194288,4212
C,Zend/zend_hash.c,zend_hash.c,1581,1243,61,277,363,37232,650
C,Zend/zend_execute_API.c,zend_execute_API.c,1612,1265,142,205,312,47791,953
C,Zend/zend_alloc.c,zend_alloc.c,2815,2345,86,384,486,80088,1445
C,main/streams/xp_socket.c,xp_socket.c,849,643,61,145,166,23150,470
C,ext/wddx/wddx.c,wddx.c,1384,1012,148,224,242,34666,753
ReasonML,ext/standard/var_unserializer.re,var_unserializer.re,856,610,109,137,157,19334,394
C,ext/standard/var_unserializer.c,var_unserializer.c,1306,1157,32,117,186,29737,581
C,ext/standard/var.c,var.c,1023,812,92,119,174,29806,547
C,ext/phar/util.c,util.c,2114,1662,131,321,509,57342,958
C,ext/spl/spl_observer.c,spl_observer.c,1351,987,123,241,210,42565,676
C,ext/spl/spl_dllist.c,spl_dllist.c,1437,1005,146,286,203,40821,707
C,ext/spl/spl_directory.c,spl_directory.c,3202,2540,321,341,384,105265,1496
C,ext/spl/spl_array.c,spl_array.c,2029,1561,177,291,418,68237,1032
C,ext/session/session.c,session.c,2865,2114,280,471,501,83603,1495
C,sapi/apache2handler/sapi_apache2.c,sapi_apache2.c,719,521,76,122,109,20767,439
C,ext/zip/php_zip.c,php_zip.c,3187,2418,280,489,509,82589,1438
C,main/php_variables.c,php_variables.c,930,746,71,113,216,26118,568
C,ext/mbstring/php_mbregex.c,php_mbregex.c,1469,1154,157,158,293,36871,808
Autoconf,sapi/fpm/php-fpm.conf.in,php-fpm.conf.in,537,482,0,55,30,22818,434
C,ext/phar/phar.c,phar.c,3668,2824,339,505,943,105233,1879
C,ext/pdo/pdo_stmt.c,pdo_stmt.c,2792,2173,204,415,604,79583,1447
ReasonML,ext/date/lib/parse_date.re,parse_date.re,2256,1889,134,233,482,62436,1169
C,ext/date/lib/parse_date.c,parse_date.c,25242,25011,51,180,14153,518314,7559
C,ext/mysqlnd/mysqlnd_wireprotocol.c,mysqlnd_wireprotocol.c,2594,1900,339,355,299,84391,1378
C,ext/intl/msgformat/msgformat_format.c,msgformat_format.c,169,99,42,28,18,5032,110
C,ext/mcrypt/mcrypt.c,mcrypt.c,1505,1102,167,236,168,42038,716
C,ext/intl/locale/locale_methods.c,locale_methods.c,1616,1064,338,214,294,46186,903
C,ext/standard/link_win32.c,link_win32.c,248,154,50,44,32,6968,133
C,ext/curl/interface.c,interface.c,3575,2951,213,411,456,108245,2059
C,ext/standard/http_fopen_wrapper.c,http_fopen_wrapper.c,1002,784,97,121,468,33686,687
C,ext/standard/html.c,html.c,1733,1339,240,154,455,49310,1013
C,ext/gd/libgd/gd_webp.c,gd_webp.c,212,172,10,30,25,4963,133
C,ext/gd/libgd/gd_wbmp.c,gd_wbmp.c,210,94,92,24,14,5291,123
C,ext/gd/libgd/gd_jpeg.c,gd_jpeg.c,850,491,215,144,102,26839,491
C,ext/gd/libgd/gd_interpolation.c,gd_interpolation.c,2593,2026,217,350,456,73592,1415
C,ext/gd/libgd/gd_gif_out.c,gd_gif_out.c,760,419,227,114,63,20640,483
C,ext/gd/libgd/gd_gd2.c,gd_gd2.c,842,646,70,126,186,19935,435
C,ext/gd/gd.c,gd.c,5512,4097,569,846,706,145641,2392
C,ext/gd/libgd/gd.c,gd.c,3101,2510,282,309,675,74126,1681
C,sapi/fpm/fpm/fpm_unix.c,fpm_unix.c,582,465,36,81,136,16347,321
C,sapi/fpm/fpm/fpm_stdio.c,fpm_stdio.c,328,250,30,48,68,7537,186
C,sapi/fpm/fpm/fpm_log.c,fpm_log.c,475,387,16,72,124,11807,262
C,sapi/fpm/fpm/fpm_children.c,fpm_children.c,478,343,33,102,91,11257,258
C,ext/standard/file.c,file.c,2492,1929,212,351,420,69813,1318
C,ext/exif/exif.c,exif.c,4205,3370,495,340,487,145832,2780
C,ext/standard/exec.c,exec.c,589,481,65,43,72,13404,343
C,ext/standard/dns.c,dns.c,1116,913,94,109,198,28349,633
C,ext/fileinfo/libmagic/cdf.c,cdf.c,1368,1189,52,127,210,35754,833
C,main/SAPI.c,SAPI.c,1105,860,94,151,215,31050,646
