Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,src/include/utils/varbit.h,varbit.h,69,27,36,6,0,2570,54
C,src/backend/utils/adt/varbit.c,varbit.c,1873,1312,328,233,215,42250,765
C,src/backend/utils/adt/txid.c,txid.c,792,442,233,117,93,17857,449
C,src/backend/utils/adt/tsquery_util.c,tsquery_util.c,447,284,79,84,80,9560,222
C,src/backend/utils/adt/tsquery.c,tsquery.c,1156,850,162,144,148,25777,681
C Header,src/include/tsearch/ts_type.h,ts_type.h,251,108,98,45,0,7350,161
C,src/interfaces/ecpg/pgtypeslib/timestamp.c,timestamp.c,938,665,173,100,108,20708,494
C,src/backend/libpq/pqcomm.c,pqcomm.c,1926,1141,578,207,226,51178,970
C,src/backend/postmaster/postmaster.c,postmaster.c,6295,3535,1975,785,825,176622,3391
C,src/interfaces/ecpg/test/expected/pgtypeslib-dt_test2.c,pgtypeslib-dt_test2.c,186,140,11,35,9,3997,144
C,contrib/ltree/ltxtquery_io.c,ltxtquery_io.c,536,430,51,55,96,10827,326
C,contrib/ltree/ltree_io.c,ltree_io.c,620,566,7,47,191,13455,314
C Header,contrib/ltree/ltree.h,ltree.h,247,171,28,48,12,7614,170
C Header,src/include/libpq/libpq.h,libpq.h,102,65,23,14,0,3205,80
SQL,src/test/regress/sql/interval.sql,interval.sql,310,218,39,53,0,12214,243
C,src/interfaces/ecpg/pgtypeslib/interval.c,interval.c,1110,854,136,120,265,26230,644
C,contrib/hstore/hstore_op.c,hstore_op.c,1255,956,92,207,138,27522,580
C,contrib/hstore/hstore_io.c,hstore_io.c,1454,1222,71,161,158,32258,673
C Header,contrib/hstore/hstore.h,hstore.h,205,114,61,30,9,7077,147
C,src/backend/utils/adt/geo_ops.c,geo_ops.c,5489,3623,942,924,392,124438,2197
C,src/interfaces/libpq/fe-connect.c,fe-connect.c,6504,4180,1625,699,1211,162218,3273
C,src/interfaces/ecpg/test/pgtypeslib/dt_test2.pgc,dt_test2.pgc,151,130,6,15,9,3516,125
C,src/interfaces/ecpg/pgtypeslib/dt_common.c,dt_common.c,3012,2265,474,273,541,74541,1697
C Header,src/interfaces/ecpg/pgtypeslib/dt.h,dt.h,341,213,82,46,35,10187,271
C Header,src/include/utils/datetime.h,datetime.h,341,190,105,46,9,10547,261
C,src/interfaces/ecpg/pgtypeslib/datetime.c,datetime.c,715,523,117,75,111,15333,411
C,contrib/intarray/_int_bool.c,_int_bool.c,669,533,61,75,114,13505,374
C Header,contrib/intarray/_int.h,_int.h,176,113,30,33,8,5185,124
