Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,keepalived/vrrp/vrrp_scheduler.c,vrrp_scheduler.c,1517,1096,222,199,338,46233,939
C,keepalived/vrrp/vrrp_print.c,vrrp_print.c,108,68,23,17,3,3339,83
C,keepalived/vrrp/vrrp_parser.c,vrrp_parser.c,2200,1868,74,258,325,70343,1081
C,keepalived/vrrp/vrrp_json.c,vrrp_json.c,295,220,35,40,7,9139,189
C,keepalived/vrrp/vrrp_dbus.c,vrrp_dbus.c,1082,816,109,157,180,32668,684
C Header,lib/utils.h,utils.h,301,194,58,49,39,10261,207
C,lib/utils.c,utils.c,1348,1002,137,209,248,32062,800
C,keepalived/core/smtp.c,smtp.c,685,512,73,100,76,18644,398
C,keepalived/core/pidfile.c,pidfile.c,198,132,33,33,33,4785,127
C,lib/parser.c,parser.c,3396,3103,116,177,184,83053,1954
C,lib/notify.c,notify.c,1162,829,135,198,244,30726,729
C,lib/memory.c,memory.c,762,575,64,123,62,21268,456
C Header,keepalived/include/main.h,main.h,107,69,26,12,0,3481,77
C,keepalived/core/main.c,main.c,2819,2341,178,300,399,75258,1534
C,lib/logger.c,logger.c,216,157,25,34,19,4743,122
Autoconf,doc/man/man5/keepalived.conf.5.in,keepalived.conf.5.in,2960,1394,1215,351,109,129063,2240
Autoconf,doc/man/man8/keepalived.8.in,keepalived.8.in,409,398,2,9,49,12936,315
C,keepalived/core/global_parser.c,global_parser.c,2472,2092,76,304,348,73815,1074
C Header,keepalived/include/global_data.h,global_data.h,296,250,29,17,0,8194,213
C,keepalived/core/global_data.c,global_data.c,816,718,40,58,122,29558,551
