Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,tests/e2e-wdio7/wdio.conf.ts,wdio.conf.ts,790,265,400,125,89,30127,517
TypeScript,tests/e2e-wdio7/wdio.conf.autogen-webdriver-7.ts,wdio.conf.autogen-webdriver-7.ts,279,27,245,7,0,11651,185
TypeScript,client/app-more/users/user-preferences.more.ts,user-preferences.more.ts,1383,996,167,220,288,52723,913
TypeScript,client/types-and-const-enums.ts,types-and-const-enums.ts,804,477,184,143,16,19124,566
TypeScript,s/impl/tyd-e2e-tests.ts,tyd-e2e-tests.ts,422,224,111,87,72,14186,271
TypeScript,tests/e2e-wdio7/utils/ty-e2e-test-browser.ts,ty-e2e-test-browser.ts,10931,8002,1333,1596,1335,427303,6419
TypeScript Typings,client/app-slim/translations.d.ts,translations.d.ts,1141,844,90,207,8,22970,891
Plain Text,docs/tests-map.txt,tests-map.txt,1925,1783,0,142,0,75595,1598
TypeScript,tests/e2e-wdio7/test-types2.ts,test-types2.ts,885,719,51,115,38,20795,564
TypeScript,tests/e2e-wdio7/test-types.ts,test-types.ts,79,46,10,23,9,1883,53
TypeScript,client/app-slim/start-page.ts,start-page.ts,547,307,156,84,75,20608,386
TypeScript,tests/e2e/specs/sso-test.2browsers.test.ts,sso-test.2browsers.test.ts,250,184,9,57,2,8261,157
TypeScript Typings,client/app-slim/slim-bundle.d.ts,slim-bundle.d.ts,607,453,28,126,68,21613,459
TypeScript,tests/e2e-wdio7/utils/settings-exp-def.ts,settings-exp-def.ts,209,155,20,34,91,8151,153
Shell,s/run-e2e-tests.sh,run-e2e-tests.sh,801,472,163,166,31,32871,555
TypeScript,client/app-slim/prelude.ts,prelude.ts,944,522,240,182,162,28076,553
Scala,appsv/server/talkyard/server/http/package.scala,package.scala,131,60,34,37,0,3768,82
Scala,appsv/model/src/main/scala/com/debiki/core/package.scala,package.scala,2202,1264,582,356,168,86754,1589
Scala,appsv/server/talkyard/server/security/package.scala,package.scala,1510,823,430,257,177,63948,1086
Scala,appsv/server/talkyard/server/authn/package.scala,package.scala,542,286,174,82,34,23747,407
TypeScript,client/app-slim/oop-methods.ts,oop-methods.ts,2185,1275,499,411,625,74902,1335
Markdown,docs/naming-notes.md,naming-notes.md,147,98,0,49,0,5489,96
TypeScript,client/app-more/topbar/my-menu.more.ts,my-menu.more.ts,225,148,43,34,46,8845,180
TypeScript,client/app-slim/model.ts,model.ts,3276,2140,514,622,50,86540,2188
TypeScript,client/app-slim/me-getters.ts,me-getters.ts,104,48,32,24,20,3150,65
Plain Text,docs/maybe-do-later.txt,maybe-do-later.txt,1237,980,0,257,0,53754,970
TypeScript,client/app-slim/login/login-if-needed.ts,login-if-needed.ts,321,161,119,41,56,14013,238
TypeScript,client/app-more/login/login-dialog.more.ts,login-dialog.more.ts,830,495,231,104,162,33019,623
TypeScript,client/app-slim/if-in-iframe.ts,if-in-iframe.ts,298,181,92,25,53,12301,230
TypeScript,translations/en_US/i18n.ts,i18n.ts,1313,877,152,284,38,43776,992
TypeScript,client/app-head/head-bundle.ts,head-bundle.ts,303,104,171,28,57,12481,228
TypeScript,tests/e2e-wdio7/specs/embcom.sessions-emb-sess-cannot-moderate.3br.e2e.ts,embcom.sessions-emb-sess-cannot-moderate.3br.e2e.ts,332,237,24,71,8,11447,190
TypeScript,tests/e2e-wdio7/specs/embcom.expimpjson.import-tests-impl.ts,embcom.expimpjson.import-tests-impl.ts,457,271,90,96,30,16984,265
TypeScript,tests/e2e-wdio7/specs/d.sessions-staff-logout-others.4br.e2e.ts,d.sessions-staff-logout-others.4br.e2e.ts,301,214,16,71,2,10268,171
TypeScript,tests/e2e-wdio7/specs/d.sessions-logout-elsewhere.4br.e2e.ts,d.sessions-logout-elsewhere.4br.e2e.ts,243,179,11,53,3,8331,141
TypeScript,client/embedded-comments/blog-comments.ts,blog-comments.ts,1524,866,429,229,218,54479,1031
TypeScript,tests/e2e/specs/admin-user-suspend.2browsers.test.ts,admin-user-suspend.2browsers.test.ts,137,100,4,33,0,4355,86
Scala,appsv/server/controllers/VoteController.scala,VoteController.scala,164,106,26,32,7,6225,118
Scala,appsv/server/controllers/ViewPageController.scala,ViewPageController.scala,597,384,122,91,41,25064,412
Scala,tests/app/debiki/dao/UserStatsAppSpec.scala,UserStatsAppSpec.scala,386,311,25,50,2,15305,225
Scala,appsv/server/debiki/dao/UserDao.scala,UserDao.scala,2590,1716,414,460,199,104743,1691
Scala,appsv/server/controllers/UserController.scala,UserController.scala,1684,1194,192,298,113,70854,1113
Scala,appsv/model/src/main/scala/com/debiki/core/TySession.scala,TySession.scala,249,152,60,37,14,8778,193
