Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,tests/e2e-wdio7/wdio.conf.ts,wdio.conf.ts,785,264,398,123,89,29909,514
TypeScript,tests/e2e-wdio7/wdio.conf.autogen-webdriver-7.ts,wdio.conf.autogen-webdriver-7.ts,279,27,245,7,0,11651,185
TypeScript,client/app-more/users/user-preferences.more.ts,user-preferences.more.ts,1382,996,166,220,288,52634,912
TypeScript,client/types-and-const-enums.ts,types-and-const-enums.ts,735,452,153,130,16,17426,518
TypeScript,s/impl/tyd-e2e-tests.ts,tyd-e2e-tests.ts,425,226,112,87,72,14335,274
TypeScript,tests/e2e-wdio7/utils/ty-e2e-test-browser.ts,ty-e2e-test-browser.ts,10593,7771,1269,1553,1259,412727,6194
TypeScript Typings,client/app-slim/translations.d.ts,translations.d.ts,1141,844,90,207,8,22970,891
Plain Text,docs/tests-map.txt,tests-map.txt,1805,1668,0,137,0,69815,1498
TypeScript,tests/e2e-wdio7/test-types2.ts,test-types2.ts,882,716,51,115,38,20737,561
TypeScript,tests/e2e-wdio7/test-types.ts,test-types.ts,61,34,10,17,9,1687,43
TypeScript,client/app-slim/start-page.ts,start-page.ts,547,307,156,84,75,20608,386
TypeScript,tests/e2e/specs/sso-test.2browsers.test.ts,sso-test.2browsers.test.ts,250,184,9,57,2,8261,157
TypeScript Typings,client/app-slim/slim-bundle.d.ts,slim-bundle.d.ts,584,435,26,123,56,20453,439
TypeScript,tests/e2e-wdio7/utils/settings-exp-def.ts,settings-exp-def.ts,209,155,20,34,91,8151,153
Shell,s/run-e2e-tests.sh,run-e2e-tests.sh,775,459,163,153,31,31942,541
TypeScript,client/app-slim/prelude.ts,prelude.ts,889,488,226,175,146,26159,520
Scala,appsv/server/talkyard/server/http/package.scala,package.scala,131,60,34,37,0,3768,82
Scala,appsv/server/talkyard/server/security/package.scala,package.scala,1425,798,384,243,171,59174,1027
Scala,appsv/server/talkyard/server/authn/package.scala,package.scala,542,286,174,82,34,23747,407
Scala,appsv/model/src/main/scala/com/debiki/core/package.scala,package.scala,2059,1178,540,341,157,81071,1489
TypeScript,client/app-slim/oop-methods.ts,oop-methods.ts,2173,1267,497,409,620,74366,1326
Markdown,docs/naming-notes.md,naming-notes.md,147,98,0,49,0,5489,96
TypeScript,client/app-more/topbar/my-menu.more.ts,my-menu.more.ts,225,148,43,34,46,8845,180
TypeScript,client/app-slim/model.ts,model.ts,3142,2061,480,601,49,82764,2087
TypeScript,client/app-slim/me-getters.ts,me-getters.ts,103,48,32,23,21,3122,65
Plain Text,docs/maybe-do-later.txt,maybe-do-later.txt,1167,915,0,252,0,49444,905
TypeScript,client/app-slim/login/login-if-needed.ts,login-if-needed.ts,321,161,119,41,56,14013,238
TypeScript,client/app-more/login/login-dialog.more.ts,login-dialog.more.ts,829,494,231,104,158,32930,622
TypeScript,client/app-slim/if-in-iframe.ts,if-in-iframe.ts,298,181,92,25,53,12301,230
TypeScript,translations/en_US/i18n.ts,i18n.ts,1313,877,152,284,38,43776,992
TypeScript,client/app-head/head-bundle.ts,head-bundle.ts,303,104,171,28,57,12455,228
TypeScript,tests/e2e-wdio7/specs/embcom.sessions-emb-sess-cannot-moderate.3br.e2e.ts,embcom.sessions-emb-sess-cannot-moderate.3br.e2e.ts,332,237,24,71,8,11462,190
TypeScript,tests/e2e-wdio7/specs/embcom.expimpjson.import-tests-impl.ts,embcom.expimpjson.import-tests-impl.ts,457,271,90,96,30,16984,265
TypeScript,tests/e2e-wdio7/specs/d.sessions-staff-logout-others.4br.e2e.ts,d.sessions-staff-logout-others.4br.e2e.ts,301,214,16,71,2,10268,171
TypeScript,tests/e2e-wdio7/specs/d.sessions-logout-elsewhere.4br.e2e.ts,d.sessions-logout-elsewhere.4br.e2e.ts,243,179,11,53,3,8331,141
TypeScript,client/embedded-comments/blog-comments.ts,blog-comments.ts,1480,853,407,220,213,52521,1002
TypeScript,tests/e2e/specs/admin-user-suspend.2browsers.test.ts,admin-user-suspend.2browsers.test.ts,137,100,4,33,0,4355,86
Scala,appsv/server/controllers/VoteController.scala,VoteController.scala,161,104,27,30,7,6104,119
Scala,appsv/server/controllers/ViewPageController.scala,ViewPageController.scala,589,382,117,90,40,24566,404
Scala,tests/app/debiki/dao/UserStatsAppSpec.scala,UserStatsAppSpec.scala,386,311,25,50,2,15305,225
Scala,appsv/server/debiki/dao/UserDao.scala,UserDao.scala,2546,1691,402,453,192,102846,1658
Scala,appsv/server/controllers/UserController.scala,UserController.scala,1865,1311,218,336,128,78086,1237
Scala,appsv/model/src/main/scala/com/debiki/core/TySession.scala,TySession.scala,249,152,60,37,14,8778,193
Scala,appsv/server/talkyard/server/TyController.scala,TyController.scala,199,144,8,47,0,9189,135
Scala,appsv/server/talkyard/server/TyAppLoader.scala,TyAppLoader.scala,168,135,5,28,1,7392,134
Scala,appsv/model/src/main/scala/com/debiki/core/SystemTransaction.scala,SystemTransaction.scala,144,58,37,49,0,4921,92
Scala,appsv/server/debiki/dao/SystemDao.scala,SystemDao.scala,918,568,167,183,43,33843,601
Scala,appsv/server/talkyard/server/pubsub/SubscriberController.scala,SubscriberController.scala,227,130,52,45,8,9076,171
Scala,appsv/server/talkyard/server/authn/SsoAuthnController.scala,SsoAuthnController.scala,647,340,189,118,59,29852,477
Scala,appsv/model/src/main/scala/com/debiki/core/SiteTransaction.scala,SiteTransaction.scala,846,573,95,178,3,39021,624
Scala,appsv/server/debiki/dao/SiteDao.scala,SiteDao.scala,858,562,127,169,35,29890,566
Scala,appsv/model/src/main/scala/com/debiki/core/Site.scala,Site.scala,452,300,76,76,21,15025,304
Scala,appsv/rdb/src/main/scala/com/debiki/dao/rdb/SessionsRdbMixin.scala,SessionsRdbMixin.scala,234,156,43,35,14,8845,160
Scala,appsv/server/talkyard/server/sess/SessionSiteDaoMixin.scala,SessionSiteDaoMixin.scala,231,119,66,46,7,8855,159
Scala,appsv/server/talkyard/server/sess/SessionController.scala,SessionController.scala,94,56,17,21,8,3471,68
TypeScript,client/app-slim/Server.ts,Server.ts,2511,1592,454,465,238,83440,1434
Scala,appsv/server/controllers/ResetPasswordController.scala,ResetPasswordController.scala,253,175,36,42,18,10450,184
