Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,src/rules.js,rules.js,290,227,30,33,0,11109,201
JavaScript,test/specs/redos/quadratic_underscores.js,quadratic_underscores.js,4,4,0,0,0,96,5
JavaScript,marked.min.js,marked.min.js,6,1,5,0,0,46700,6
JavaScript,lib/marked.js,marked.js,2970,2561,111,298,271,94782,1546
JavaScript,lib/marked.esm.js,marked.esm.js,2745,2541,97,107,110,74802,1554
HTML,test/specs/new/em_list_links.html,em_list_links.html,54,54,0,0,0,2766,28
JSON,test/specs/commonmark/commonmark.0.30.json,commonmark.0.30.json,5256,5256,0,0,0,141336,3220
JSON,test/specs/gfm/commonmark.0.30.json,commonmark.0.30.json,5260,5260,0,0,0,141432,3221
Markdown,test/specs/bug/adjacent_lists.md,adjacent_lists.md,1,1,0,0,0,27,2
HTML,test/specs/bug/adjacent_lists.html,adjacent_lists.html,1,1,0,0,0,54,2
JavaScript,src/Tokenizer.js,Tokenizer.js,755,636,29,90,144,20277,441
JavaScript,src/Lexer.js,Lexer.js,491,483,7,1,0,13691,235
