Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,src/rules.js,rules.js,310,245,30,35,0,11916,208
JavaScript,test/specs/redos/quadratic_underscores.js,quadratic_underscores.js,4,4,0,0,0,96,5
JavaScript,marked.min.js,marked.min.js,6,1,5,0,0,44194,6
JavaScript,lib/marked.js,marked.js,2780,2538,85,157,104,87878,1425
JavaScript,lib/marked.esm.js,marked.esm.js,2626,2439,89,98,70,68967,1462
HTML,test/specs/new/em_list_links.html,em_list_links.html,54,54,0,0,0,2766,28
JSON,test/specs/gfm/commonmark.0.29.json,commonmark.0.29.json,5246,5246,0,0,0,141160,3206
JSON,test/specs/commonmark/commonmark.0.29.json,commonmark.0.29.json,5242,5242,0,0,0,141064,3205
Markdown,test/specs/bug/adjacent_lists.md,adjacent_lists.md,1,1,0,0,0,27,2
HTML,test/specs/bug/adjacent_lists.html,adjacent_lists.html,1,1,0,0,0,54,2
JavaScript,src/Tokenizer.js,Tokenizer.js,730,624,27,79,146,19024,418
JavaScript,src/Lexer.js,Lexer.js,491,483,7,1,0,12657,245
