Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
HTML,askbot/templates/users.html,users.html,149,144,2,3,0,6786,135
HTML,askbot/templates/tags.html,tags.html,22,20,2,0,0,771,22
LESS,askbot/media/style/style.less,style.less,4840,4165,77,598,0,89080,2316
CSS,askbot/media/style/style.css,style.css,4645,4506,107,32,0,94181,2269
HTML,askbot/templates/widgets/search_bar.html,search_bar.html,33,33,0,0,0,945,33
Python,askbot/views/readers.py,readers.py,731,729,2,0,1,28461,581
JavaScript,askbot/media/js/live_search.js,live_search.js,1090,895,80,115,98,32595,684
HTML,askbot/templates/tags/header.html,header.html,48,48,0,0,0,2226,45
Python,askbot/utils/functions.py,functions.py,190,187,0,3,1,6664,144
HTML,askbot/templates/tags/content.html,content.html,34,34,0,0,0,1188,32
Python,askbot/views/commands.py,commands.py,1543,1487,30,26,23,58184,1021
ReStructuredText,askbot/doc/source/changelog.rst,changelog.rst,318,285,0,33,0,14993,259
HTML,askbot/templates/meta/bottom_scripts.html,bottom_scripts.html,146,142,1,3,0,6697,127
