Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby,app/controllers/users_controller.rb,users_controller.rb,1118,573,392,153,87,32305,506
CoffeeScript,app/assets/javascripts/app/controllers/user_profile.coffee,user_profile.coffee,306,243,8,55,20,7395,218
Ruby,app/models/user.rb,user.rb,1278,689,364,225,203,33998,654
Ruby,app/policies/controllers/tickets_controller_policy.rb,tickets_controller_policy.rb,8,6,1,1,0,436,8
Ruby,app/controllers/tickets_controller.rb,tickets_controller.rb,744,546,80,118,70,21508,428
Ruby,spec/requests/ticket_spec.rb,ticket_spec.rb,2448,2225,3,220,1,107604,704
Ruby,app/policies/ticket_policy.rb,ticket_policy.rb,87,60,3,24,18,2018,51
Ruby,app/controllers/ticket_articles_controller.rb,ticket_articles_controller.rb,278,197,31,50,31,7690,162
CoffeeScript,app/assets/javascripts/app/controllers/signup.coffee,signup.coffee,136,106,6,24,9,3256,101
Ruby,spec/db/migrate/role_signup_column_fix_spec.rb,role_signup_column_fix_spec.rb,32,25,1,6,0,979,23
Ruby,app/models/role.rb,role.rb,263,143,70,50,40,8198,137
Ruby,spec/factories/role.rb,role.rb,31,23,1,7,0,728,21
Ruby,db/seeds/permissions.rb,permissions.rb,486,476,1,9,0,11701,166
CoffeeScript,app/assets/javascripts/app/controllers/email_verify.coffee,email_verify.coffee,56,44,2,10,0,1219,34
Ruby,spec/requests/ticket/article_spec.rb,article_spec.rb,725,625,2,98,7,28312,273
Ruby,spec/policies/ticket/article_policy_spec.rb,article_policy_spec.rb,68,47,1,20,0,1760,37
Ruby,app/policies/ticket/article_policy.rb,article_policy.rb,65,44,3,18,13,1576,37
Ruby,db/migrate/20201112000000_role_signup_column_fix.rb,20201112000000_role_signup_column_fix.rb,37,28,2,7,2,1138,30
Ruby,db/migrate/20120101000001_create_base.rb,20120101000001_create_base.rb,836,765,3,68,1,41013,621
