Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby,app/controllers/users_controller.rb,users_controller.rb,1049,555,357,137,103,29111,515
CoffeeScript,app/assets/javascripts/app/controllers/user_profile.coffee,user_profile.coffee,261,205,8,48,15,5996,183
Ruby,app/models/user.rb,user.rb,1263,656,407,200,219,31512,630
Ruby,app/policies/controllers/tickets_controller_policy.rb,tickets_controller_policy.rb,6,6,0,0,0,359,7
Ruby,app/controllers/tickets_controller.rb,tickets_controller.rb,714,527,79,108,67,19671,401
Ruby,spec/requests/ticket_spec.rb,ticket_spec.rb,2264,2069,2,193,0,101607,633
Ruby,app/policies/ticket_policy.rb,ticket_policy.rb,63,37,8,18,16,1606,40
Ruby,app/controllers/ticket_articles_controller.rb,ticket_articles_controller.rb,284,198,31,55,39,7732,160
Ruby,test/browser/signup_password_change_and_reset_test.rb,signup_password_change_and_reset_test.rb,259,218,10,31,0,5563,78
CoffeeScript,app/assets/javascripts/app/controllers/signup.coffee,signup.coffee,112,86,5,21,11,2751,86
Ruby,spec/factories/role.rb,role.rb,11,10,0,1,0,242,11
Ruby,app/models/role.rb,role.rb,234,122,70,42,32,7524,122
Ruby,db/seeds/permissions.rb,permissions.rb,425,417,0,8,0,9753,151
Ruby,lib/auth/internal.rb,internal.rb,29,19,1,9,6,714,20
CoffeeScript,app/assets/javascripts/app/controllers/email_verify.coffee,email_verify.coffee,32,27,0,5,0,882,25
Ruby,spec/requests/ticket/article_spec.rb,article_spec.rb,660,574,1,85,6,25388,250
Ruby,app/policies/ticket/article_policy.rb,article_policy.rb,64,46,4,14,14,1726,40
Ruby,db/migrate/20120101000001_create_base.rb,20120101000001_create_base.rb,744,683,2,59,0,36400,551
