Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby,app/controllers/users_controller.rb,users_controller.rb,1046,552,357,137,103,29056,513
CoffeeScript,app/assets/javascripts/app/controllers/user_profile.coffee,user_profile.coffee,269,212,8,49,16,6201,189
Ruby,app/models/user.rb,user.rb,1242,666,375,201,215,32273,634
Ruby,app/policies/controllers/tickets_controller_policy.rb,tickets_controller_policy.rb,6,6,0,0,0,359,7
Ruby,app/controllers/tickets_controller.rb,tickets_controller.rb,714,527,79,108,67,19671,401
Ruby,spec/requests/ticket_spec.rb,ticket_spec.rb,2264,2069,2,193,0,100180,634
Ruby,app/policies/ticket_policy.rb,ticket_policy.rb,63,39,6,18,17,1623,39
Ruby,app/controllers/ticket_articles_controller.rb,ticket_articles_controller.rb,284,198,31,55,39,7732,160
Ruby,test/browser/signup_password_change_and_reset_test.rb,signup_password_change_and_reset_test.rb,259,218,10,31,0,5563,78
CoffeeScript,app/assets/javascripts/app/controllers/signup.coffee,signup.coffee,120,90,6,24,11,2956,90
Ruby,app/models/role.rb,role.rb,234,122,70,42,32,7523,122
Ruby,spec/factories/role.rb,role.rb,15,13,0,2,0,325,13
Ruby,db/seeds/permissions.rb,permissions.rb,432,424,0,8,0,9910,153
Ruby,lib/auth/internal.rb,internal.rb,29,19,1,9,6,714,20
CoffeeScript,app/assets/javascripts/app/controllers/email_verify.coffee,email_verify.coffee,32,27,0,5,0,882,25
Ruby,spec/requests/ticket/article_spec.rb,article_spec.rb,701,605,1,95,7,26795,256
Ruby,spec/policies/ticket/article_policy_spec.rb,article_policy_spec.rb,57,40,0,17,0,1408,31
Ruby,app/policies/ticket/article_policy.rb,article_policy.rb,63,44,2,17,13,1500,36
Ruby,db/migrate/20120101000001_create_base.rb,20120101000001_create_base.rb,754,692,2,60,0,36968,558
