Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby,app/controllers/users_controller.rb,users_controller.rb,1159,589,408,162,88,33229,523
CoffeeScript,app/assets/javascripts/app/controllers/user_profile.coffee,user_profile.coffee,101,72,3,26,3,2067,65
Ruby,app/models/user.rb,user.rb,1257,687,347,223,190,33822,664
Ruby,app/policies/controllers/tickets_controller_policy.rb,tickets_controller_policy.rb,8,6,1,1,0,436,8
Ruby,app/controllers/tickets_controller.rb,tickets_controller.rb,738,540,80,118,70,21392,424
Ruby,spec/requests/ticket_spec.rb,ticket_spec.rb,2492,2260,3,229,1,107953,720
Ruby,app/policies/ticket_policy.rb,ticket_policy.rb,112,76,6,30,19,2541,67
Ruby,app/controllers/ticket_articles_controller.rb,ticket_articles_controller.rb,278,197,31,50,31,7690,162
CoffeeScript,app/assets/javascripts/app/controllers/signup.coffee,signup.coffee,136,106,6,24,9,3256,101
Ruby,spec/db/migrate/role_signup_column_fix_spec.rb,role_signup_column_fix_spec.rb,32,25,1,6,0,979,23
Ruby,app/models/role.rb,role.rb,265,144,70,51,40,8238,138
Ruby,spec/factories/role.rb,role.rb,31,23,1,7,0,645,21
Ruby,db/seeds/permissions.rb,permissions.rb,503,492,1,10,0,12114,171
CoffeeScript,app/assets/javascripts/app/controllers/email_verify.coffee,email_verify.coffee,56,44,2,10,0,1219,34
Ruby,spec/requests/ticket/article_spec.rb,article_spec.rb,725,625,2,98,7,28176,273
Ruby,spec/policies/ticket/article_policy_spec.rb,article_policy_spec.rb,75,53,1,21,0,2034,41
Ruby,app/policies/ticket/article_policy.rb,article_policy.rb,65,44,3,18,10,1469,36
Ruby,db/migrate/20201112000000_role_signup_column_fix.rb,20201112000000_role_signup_column_fix.rb,37,28,2,7,2,1138,30
Ruby,db/migrate/20120101000001_create_base.rb,20120101000001_create_base.rb,851,777,5,69,1,42092,634
