Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,mono/metadata/verify.c,verify.c,6374,4891,496,987,1403,204861,3060
C Header,mono/metadata/verify-internals.h,verify-internals.h,56,42,0,14,0,3489,43
C,mono/metadata/threads.c,threads.c,4660,3185,637,838,572,128284,2272
C,mono/metadata/runtime.c,runtime.c,52,34,8,10,3,1052,38
C,mono/metadata/reflection.c,reflection.c,12622,9898,1053,1671,2052,406930,6783
C Header,mono/metadata/object-internals.h,object-internals.h,1606,1291,84,231,18,45598,989
C,mono/metadata/loader.c,loader.c,2635,1944,302,389,439,78007,1423
C,mono/metadata/icall.c,icall.c,8430,6676,368,1386,1507,232385,3987
C Header,mono/metadata/icall-def.h,icall-def.h,1006,849,47,110,2,72646,864
C,mono/metadata/gc.c,gc.c,1662,1088,341,233,238,44967,929
C Header,mono/metadata/gc-internal.h,gc-internal.h,377,176,119,82,12,15603,256
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/TlsCipherSuite.cs,TlsCipherSuite.cs,177,120,31,26,9,6690,121
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslServerStream.cs,SslServerStream.cs,334,212,62,60,25,9258,195
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslCipherSuite.cs,SslCipherSuite.cs,295,194,37,64,13,9944,180
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ServerRecordProtocol.cs,ServerRecordProtocol.cs,156,94,28,34,4,4504,102
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/RecordProtocol.cs,RecordProtocol.cs,984,717,73,194,108,23855,476
C#,mcs/class/System.Web/System.Web/HttpForbiddenHandler.cs,HttpForbiddenHandler.cs,57,24,28,5,4,2027,46
C#,mcs/class/corlib/System.Reflection.Emit/DynamicMethod.cs,DynamicMethod.cs,452,324,54,74,61,13199,273
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/Context.cs,Context.cs,515,373,57,85,44,12749,308
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ClientRecordProtocol.cs,ClientRecordProtocol.cs,179,114,29,36,10,5018,116
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/CipherSuiteFactory.cs,CipherSuiteFactory.cs,191,58,107,26,1,19947,155
