Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,mono/metadata/verify.c,verify.c,6244,4784,493,967,1364,200693,2995
C Header,mono/metadata/verify-internals.h,verify-internals.h,56,42,0,14,0,3489,43
C,mono/metadata/threads.c,threads.c,4258,2889,592,777,511,115626,2068
C,mono/metadata/runtime.c,runtime.c,43,26,8,9,2,869,32
C,mono/metadata/reflection.c,reflection.c,12564,9856,1042,1666,2043,405084,6754
C Header,mono/metadata/object-internals.h,object-internals.h,1568,1262,81,225,18,44258,957
C,mono/metadata/loader.c,loader.c,2490,1839,280,371,408,72937,1343
C,mono/metadata/icall.c,icall.c,8202,6485,359,1358,1476,224580,3853
C Header,mono/metadata/icall-def.h,icall-def.h,971,819,45,107,0,69671,829
C,mono/metadata/gc.c,gc.c,1496,988,300,208,213,40526,833
C Header,mono/metadata/gc-internal.h,gc-internal.h,369,177,118,74,8,14972,245
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/TlsCipherSuite.cs,TlsCipherSuite.cs,177,120,31,26,9,6690,121
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslServerStream.cs,SslServerStream.cs,346,221,62,63,30,9787,203
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslCipherSuite.cs,SslCipherSuite.cs,295,194,37,64,13,9944,180
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ServerRecordProtocol.cs,ServerRecordProtocol.cs,156,94,28,34,4,4504,102
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/RecordProtocol.cs,RecordProtocol.cs,984,717,73,194,108,23855,476
C#,mcs/class/System.Web/System.Web/HttpForbiddenHandler.cs,HttpForbiddenHandler.cs,57,24,28,5,4,2002,46
C#,mcs/class/corlib/System.Reflection.Emit/DynamicMethod.cs,DynamicMethod.cs,438,312,54,72,57,12824,265
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/Context.cs,Context.cs,515,373,57,85,44,12749,308
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ClientRecordProtocol.cs,ClientRecordProtocol.cs,179,114,29,36,10,5018,116
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/CipherSuiteFactory.cs,CipherSuiteFactory.cs,191,58,107,26,1,19947,155
