Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,mono/metadata/verify.c,verify.c,6545,5016,522,1007,1416,213378,3152
C Header,mono/metadata/verify-internals.h,verify-internals.h,77,55,4,18,12,4102,60
C,mono/metadata/threads.c,threads.c,6379,4323,903,1153,701,182908,3086
C,mono/metadata/runtime.c,runtime.c,146,78,43,25,8,3399,94
C,mono/metadata/reflection.c,reflection.c,3059,2158,507,394,497,99590,1646
C Header,mono/metadata/object-internals.h,object-internals.h,2332,1737,170,425,26,70339,1353
C,mono/metadata/loader.c,loader.c,2802,2069,333,400,468,85383,1526
C,mono/metadata/icall.c,icall.c,8890,7087,453,1350,1397,270066,4114
C Header,mono/metadata/icall-def.h,icall-def.h,1150,897,121,132,1,102839,971
C,mono/metadata/gc.c,gc.c,1360,891,244,225,154,37969,767
C Header,mono/metadata/gc-internals.h,gc-internals.h,463,228,124,111,10,16039,282
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/TlsCipherSuite.cs,TlsCipherSuite.cs,152,102,28,22,6,5661,104
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslServerStream.cs,SslServerStream.cs,332,213,60,59,24,9024,196
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslCipherSuite.cs,SslCipherSuite.cs,251,158,35,58,10,8147,153
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ServerRecordProtocol.cs,ServerRecordProtocol.cs,173,108,30,35,20,5490,118
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/RecordProtocol.cs,RecordProtocol.cs,965,702,69,194,108,23283,436
C#,mcs/class/System.Web/System.Web/HttpForbiddenHandler.cs,HttpForbiddenHandler.cs,57,24,28,5,4,2027,46
C#,mcs/class/corlib/System.Reflection.Emit/DynamicMethod.cs,DynamicMethod.cs,473,341,55,77,66,13860,287
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/Context.cs,Context.cs,519,374,59,86,46,13032,311
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ClientRecordProtocol.cs,ClientRecordProtocol.cs,195,127,33,35,28,5973,129
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/CipherSuiteFactory.cs,CipherSuiteFactory.cs,199,52,122,25,3,20481,159
