Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,mono/metadata/verify.c,verify.c,6445,4934,516,995,1401,207665,3092
C Header,mono/metadata/verify-internals.h,verify-internals.h,63,45,3,15,0,3178,49
C,mono/metadata/threads.c,threads.c,5266,3619,704,943,627,145069,2500
C,mono/metadata/runtime.c,runtime.c,155,83,43,29,8,3432,96
C,mono/metadata/reflection.c,reflection.c,3032,2144,495,393,534,97168,1601
C Header,mono/metadata/object-internals.h,object-internals.h,1917,1468,111,338,17,56170,1147
C,mono/metadata/loader.c,loader.c,2696,1991,311,394,472,80754,1455
C,mono/metadata/icall.c,icall.c,8721,7036,375,1310,1433,257443,3909
C Header,mono/metadata/icall-def.h,icall-def.h,1062,873,70,119,1,78743,904
C,mono/metadata/gc.c,gc.c,1253,806,237,210,153,33876,719
C Header,mono/metadata/gc-internals.h,gc-internals.h,363,164,120,79,10,13644,246
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/TlsCipherSuite.cs,TlsCipherSuite.cs,152,102,28,22,6,5661,104
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslServerStream.cs,SslServerStream.cs,332,213,60,59,24,9024,196
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/SslCipherSuite.cs,SslCipherSuite.cs,251,158,35,58,10,8147,153
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ServerRecordProtocol.cs,ServerRecordProtocol.cs,173,108,30,35,20,5490,118
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/RecordProtocol.cs,RecordProtocol.cs,965,702,69,194,108,23283,436
C#,mcs/class/System.Web/System.Web/HttpForbiddenHandler.cs,HttpForbiddenHandler.cs,57,24,28,5,4,2027,46
C#,mcs/class/corlib/System.Reflection.Emit/DynamicMethod.cs,DynamicMethod.cs,472,340,55,77,67,13820,287
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/Context.cs,Context.cs,519,374,59,86,46,13032,311
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/ClientRecordProtocol.cs,ClientRecordProtocol.cs,195,127,33,35,28,5973,129
C#,mcs/class/Mono.Security/Mono.Security.Protocol.Tls/CipherSuiteFactory.cs,CipherSuiteFactory.cs,199,52,122,25,3,20481,159
