Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Go,internal/endpoint/smtp/smtp.go,smtp.go,417,341,29,47,77,12037,287
Go,internal/auth/sasl_test.go,sasl_test.go,89,61,17,11,11,2227,63
Go,internal/auth/sasl.go,sasl.go,131,85,25,21,18,3665,89
Go,internal/auth/plain_separate/plain_separate_test.go,plain_separate_test.go,155,122,17,16,9,2910,60
Go,internal/auth/plain_separate/plain_separate.go,plain_separate.go,145,106,17,22,23,3270,87
C,internal/auth/pam/pam.c,pam.c,102,70,19,13,24,3326,63
C,cmd/maddy-pam-helper/pam.c,pam.c,100,70,18,12,24,3309,62
Go,internal/auth/shadow/module.go,module.go,138,96,19,23,24,3319,85
Go,internal/auth/pam/module.go,module.go,94,64,17,13,14,2414,64
Go,framework/config/module/interfaces.go,interfaces.go,86,50,27,9,12,2953,57
Go,internal/storage/imapsql/imapsql.go,imapsql.go,423,337,31,55,76,12359,289
Go,internal/endpoint/imap/imap.go,imap.go,259,205,17,37,39,7011,175
Go,internal/auth/external/externalauth.go,externalauth.go,103,68,17,18,13,2718,71
Go,framework/module/dummy.go,dummy.go,86,47,22,17,0,2348,51
Go,framework/module/auth.go,auth.go,44,13,26,5,0,1595,36
