Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby,spec/dragonfly/image_magick/processors/thumb_spec.rb,thumb_spec.rb,179,145,0,34,7,4595,100
Ruby,lib/dragonfly/image_magick/processors/thumb.rb,thumb.rb,79,68,1,10,5,2359,62
Ruby,spec/dragonfly/image_magick/generators/text_spec.rb,text_spec.rb,77,72,0,5,3,2720,53
Ruby,lib/dragonfly/image_magick/generators/text.rb,text.rb,127,105,6,16,17,4455,104
Ruby,spec/spec_helper.rb,spec_helper.rb,52,42,1,9,0,1245,38
Ruby,spec/functional/shell_commands_spec.rb,shell_commands_spec.rb,33,26,0,7,0,977,24
Ruby,spec/dragonfly/image_magick/plugin_spec.rb,plugin_spec.rb,131,109,0,22,22,3415,75
Ruby,lib/dragonfly/image_magick/plugin.rb,plugin.rb,83,64,8,11,3,2904,63
Ruby,spec/dragonfly/image_magick/generators/plasma_spec.rb,plasma_spec.rb,32,27,0,5,3,962,25
Ruby,lib/dragonfly/image_magick/generators/plasma.rb,plasma.rb,25,20,0,5,1,615,19
Ruby,spec/dragonfly/image_magick/generators/plain_spec.rb,plain_spec.rb,50,42,0,8,3,1427,34
Ruby,lib/dragonfly/image_magick/generators/plain.rb,plain.rb,26,21,0,5,3,672,20
Ruby,lib/dragonfly/image_magick/processors/encode.rb,encode.rb,18,14,0,4,0,322,14
Ruby,spec/dragonfly/image_magick/generators/convert_spec.rb,convert_spec.rb,19,15,0,4,1,518,16
Ruby,spec/dragonfly/image_magick/processors/convert_spec.rb,convert_spec.rb,70,56,0,14,8,2350,46
Ruby,lib/dragonfly/image_magick/generators/convert.rb,convert.rb,19,16,0,3,1,433,17
Ruby,lib/dragonfly/image_magick/processors/convert.rb,convert.rb,32,26,0,6,4,918,24
Ruby,lib/dragonfly/content.rb,content.rb,220,112,78,30,8,6857,145
Markdown,README.md,README.md,101,77,0,24,0,3237,63
