Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Go,libcontainer/utils/utils_unix.go,utils_unix.go,68,49,11,8,17,1766,46
Go,libcontainer/utils/utils_test.go,utils_test.go,142,121,0,21,37,3099,87
Go,libcontainer/utils/utils.go,utils.go,112,75,24,13,17,3120,79
Go,libcontainer/user/user.go,user.go,608,428,93,87,162,14197,345
Go,libcontainer/integration/template_test.go,template_test.go,191,173,13,5,0,4214,104
Go,libcontainer/standard_init_linux.go,standard_init_linux.go,214,150,49,15,77,7512,152
Go,libcontainer/setns_init_linux.go,setns_init_linux.go,92,70,14,8,34,2802,63
Go,libcontainer/integration/seccomp_test.go,seccomp_test.go,422,363,12,47,105,8800,108
Go,libcontainer/rootfs_linux.go,rootfs_linux.go,991,783,120,88,332,29018,550
C,libcontainer/nsenter/nsexec.c,nsexec.c,1032,611,270,151,169,29560,697
Go,libcontainer/configs/mount.go,mount.go,39,16,12,11,0,1003,29
Go,libcontainer/message_linux.go,message_linux.go,89,67,10,12,2,2072,58
Go,libcontainer/system/linux.go,linux.go,155,108,23,24,37,3916,87
Go,libcontainer/init_linux.go,init_linux.go,536,389,94,53,150,16008,334
Go,libcontainer/factory_linux.go,factory_linux.go,395,304,51,40,82,11813,242
Go,libcontainer/integration/exec_test.go,exec_test.go,1775,1413,79,283,328,44181,592
Go,exec.go,exec.go,235,220,6,9,51,6286,160
Go,libcontainer/specconv/example.go,example.go,223,199,14,10,7,4986,153
Go,libcontainer/container_linux.go,container_linux.go,2057,1602,252,203,548,58750,1157
C,libcontainer/nsenter/cloned_binary.c,cloned_binary.c,516,324,117,75,73,12362,327
Markdown,libcontainer/README.md,README.md,331,295,0,36,0,9829,180
Markdown,README.md,README.md,269,200,0,69,0,9531,151
