Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby,pcsd/test/test_session.rb,test_session.rb,71,58,3,10,0,1994,43
Ruby,pcsd/test/test_auth.rb,test_auth.rb,83,71,0,12,1,2031,50
Ruby,pcsd/test/test_all_suite.rb,test_all_suite.rb,12,11,0,1,0,282,12
Ruby,pcsd/session.rb,session.rb,74,59,5,10,2,1746,50
Ruby,pcsd/resource.rb,resource.rb,383,372,0,11,46,12937,267
Ruby,pcsd/remote.rb,remote.rb,3118,2800,59,259,491,95041,1606
Ruby HTML,pcsd/views/permissions.erb,permissions.erb,55,55,0,0,0,1912,45
Ruby,pcsd/pcsd.rb,pcsd.rb,1503,1320,80,103,152,48621,895
JavaScript,pcsd/public/js/pcsd.js,pcsd.js,3128,2933,36,159,345,86988,1585
Ruby,pcsd/pcsd-cli.rb,pcsd-cli.rb,144,125,8,11,22,4012,101
Ruby,pcsd/pcs.rb,pcs.rb,2272,2030,80,162,306,62215,1267
JavaScript,pcsd/public/js/nodes-ember.js,nodes-ember.js,2602,2406,25,171,435,77451,1648
Ruby,pcsd/fenceagent.rb,fenceagent.rb,54,54,0,0,2,1187,41
Ruby,pcsd/cluster_entity.rb,cluster_entity.rb,1067,971,2,94,111,29641,669
Ruby,pcsd/cfgsync.rb,cfgsync.rb,818,701,17,100,67,22328,446
Ruby,pcsd/auth.rb,auth.rb,181,160,4,17,20,4895,127
Ruby HTML,pcsd/views/_dialogs.erb,_dialogs.erb,238,237,0,1,3,7324,120
Markdown,CHANGELOG.md,CHANGELOG.md,354,314,0,40,0,17836,290
