Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Go,server/version/version_test.go,version_test.go,93,88,0,5,7,1695,42
Go,server/version/version.go,version.go,61,43,5,13,6,1455,41
Go,server/route/api/v1/v1.go,v1.go,95,66,19,10,0,2995,77
Go,server/route/api/v1/user.go,user.go,499,366,87,46,142,16987,281
Go,server/integration/telegram.go,telegram.go,359,314,5,40,77,11073,236
Go,server/route/api/v1/tag_test.go,tag_test.go,47,45,0,2,3,1162,31
Go,server/route/api/v1/tag.go,tag.go,218,152,42,24,30,6221,120
Go,server/route/api/v1/system_setting.go,system_setting.go,249,189,39,21,47,9634,169
Go,server/route/api/v1/system.go,system.go,167,114,35,18,29,5667,121
TypeScript Typings,web/src/types/modules/system.d.ts,system.d.ts,30,26,1,3,0,563,24
YAML,server/route/api/v1/swagger.yaml,swagger.yaml,2278,2278,0,0,0,60440,685
Markdown,server/route/api/v1/swagger.md,swagger.md,1708,1235,0,473,0,53675,504
Go,server/route/api/v1/storage.go,storage.go,316,232,51,33,77,10576,170
Go,server/server.go,server.go,186,146,10,30,35,4998,124
Go,server/route/api/v1/resource.go,resource.go,503,378,76,49,114,17062,312
Go,server/profile/profile.go,profile.go,101,74,13,14,30,2583,76
Go,internal/jobs/presign_link.go,presign_link.go,138,113,11,14,37,4093,99
Go,server/route/api/v1/memo_relation.go,memo_relation.go,156,92,47,17,16,5857,103
Go,server/route/api/v1/memo_organizer.go,memo_organizer.go,97,70,14,13,19,3200,64
Go,server/route/api/v1/memo.go,memo.go,1062,826,147,89,271,37064,610
Go,bin/memos/main.go,main.go,198,171,5,22,35,5530,132
Go,server/route/api/v1/jwt.go,jwt.go,155,125,11,19,47,4911,102
Go,plugin/http-getter/image.go,image.go,59,48,0,11,12,997,34
Go,server/route/api/v1/http_getter.go,http_getter.go,49,31,11,7,8,1524,39
TypeScript,web/src/store/reducer/global.ts,global.ts,56,52,0,4,0,1262,43
TypeScript,web/src/store/module/global.ts,global.ts,97,86,7,4,9,3487,82
YAML,.github/workflows/frontend-tests.yml,frontend-tests.yml,48,45,0,3,0,1081,30
Go,server/route/api/v1/docs.go,docs.go,3393,3386,2,5,0,116073,688
Go,server/route/api/v1/common.go,common.go,15,9,3,3,0,294,13
YAML,.github/workflows/backend-tests.yml,backend-tests.yml,48,45,0,3,0,1233,37
Go,server/route/api/v1/auth.go,auth.go,368,279,57,32,85,15081,216
TypeScript,web/src/components/UpdateCustomizedProfileDialog.tsx,UpdateCustomizedProfileDialog.tsx,140,125,0,15,2,4720,100
TypeScript,web/src/pages/SignIn.tsx,SignIn.tsx,212,197,0,15,16,8545,166
TypeScript,web/src/components/SearchBar.tsx,SearchBar.tsx,44,38,0,6,6,1277,38
TypeScript,web/src/components/Settings/PreferencesSection.tsx,PreferencesSection.tsx,146,134,0,12,1,5223,115
TypeScript,web/src/components/LocaleSelect.tsx,LocaleSelect.tsx,50,43,1,6,2,1284,45
TypeScript,web/src/components/CreateTagDialog.tsx,CreateTagDialog.tsx,177,161,0,16,13,6064,147
TypeScript,web/src/components/CreateResourceDialog.tsx,CreateResourceDialog.tsx,306,279,0,27,55,10175,211
TypeScript,web/src/components/AppearanceSelect.tsx,AppearanceSelect.tsx,53,46,0,7,8,1425,46
SQL,store/db/sqlite/migration/prod/0.10/00__activity.sql,00__activity.sql,9,8,1,0,0,322,9
