Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,test/Optimizer/type_infer.js,type_infer.js,89,22,48,19,0,3011,68
C++,API/jsi/jsi/test/testlib.cpp,testlib.cpp,1428,1172,63,193,18,47178,955
JavaScript,test/hermes/es6/tdz-check.js,tdz-check.js,47,27,13,7,1,944,33
JavaScript,test/Optimizer/switch_stmt.js,switch_stmt.js,36,18,15,3,2,982,34
JavaScript,test/hermes/switch-regress1.js,switch-regress1.js,43,24,15,4,3,862,36
JavaScript,test/hermes/stack-overflow-apply.js,stack-overflow-apply.js,45,29,10,6,1,833,29
JavaScript,test/hermes/proxy.js,proxy.js,2125,1812,129,184,70,53222,987
JavaScript,test/Optimizer/non-strict-opts.js,non-strict-opts.js,42,6,31,5,0,1471,32
JavaScript,test/IRGen/lazy-function-in-generator.js,lazy-function-in-generator.js,28,12,14,2,0,814,27
JavaScript,test/IRGen/es6/generator.js,generator.js,403,24,362,17,1,15610,248
JavaScript,test/BCGen/HBC/es6/generator.js,generator.js,101,10,84,7,1,3704,80
JavaScript,test/hermes/es6/generator.js,generator.js,356,231,89,36,0,6890,197
JavaScript,test/BCGen/HBC/arguments.js,arguments.js,96,18,71,7,1,3528,63
C++,lib/VM/JSLib/TypedArray.cpp,TypedArray.cpp,1904,1555,235,114,288,66342,1003
C++,lib/Optimizer/Scalar/TypeInference.cpp,TypeInference.cpp,705,491,103,111,94,20721,443
C Header,include/hermes/VM/StringView.h,StringView.h,433,296,81,56,45,13902,279
C Header,external/llvh/include/llvh/ADT/SmallVector.h,SmallVector.h,940,612,168,160,90,30690,514
C++,external/llvh/lib/Support/SmallVector.cpp,SmallVector.cpp,66,41,18,7,4,2532,53
C++,lib/Optimizer/Scalar/SimpleCallGraphProvider.cpp,SimpleCallGraphProvider.cpp,116,87,18,11,20,3354,84
C++,lib/VM/Operations.cpp,Operations.cpp,1869,1482,211,176,375,64914,1102
C++,lib/VM/JSObject.cpp,JSObject.cpp,3226,2480,412,334,596,112260,1766
C Header,include/hermes/VM/Interpreter.h,Interpreter.h,223,116,81,26,1,8869,157
C++,lib/VM/Interpreter.cpp,Interpreter.cpp,3662,3005,375,282,429,138584,2276
C++,lib/VM/Interpreter-slowpaths.cpp,Interpreter-slowpaths.cpp,256,202,30,24,36,9561,183
C++,lib/VM/detail/IdentifierHashTable.cpp,IdentifierHashTable.cpp,191,141,29,21,38,6273,135
C++,lib/BCGen/HBC/ISel.cpp,ISel.cpp,1648,1376,107,165,190,54833,972
C Header,include/hermes/IRGen/IRGen.h,IRGen.h,87,39,30,18,0,2928,68
C++,lib/IR/IREval.cpp,IREval.cpp,678,535,65,78,144,21660,319
C Header,include/hermes/IR/IR.h,IR.h,1994,1298,343,353,59,57889,1169
C Header,include/hermes/VM/HermesValue.h,HermesValue.h,617,358,174,85,21,21316,415
C++,lib/VM/JSLib/HermesInternal.cpp,HermesInternal.cpp,772,631,71,70,98,30245,529
C++,lib/VM/JSLib/HermesBuiltin.cpp,HermesBuiltin.cpp,830,606,131,93,123,29075,562
C++,lib/BCGen/HBC/HBC.cpp,HBC.cpp,338,243,45,50,45,10902,236
C++,lib/IRGen/ESTreeIRGen.cpp,ESTreeIRGen.cpp,1311,908,206,197,138,46574,912
C++,lib/IRGen/ESTreeIRGen-func.cpp,ESTreeIRGen-func.cpp,566,401,72,93,40,19151,393
C++,lib/VM/Debugger/Debugger.cpp,Debugger.cpp,1299,973,185,141,247,46561,862
C Header,include/hermes/CompilerDriver/CompilerDriver.h,CompilerDriver.h,101,54,30,17,0,3148,83
C++,lib/CompilerDriver/CompilerDriver.cpp,CompilerDriver.cpp,1994,1549,199,246,258,64837,1337
C Header,include/hermes/VM/CodeBlock.h,CodeBlock.h,411,247,91,73,6,13239,272
C++,lib/VM/CodeBlock.cpp,CodeBlock.cpp,461,373,28,60,36,16295,324
C++,lib/VM/Callable.cpp,Callable.cpp,1604,1293,142,169,122,57328,923
C Header,include/hermes/BCGen/HBC/BytecodeProviderFromSrc.h,BytecodeProviderFromSrc.h,284,151,90,43,1,10909,157
C++,lib/BCGen/HBC/BytecodeProviderFromSrc.cpp,BytecodeProviderFromSrc.cpp,286,224,26,36,24,10121,204
C Header,include/hermes/BCGen/HBC/BytecodeInstructionGenerator.h,BytecodeInstructionGenerator.h,164,114,34,16,4,6276,131
C++,lib/BCGen/HBC/BytecodeGenerator.cpp,BytecodeGenerator.cpp,310,249,15,46,17,9735,231
C++,lib/VM/JSLib/Array.cpp,Array.cpp,3558,2785,451,322,641,123934,1607
C++,unittests/API/APITest.cpp,APITest.cpp,485,373,38,74,7,16680,312
