Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,test/Optimizer/type_infer.js,type_infer.js,89,22,48,19,0,3011,68
C++,API/jsi/jsi/test/testlib.cpp,testlib.cpp,1429,1172,63,194,18,47179,955
JavaScript,test/hermes/es6/tdz-check.js,tdz-check.js,47,27,13,7,1,944,33
JavaScript,test/Optimizer/switch_stmt.js,switch_stmt.js,36,18,15,3,2,982,34
JavaScript,test/hermes/switch-regress1.js,switch-regress1.js,43,24,15,4,3,862,36
JavaScript,test/hermes/stack-overflow-apply.js,stack-overflow-apply.js,45,29,10,6,1,833,29
JavaScript,test/hermes/proxy.js,proxy.js,2230,1878,152,200,73,56103,1060
JavaScript,test/Optimizer/non-strict-opts.js,non-strict-opts.js,42,6,31,5,0,1471,32
JavaScript,test/IRGen/lazy-function-in-generator.js,lazy-function-in-generator.js,24,12,10,2,0,561,23
JavaScript,test/IRGen/es6/generator.js,generator.js,403,24,362,17,1,15610,248
JavaScript,test/BCGen/HBC/es6/generator.js,generator.js,101,10,84,7,1,3704,80
JavaScript,test/hermes/es6/generator.js,generator.js,401,260,100,41,0,8260,214
JavaScript,test/BCGen/HBC/arguments.js,arguments.js,96,18,71,7,1,3528,63
C++,lib/VM/JSLib/TypedArray.cpp,TypedArray.cpp,1904,1555,235,114,288,66342,1003
C++,lib/Optimizer/Scalar/TypeInference.cpp,TypeInference.cpp,717,499,105,113,95,21162,451
C Header,include/hermes/VM/StringView.h,StringView.h,433,296,81,56,45,13902,279
C Header,external/llvh/include/llvh/ADT/SmallVector.h,SmallVector.h,940,612,168,160,90,30690,514
C++,external/llvh/lib/Support/SmallVector.cpp,SmallVector.cpp,66,41,18,7,4,2532,53
C++,lib/Optimizer/Scalar/SimpleCallGraphProvider.cpp,SimpleCallGraphProvider.cpp,116,87,18,11,20,3354,84
C++,lib/VM/Operations.cpp,Operations.cpp,1889,1490,223,176,377,65927,1120
C++,lib/VM/JSObject.cpp,JSObject.cpp,3190,2448,416,326,592,110784,1753
C Header,include/hermes/VM/Interpreter.h,Interpreter.h,254,131,92,31,1,9914,180
C++,lib/VM/Interpreter.cpp,Interpreter.cpp,3614,2968,371,275,425,137737,2262
C++,lib/VM/Interpreter-slowpaths.cpp,Interpreter-slowpaths.cpp,332,267,33,32,45,12383,231
C++,lib/VM/detail/IdentifierHashTable.cpp,IdentifierHashTable.cpp,191,141,29,21,38,6273,135
C++,lib/BCGen/HBC/ISel.cpp,ISel.cpp,1663,1391,106,166,195,55211,978
C Header,include/hermes/IRGen/IRGen.h,IRGen.h,94,41,34,19,0,3218,74
C++,lib/IR/IREval.cpp,IREval.cpp,678,535,65,78,144,21659,319
C Header,include/hermes/IR/IR.h,IR.h,2059,1351,347,361,57,59087,1198
C Header,include/hermes/VM/HermesValue.h,HermesValue.h,626,364,176,86,21,21688,422
C++,lib/VM/JSLib/HermesInternal.cpp,HermesInternal.cpp,897,726,92,79,118,34594,599
C++,lib/VM/JSLib/HermesBuiltin.cpp,HermesBuiltin.cpp,841,614,133,94,126,29509,569
C++,lib/BCGen/HBC/HBC.cpp,HBC.cpp,338,244,45,49,45,10865,237
C++,lib/IRGen/ESTreeIRGen.cpp,ESTreeIRGen.cpp,1296,892,209,195,136,46216,906
C++,lib/IRGen/ESTreeIRGen-func.cpp,ESTreeIRGen-func.cpp,663,477,78,108,48,22653,439
C++,lib/VM/Debugger/Debugger.cpp,Debugger.cpp,1299,973,185,141,247,46561,862
C Header,include/hermes/CompilerDriver/CompilerDriver.h,CompilerDriver.h,104,56,31,17,0,3262,85
C++,lib/CompilerDriver/CompilerDriver.cpp,CompilerDriver.cpp,2172,1688,223,261,317,71394,1454
C Header,include/hermes/VM/CodeBlock.h,CodeBlock.h,411,247,91,73,6,13239,272
C++,lib/VM/CodeBlock.cpp,CodeBlock.cpp,462,374,28,60,36,16288,325
C++,lib/VM/Callable.cpp,Callable.cpp,1702,1373,149,180,126,59616,952
C Header,include/hermes/BCGen/HBC/BytecodeProviderFromSrc.h,BytecodeProviderFromSrc.h,292,154,94,44,1,11267,164
C++,lib/BCGen/HBC/BytecodeProviderFromSrc.cpp,BytecodeProviderFromSrc.cpp,285,226,23,36,26,10181,204
C Header,include/hermes/BCGen/HBC/BytecodeInstructionGenerator.h,BytecodeInstructionGenerator.h,164,114,34,16,4,6276,131
C++,lib/BCGen/HBC/BytecodeGenerator.cpp,BytecodeGenerator.cpp,344,279,17,48,19,11088,248
C++,lib/VM/JSLib/Array.cpp,Array.cpp,3653,2845,468,340,660,127100,1661
C++,unittests/API/APITest.cpp,APITest.cpp,547,429,39,79,7,18445,349
