Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
XML,pom.xml,pom.xml,897,789,73,35,0,31080,561
XML,core/pom.xml,pom.xml,928,844,64,20,0,30546,477
Properties File,core/src/main/resources/jenkins/security/RekeySecretAdminMonitor/message.properties,message.properties,17,14,0,3,0,1072,15
Groovy,core/src/main/resources/jenkins/security/RekeySecretAdminMonitor/message.groovy,message.groovy,59,32,23,4,8,2140,45
Groovy,core/src/main/resources/jenkins/management/AsynchronousAdministrativeMonitor/log.groovy,log.groovy,45,19,23,3,2,1688,38
JavaScript,war/src/main/webapp/scripts/hudson-behavior.js,hudson-behavior.js,3034,2222,451,361,470,107681,2007
HTML,changelog.html,changelog.html,1780,1754,21,5,0,95519,1121
Java,core/src/main/java/hudson/WebAppMain.java,WebAppMain.java,411,250,117,44,20,17494,308
Java,core/src/main/java/hudson/model/View.java,View.java,1268,815,293,160,110,43900,770
Java,core/src/main/java/hudson/model/User.java,User.java,1011,598,300,113,99,36641,604
Java,core/src/main/java/hudson/model/UsageStatistics.java,UsageStatistics.java,276,175,66,35,12,11025,196
Java,core/src/main/java/hudson/UDPBroadcastThread.java,UDPBroadcastThread.java,144,82,42,20,3,5105,110
Java,core/src/main/java/hudson/diagnosis/TooManyJobsButNoView.java,TooManyJobsButNoView.java,62,23,34,5,3,2327,51
Java,core/src/main/java/hudson/security/TokenBasedRememberMeServices2.java,TokenBasedRememberMeServices2.java,172,100,54,18,9,7017,131
Java,core/src/main/java/hudson/slaves/SlaveComputer.java,SlaveComputer.java,863,548,213,102,59,32729,537
Java,core/src/main/java/hudson/security/SecurityRealm.java,SecurityRealm.java,614,219,347,48,9,25037,391
Java,core/src/main/java/jenkins/diagnostics/SecurityIsOffMonitor.java,SecurityIsOffMonitor.java,38,22,12,4,2,1057,33
Groovy,core/src/test/groovy/hudson/util/SecretTest.groovy,SecretTest.groovy,104,57,34,13,0,3564,76
Groovy,core/src/test/groovy/hudson/util/SecretRewriterTest.groovy,SecretRewriterTest.groovy,111,74,14,23,0,3453,80
Java,core/src/main/java/hudson/util/SecretRewriter.java,SecretRewriter.java,224,166,35,23,31,8123,167
Java,test/src/main/java/hudson/util/SecretHelper.java,SecretHelper.java,10,6,3,1,0,161,10
Java,core/src/main/java/hudson/util/Secret.java,Secret.java,247,121,100,26,7,8818,156
Java,test/src/test/java/hudson/search/SearchTest.java,SearchTest.java,398,270,52,76,8,15229,214
Java,core/src/main/java/hudson/diagnosis/ReverseProxySetupMonitor.java,ReverseProxySetupMonitor.java,98,48,41,9,7,4308,77
