app/assets/stylesheets/myapnea/components/page_header.scss,app/assets/stylesheets/deprecated/components/page_header.scss
app/assets/stylesheets/myapnea/components/panels.scss,app/assets/stylesheets/deprecated/components/panels.scss
app/assets/stylesheets/myapnea/components/paragraphs.scss,app/assets/stylesheets/deprecated/components/paragraphs.scss
app/assets/stylesheets/myapnea/components/research_breadcrumbs.scss,app/assets/stylesheets/deprecated/components/research_breadcrumbs.scss
app/assets/stylesheets/myapnea/global.scss,app/assets/stylesheets/deprecated/global.scss
app/assets/stylesheets/myapnea/main.scss,app/assets/stylesheets/deprecated/main.scss
app/assets/stylesheets/myapnea/manifest.scss,app/assets/stylesheets/deprecated/manifest.scss
app/assets/stylesheets/myapnea/static/terms_and_conditions.scss,app/assets/stylesheets/deprecated/static/terms_and_conditions.scss
app/assets/stylesheets/ranking.scss,app/assets/stylesheets/rank_the_research/ranking.scss,app/assets/stylesheets/research_topics/ranking.scss
app/assets/stylesheets/SEO-content.scss,app/assets/stylesheets/static/sleep_tips.scss
app/assets/stylesheets/radial-progress.scss,app/assets/stylesheets/survey_reports/radial_progress.scss
app/assets/stylesheets/speech-bubbles.scss,app/assets/stylesheets/survey_reports/speech_bubbles.scss
app/assets/stylesheets/user_types.scss,app/assets/stylesheets/users/user_types.scss
app/assets/images/myapnea/MyApneaLogo_border.png,app/assets/images/myapnea/logos/MyApneaLogo_border_bluetext.png
app/assets/images/myapnea/MyApneaLogo_border_whitesub.png,app/assets/images/myapnea/logos/MyApneaLogo_border_whitetext.png
app/assets/images/myapnea/MyApneaLogo_border_whitesub_300x80.png,app/assets/images/myapnea/logos/MyApneaLogo_border_whitetext_300x80.png,app/assets/images/logos/MyApneaLogo_border_whitetext_300x80.png
app/assets/images/myapnea/MyApneaLogo_border_whitesub_square.png,app/assets/images/myapnea/logos/MyApneaLogo_border_whitetext_square.png,app/assets/images/logos/MyApneaLogo_border_whitetext_square.png
app/assets/images/myapnea/team/headapohl_headshot_400x400.jpeg,app/assets/images/myapnea/team/headapohl_400x400.jpeg,app/assets/images/myapnea/team/headapohl_400x400.jpg
app/assets/images/myapnea/team/adam.png,app/assets/images/myapnea/team/originals/adam.png
app/assets/images/myapnea/team/amdur.jpg,app/assets/images/myapnea/team/originals/amdur.jpg
app/assets/images/myapnea/team/darrel.png,app/assets/images/myapnea/team/originals/darrel.png
app/assets/images/myapnea/team/headapohl_headshot.jpg,app/assets/images/myapnea/team/originals/headapohl_headshot.jpg
app/assets/images/myapnea/team/kapur.jpg,app/assets/images/myapnea/team/originals/kapur.jpg
app/assets/images/myapnea/team/owens.jpg,app/assets/images/myapnea/team/originals/owens.jpg
app/assets/images/myapnea/team/redline.jpg,app/assets/images/myapnea/team/originals/redline.jpg
app/assets/images/myapnea/team/redline_crop_color.jpg,app/assets/images/myapnea/team/originals/redline_crop_color.jpg
app/assets/images/myapnea/team/susan.png,app/assets/images/myapnea/team/originals/susan.png
app/assets/images/myapnea/team/owens_crop.jpg,app/assets/images/myapnea/team/owens_315x315.jpg
app/views/static/SEO_content/about_sleep_apnea.html.haml,app/views/static/SEO_content/obstructive_sleep_apnea.html.haml,app/views/learn/obstructive_sleep_apnea.html.haml
app/assets/javascripts/cleantheme/providers.js.coffee,app/assets/javascripts/cleantheme/providers.coffee,app/assets/javascripts/components/providers.coffee
app/assets/javascripts/votes.js.coffee,app/assets/javascripts/votes.coffee
app/views/surveys/reports/about_me.html.haml,app/views/surveys/reports/_about_me.html.haml
app/views/surveys/reports/about_my_family.html.haml,app/views/surveys/reports/_about_my_family.html.haml
app/views/surveys/reports/additional_information_about_me.html.haml,app/views/surveys/reports/_additional_information_about_me.html.haml
app/views/surveys/reports/my_health_conditions.html.haml,app/views/surveys/reports/_my_health_conditions.html.haml
app/views/surveys/reports/my_quality_of_life.html.haml,app/views/surveys/reports/_my_quality_of_life.html.haml
app/views/surveys/reports/my_risk_profile.html.haml,app/views/surveys/reports/_my_risk_profile.html.haml
app/views/surveys/reports/my_sleep_apnea.html.haml,app/views/surveys/reports/_my_sleep_apnea.html.haml
app/views/surveys/reports/my_sleep_apnea_treatment.html.haml,app/views/surveys/reports/_my_sleep_apnea_treatment.html.haml
app/views/surveys/reports/my_sleep_pattern.html.haml,app/views/surveys/reports/_my_sleep_pattern.html.haml
app/views/surveys/reports/my_sleep_quality.html.haml,app/views/surveys/reports/_my_sleep_quality.html.haml
app/views/tools/risk_assessment_results.html.haml,app/views/tools/risk_assessment_results_display.html.haml
app/views/static/landing_page_redesign.html.haml,app/views/static/landing.html.haml,app/views/home/landing.html.haml,app/views/home/landing_pages/landing_v_7_1.html.haml
app/assets/javascripts/tools/bmi_ahi.js.coffee,app/assets/javascripts/tools/bmi_ahi.coffee
lib/data/myapnea/content/advisory.en.yml,lib/data/content/advisory.en.yml,lib/data/content/advisory.yml
lib/data/myapnea/surveys/about-my-family.yml,lib/data/surveys/about-my-family.yml
lib/data/myapnea/surveys/additional-information-about-me.yml,lib/data/surveys/additional-information-about-me.yml
lib/data/myapnea/surveys/my-health-conditions.yml,lib/data/surveys/my-health-conditions.yml
lib/data/myapnea/surveys/my-interest-in-research.yml,lib/data/surveys/my-interest-in-research.yml
lib/data/myapnea/surveys/my-quality-of-life.yml,lib/data/surveys/my-quality-of-life.yml
lib/data/myapnea/surveys/my-risk-profile.yml,lib/data/surveys/my-risk-profile.yml
lib/data/myapnea/surveys/my-sleep-apnea-treatment.yml,lib/data/surveys/my-sleep-apnea-treatment.yml
lib/data/myapnea/surveys/my-sleep-apnea.yml,lib/data/surveys/my-sleep-apnea.yml
lib/data/myapnea/surveys/my-sleep-pattern.yml,lib/data/surveys/my-sleep-pattern.yml
lib/data/myapnea/surveys/my-sleep-quality.yml,lib/data/surveys/my-sleep-quality.yml
app/views/forums/_show_from_home.html.haml,app/views/home/_show_from_home.html.haml
app/assets/javascripts/main.js.coffee,app/assets/javascripts/main.coffee,app/assets/javascripts/global.coffee
app/assets/images/myapnea/team/headapohl_200x200.jpeg,app/assets/images/myapnea/team/headapohl_200x200.jpg
app/assets/images/myapnea/testimonials/steve-testimonial-cropped.jpeg,app/assets/images/myapnea/testimonials/steve-testimonial-cropped.jpg
app/assets/images/myapnea/testimonials/steve-testimonial.jpeg,app/assets/images/myapnea/testimonials/steve-testimonial.jpg
app/assets/javascripts/admin.js.coffee,app/assets/javascripts/admin.coffee
app/assets/javascripts/fb.js.coffee,app/assets/javascripts/fb.coffee
app/assets/javascripts/pages.js.coffee,app/assets/javascripts/pages.coffee
app/assets/javascripts/surveys.js.coffee,app/assets/javascripts/surveys.coffee
app/assets/javascripts/validation.js.coffee,app/assets/javascripts/validation.coffee
app/views/layouts/application-no-central-padding.html.haml,app/views/layouts/application-central-padding.html.haml
app/views/invite_mailer/new_user_invite.html.haml,app/views/invite_mailer/new_member_invite.html.haml
app/views/invite_mailer/new_user_invite.text.erb,app/views/invite_mailer/new_member_invite.text.erb
app/views/invites/new.html.haml,app/views/invites/members.html.haml
app/views/home/landing_v_7_2.html.haml,app/views/home/landing_v_7_3.html.haml
app/views/builder/_form.html.haml,app/views/builder/surveys/_form.html.haml
app/views/builder/edit.html.haml,app/views/builder/surveys/edit.html.haml
app/views/builder/index.html.haml,app/views/builder/surveys/index.html.haml
app/views/builder/new.html.haml,app/views/builder/surveys/new.html.haml
app/views/builder/show.html.haml,app/views/builder/surveys/show.html.haml
app/views/surveys/question_templates/_date_input.html.haml,app/views/surveys/question_templates/_no_answer_templates.html.haml
app/models/survey_user_type.rb,app/models/surveys/survey_user_type.rb
app/assets/javascripts/cleantheme/maps.js.coffee,app/assets/javascripts/cleantheme/maps.coffee,app/assets/javascripts/components/maps.coffee
app/assets/javascripts/cleantheme/navigationUX.js.coffee,app/assets/javascripts/cleantheme/navigationUX.coffee
app/assets/javascripts/cleantheme/questions.js.coffee,app/assets/javascripts/cleantheme/questions.coffee,app/assets/javascripts/components/questions.coffee
app/assets/javascripts/cleantheme/surveyAnimation.js.coffee,app/assets/javascripts/cleantheme/surveyAnimation.coffee
app/assets/javascripts/cleantheme/team.js.coffee,app/assets/javascripts/cleantheme/team.coffee,app/assets/javascripts/components/team.coffee
app/assets/javascripts/cleantheme/uservoice_left.js.coffee.erb,app/assets/javascripts/cleantheme/uservoice_left.coffee.erb,app/assets/javascripts/components/uservoice_left.coffee.erb
app/assets/javascripts/google_analytics.js.coffee.erb,app/assets/javascripts/google_analytics.coffee.erb,app/assets/javascripts/external/google_analytics.coffee.erb
app/assets/javascripts/social/maps.js.coffee,app/assets/javascripts/social/maps.coffee
app/views/layouts/dashboard.html.haml,app/views/layouts/account.html.haml
app/assets/stylesheets/full_screen_layout.scss,app/assets/stylesheets/content.scss
app/views/research_topics/_comments.html.haml,app/views/research_topics/comments/_comment.html.haml
app/views/research_topics/_comment_contents.html.haml,app/views/research_topics/comments/_comment_contents.html.haml
app/views/research_topics/_comments_like_forum_posts.html.haml,app/views/research_topics/comments/_comments_like_forum_posts.html.haml
app/views/research_topics/_voting_badge.html.haml,app/views/research_topics/interactions/_voting_badge.html.haml
app/views/research_topics/_progress_bar.html.haml,app/views/research_topics/intro/_progress_bar.html.haml
app/views/research_topics/_ready.html.haml,app/views/research_topics/intro/_ready.html.haml
app/views/research_topics/first_topics.html.haml,app/views/research_topics/intro/first_topics.html.haml
app/views/research_topics/intro.html.haml,app/views/research_topics/intro/intro.html.haml
app/views/surveys/question_templates/_prefer_not_to_answer_box.html.haml,app/views/surveys/questions/_prefer_not_to_answer_box.html.haml
app/assets/javascripts/social/sleep_tips.coffee,app/assets/javascripts/admin/social_media.coffee
app/views/static/sleep_tips/sleep_tips.html.haml,app/views/admin/social_media.html.haml
app/models/research_topics/research_topic.rb,app/models/research_topic.rb
app/assets/javascripts/cleantheme/circle.coffee,app/assets/javascripts/components/circle.coffee
app/views/static/PAP.html.haml,app/views/static/pap2.html.haml,app/views/static/pap.html.haml
app/views/static/SEO_content/about_PAP_therapy.html.haml,app/views/learn/about_pap_therapy.html.haml
app/views/static/SEO_content/central_sleep_apnea.html.haml,app/views/learn/central_sleep_apnea.html.haml
app/views/static/SEO_content/complex_sleep_apnea.html.haml,app/views/learn/complex_sleep_apnea.html.haml
app/views/static/SEO_content/diagnostic_process.html.haml,app/views/learn/diagnostic_process.html.haml
app/views/static/SEO_content/PAP_care_maintenance.html.haml,app/views/learn/pap_care_maintenance.html.haml
app/views/static/SEO_content/PAP_masks_equipment.html.haml,app/views/learn/pap_masks_equipment.html.haml
app/views/static/SEO_content/PAP_setup_guide.html.haml,app/views/learn/pap_setup_guide.html.haml
app/views/static/SEO_content/PAP_troubleshooting_guide.html.haml,app/views/learn/pap_troubleshooting_guide.html.haml
app/views/static/SEO_content/risk_factors.html.haml,app/views/learn/risk_factors.html.haml
app/views/static/SEO_content/side_effects_PAP.html.haml,app/views/learn/side_effects_pap.html.haml
app/views/static/SEO_content/traveling_with_PAP.html.haml,app/views/learn/traveling_with_pap.html.haml
app/views/static/SEO_content/treatment_options.html.haml,app/views/learn/treatment_options.html.haml
app/views/static/SEO_content/what_is_sleep_apnea.html.haml,app/views/learn/what_is_sleep_apnea.html.haml
app/assets/stylesheets/footer.scss,app/assets/stylesheets/components/footer.scss
app/assets/stylesheets/default-variables.scss,app/assets/stylesheets/variables/bootstrap.scss
app/assets/stylesheets/components/shadows.scss,app/assets/stylesheets/variables/shadows.scss
app/views/forums/markup.html.haml,app/views/topics/markup.html.haml
app/views/static/pep_charter2.html.haml,app/views/static/pep_charter.html.haml
LICENSE.md,LICENSE
app/assets/javascripts/objects/topics.coffee,app/assets/javascripts/objects/replies.coffee
app/assets/javascripts/objects/chapters.coffee,app/assets/javascripts/objects/topics.coffee
app/assets/stylesheets/objects/chapters.scss,app/assets/stylesheets/objects/topics.scss
app/models/chapter.rb,app/models/topic.rb
app/views/search/_chapter.html.haml,app/views/search/_topic.html.haml
app/views/chapters/_disclaimer.html.haml,app/views/topics/_disclaimer.html.haml
app/views/chapters/_form.html.haml,app/views/topics/_form.html.haml
app/views/chapters/new.html.haml,app/views/topics/new.html.haml
test/fixtures/chapters.yml,test/fixtures/topics.yml
test/models/chapter_user_test.rb,test/models/topic_test.rb
test/models/chapter_test.rb,test/models/topic_user_test.rb
app/views/social/overview.html.haml,app/views/external/community.html.haml
app/views/layouts/blank.html.haml,app/views/layouts/full_page.html.haml
app/views/layouts/blank2.html.haml,app/views/layouts/full_page_no_header.haml
app/views/static/version.json.jbuilder,app/views/external/version.json.jbuilder
app/views/layouts/application-padded.html.haml,app/views/layouts/application_padded.html.haml,app/views/layouts/application.html.haml
app/views/internal/dashboard.html.haml,app/views/internal/dashboard1.html.haml
app/views/members/show2.html.haml,app/views/members/posts.html.haml
app/assets/javascripts/admin/exports.coffee,app/assets/javascripts/components/exports.coffee
app/assets/javascripts/previews.coffee,app/assets/javascripts/components/previews.coffee
app/assets/javascripts/builder/slug.coffee,app/assets/javascripts/components/slug.coffee
vendor/assets/javascripts/jquery.PrintArea.js,app/assets/javascripts/external/jquery.PrintArea.js
app/assets/stylesheets/flash_containers.scss,app/assets/stylesheets/components/flash.scss
app/views/internal/dashboard3.html.haml,app/views/internal/activity.html.haml
app/views/internal/dashboard5.html.haml,app/views/internal/reports.html.haml
Gemfile,gems.rb
app/controllers/user_projects_controller.rb,app/controllers/slice/subjects_controller.rb
app/models/user_project.rb,app/models/subject.rb
app/views/survey/_progress_bar.html.haml,app/views/slice/survey/_progress_bar.html.haml,app/views/slice/surveys/_progress_bar.html.haml
app/views/survey/_section.html.haml,app/views/slice/survey/_section.html.haml,app/views/slice/surveys/_section.html.haml
app/views/survey/complete.html.haml,app/views/slice/survey/complete.html.haml,app/views/slice/surveys/complete.html.haml
app/views/survey/decoration/_addon.html.haml,app/views/slice/survey/decoration/_addon.html.haml,app/views/slice/surveys/decoration/_addon.html.haml
app/views/survey/decoration/_day.html.haml,app/views/slice/survey/decoration/_day.html.haml,app/views/slice/surveys/decoration/_day.html.haml
app/views/survey/decoration/_errors.html.haml,app/views/slice/survey/decoration/_errors.html.haml,app/views/slice/surveys/decoration/_errors.html.haml
app/views/survey/decoration/_field_note.html.haml,app/views/slice/survey/decoration/_field_note.html.haml,app/views/slice/surveys/decoration/_field_note.html.haml
app/views/survey/decoration/_height_feet.html.haml,app/views/slice/survey/decoration/_height_feet.html.haml,app/views/slice/surveys/decoration/_height_feet.html.haml
app/views/survey/decoration/_height_inches.html.haml,app/views/slice/survey/decoration/_height_inches.html.haml,app/views/slice/surveys/decoration/_height_inches.html.haml
app/views/survey/decoration/_hours.html.haml,app/views/slice/survey/decoration/_hours.html.haml,app/views/slice/surveys/decoration/_hours.html.haml
app/views/survey/decoration/_minutes.html.haml,app/views/slice/survey/decoration/_minutes.html.haml,app/views/slice/surveys/decoration/_minutes.html.haml
app/views/survey/decoration/_month.html.haml,app/views/slice/survey/decoration/_month.html.haml,app/views/slice/surveys/decoration/_month.html.haml
app/views/survey/decoration/_month_select.html.haml,app/views/slice/survey/decoration/_month_select.html.haml,app/views/slice/surveys/decoration/_month_select.html.haml
app/views/survey/decoration/_period.html.haml,app/views/slice/survey/decoration/_period.html.haml,app/views/slice/surveys/decoration/_period.html.haml
app/views/survey/decoration/_seconds.html.haml,app/views/slice/survey/decoration/_seconds.html.haml,app/views/slice/surveys/decoration/_seconds.html.haml
app/views/survey/decoration/_weight_ounces.html.haml,app/views/slice/survey/decoration/_weight_ounces.html.haml,app/views/slice/surveys/decoration/_weight_ounces.html.haml
app/views/survey/decoration/_weight_pounds.html.haml,app/views/slice/survey/decoration/_weight_pounds.html.haml,app/views/slice/surveys/decoration/_weight_pounds.html.haml
app/views/survey/decoration/_year.html.haml,app/views/slice/survey/decoration/_year.html.haml,app/views/slice/surveys/decoration/_year.html.haml
app/views/survey/page.html.haml,app/views/slice/survey/page.html.haml,app/views/slice/surveys/page.html.haml
app/views/survey/start.html.haml,app/views/slice/survey/start.html.haml,app/views/slice/surveys/start.html.haml
app/views/survey/variables/_checkbox.html.haml,app/views/slice/survey/variables/_checkbox.html.haml,app/views/slice/surveys/variables/_checkbox.html.haml
app/views/survey/variables/_dropdown.html.haml,app/views/slice/survey/variables/_dropdown.html.haml,app/views/slice/surveys/variables/_dropdown.html.haml
app/views/survey/variables/_radio.html.haml,app/views/slice/survey/variables/_radio.html.haml,app/views/slice/surveys/variables/_radio.html.haml
app/views/survey/variables/_text.html.haml,app/views/slice/survey/variables/_text.html.haml,app/views/slice/surveys/variables/_text.html.haml
app/views/survey/variables/_time_of_day.html.haml,app/views/slice/survey/variables/_time_of_day.html.haml,app/views/slice/surveys/variables/_time_of_day.html.haml
test/fixtures/user_projects.yml,test/fixtures/subjects.yml
app/views/blank/_sun.html.haml,app/views/decorations/_sun.html.haml
app/models/concerns/random_name_generator.rb,app/models/concerns/username_generator.rb
app/assets/stylesheets/admin/partners.scss,app/assets/stylesheets/objects/partners.scss
app/assets/stylesheets/admin/team_members.scss,app/assets/stylesheets/objects/team_members.scss
app/helpers/reports_helper.rb,app/models/concerns/reportable.rb
test/support/admin/exports/989355118/file/rails.png,test/support/admin/exports/989355118/zipped_file/rails.png
app/assets/stylesheets/decorations/blue_sky.scss,app/assets/stylesheets/decorations/day.scss
app/assets/stylesheets/themes/blue_sky.scss,app/assets/stylesheets/themes/day.scss
app/assets/images/myapnea/icons/myapnea-logo-transparent.png,app/assets/images/logos/myapnea-logo-transparent.png
