crazy_functions/test_project/Cpp/libJPG/JpegLibrary.tps,crazy_functions/test_project/cpp/libJPG/JpegLibrary.tps
crazy_functions/test_project/Cpp/libJPG/UElibJPG.Build.cs,crazy_functions/test_project/cpp/libJPG/UElibJPG.Build.cs
crazy_functions/test_project/Cpp/libJPG/jpeg-compressor.tps,crazy_functions/test_project/cpp/libJPG/jpeg-compressor.tps
crazy_functions/test_project/Cpp/libJPG/jpgd.cpp,crazy_functions/test_project/cpp/libJPG/jpgd.cpp
crazy_functions/test_project/Cpp/libJPG/jpgd.h,crazy_functions/test_project/cpp/libJPG/jpgd.h
crazy_functions/test_project/Cpp/libJPG/jpge.cpp,crazy_functions/test_project/cpp/libJPG/jpge.cpp
crazy_functions/test_project/Cpp/libJPG/jpge.h,crazy_functions/test_project/cpp/libJPG/jpge.h
"""crazy_functions/test_project/Cpp/libJPG/\346\235\245\346\272\220""","""crazy_functions/test_project/cpp/libJPG/\346\235\245\346\272\220"""
demo.jpg,img/demo.jpg,docs/demo.jpg
demo2.jpg,img/demo2.jpg,docs/demo2.jpg
"""crazy_functions/\345\205\250\351\241\271\347\233\256\345\210\207\346\215\242\350\213\261\346\226\207.py""","""crazy_functions/\344\273\243\347\240\201\351\207\215\345\206\231\344\270\272\345\205\250\350\213\261\346\226\207_\345\244\232\347\272\277\347\250\213.py"""
project_self_analysis.md,self_analysis.md,docs/self_analysis.md
predict.py,request_llm/bridge_chatgpt.py,request_llms/bridge_chatgpt.py
functional.py,core_functional.py
functional_crazy.py,crazy_functional.py
Dockerfile+ChatGLM,docs/Dockerfile+ChatGLM
img/README_EN.md,docs/README_EN.md
request_llm/bridge_jittorllms.py,request_llm/bridge_jittorllms_rwkv.py,request_llms/bridge_jittorllms_rwkv.py
.github/workflows/docker-image.yml,.github/workflows/build-without-local-llms.yml
docs/Dockerfile+NoLocal,docs/GithubAction+NoLocal
request_llm/bridge_claude.py,request_llm/bridge_stackclaude.py,request_llms/bridge_stackclaude.py
request_llm/requirements_claude.txt,request_llm/requirements_slackclaude.txt,request_llms/requirements_slackclaude.txt
theme.py,theme/default.py,themes/default.py
"""crazy_functions/\350\276\205\345\212\251\351\235\242\350\257\225.py""","""crazy_functions/\350\257\255\351\237\263\345\212\251\346\211\213.py"""
theme/common.js,themes/common.js
theme/default.css,themes/default.css
theme/green.css,themes/green.css
theme/green.py,themes/green.py
theme/theme.py,themes/theme.py
crazy_functions/latex_utils.py,crazy_functions/latex_fns/latex_actions.py
request_llm/test_llms.py,tests/test_llms.py
"""crazy_functions/\350\276\205\345\212\251\345\233\236\347\255\224.py""","""crazy_functions/\350\276\205\345\212\251\345\212\237\350\203\275.py"""
docs/gradio-3.32.2-py3-none-any.whl,docs/gradio-3.32.6-py3-none-any.whl
crazy_functions/agent_fns/autogen_general.py,crazy_functions/agent_fns/general.py
request_llm/README.md,request_llms/README.md
request_llm/bridge_all.py,request_llms/bridge_all.py
request_llm/bridge_chatglm.py,request_llms/bridge_chatglm.py
request_llm/bridge_chatglmft.py,request_llms/bridge_chatglmft.py
request_llm/bridge_chatglmonnx.py,request_llms/bridge_chatglmonnx.py
request_llm/bridge_chatgpt_website.py,request_llms/bridge_chatgpt_website.py
request_llm/bridge_claude.py,request_llms/bridge_claude.py
request_llm/bridge_internlm.py,request_llms/bridge_internlm.py
request_llm/bridge_jittorllms_llama.py,request_llms/bridge_jittorllms_llama.py
request_llm/bridge_jittorllms_pangualpha.py,request_llms/bridge_jittorllms_pangualpha.py
request_llm/bridge_llama2.py,request_llms/bridge_llama2.py
request_llm/bridge_moss.py,request_llms/bridge_moss.py
request_llm/bridge_newbingfree.py,request_llms/bridge_newbingfree.py
request_llm/bridge_qianfan.py,request_llms/bridge_qianfan.py
request_llm/bridge_qwen.py,request_llms/bridge_qwen.py,request_llms/bridge_qwen_7B.py,request_llms/bridge_qwen.py
request_llm/bridge_spark.py,request_llms/bridge_spark.py
request_llm/bridge_tgui.py,request_llms/bridge_tgui.py
request_llm/chatglmoonx.py,request_llms/chatglmoonx.py
request_llm/com_sparkapi.py,request_llms/com_sparkapi.py
request_llm/edge_gpt_free.py,request_llms/edge_gpt_free.py
request_llm/local_llm_class.py,request_llms/local_llm_class.py
request_llm/requirements_chatglm.txt,request_llms/requirements_chatglm.txt
request_llm/requirements_chatglm_onnx.txt,request_llms/requirements_chatglm_onnx.txt
request_llm/requirements_jittorllms.txt,request_llms/requirements_jittorllms.txt
request_llm/requirements_moss.txt,request_llms/requirements_moss.txt
request_llm/requirements_newbing.txt,request_llms/requirements_newbing.txt
request_llm/requirements_qwen.txt,request_llms/requirements_qwen.txt
"""crazy_functions/Langchain\347\237\245\350\257\206\345\272\223.py""","""crazy_functions/\347\237\245\350\257\206\345\272\223\351\227\256\347\255\224.py"""
docs/waifu_plugin/flat-ui-icons-regular.eot,themes/waifu_plugin/flat-ui-icons-regular.eot
docs/waifu_plugin/flat-ui-icons-regular.svg,themes/waifu_plugin/flat-ui-icons-regular.svg
docs/waifu_plugin/flat-ui-icons-regular.ttf,themes/waifu_plugin/flat-ui-icons-regular.ttf
docs/waifu_plugin/flat-ui-icons-regular.woff,themes/waifu_plugin/flat-ui-icons-regular.woff
docs/waifu_plugin/jquery-ui.min.js,themes/waifu_plugin/jquery-ui.min.js
docs/waifu_plugin/jquery.min.js,themes/waifu_plugin/jquery.min.js
docs/waifu_plugin/live2d.js,themes/waifu_plugin/live2d.js
docs/waifu_plugin/source,themes/waifu_plugin/source
docs/waifu_plugin/waifu-tips.js,themes/waifu_plugin/waifu-tips.js
docs/waifu_plugin/waifu-tips.json,themes/waifu_plugin/waifu-tips.json
docs/waifu_plugin/waifu.css,themes/waifu_plugin/waifu.css
"""crazy_functions/\346\211\271\351\207\217\347\277\273\350\257\221PDF\346\226\207\346\241\243_\345\244\232\347\272\277\347\250\213.py""","""crazy_functions/PDF\346\211\271\351\207\217\347\277\273\350\257\221.py""",crazy_functions/PDF_Translate.py
"""crazy_functions/\346\211\271\351\207\217Markdown\347\277\273\350\257\221.py""",crazy_functions/Markdown_Translate.py
colorful.py,shared_utils/colorful.py
"""crazy_functions/Latex\350\276\223\345\207\272PDF.py""",crazy_functions/Latex_Function.py
"""crazy_functions/\345\257\271\350\257\235\345\216\206\345\217\262\345\255\230\346\241\243.py""",crazy_functions/Conversation_To_File.py
docs/test_markdown_format.py,tests/test_markdown_format.py
"""crazy_functions/\345\233\276\347\211\207\347\224\237\346\210\220.py""",crazy_functions/Image_Generate.py
"""crazy_functions/\350\247\243\346\236\220\351\241\271\347\233\256\346\272\220\344\273\243\347\240\201.py""",crazy_functions/SourceCode_Analyse.py
themes/svg/arxiv-00aeff.svg,themes/svg/arxiv.svg
themes/svg/brain_map_00aeff.svg,themes/svg/brain.svg
themes/svg/Environmental Configuration Tutorial.svg,themes/svg/conf.svg
themes/svg/1.svg,themes/svg/default.svg
themes/svg/document-00aeff.svg,themes/svg/doc.svg
themes/svg/AIGC_ Image Generation_00aeff.svg,themes/svg/img.svg
themes/svg/Multimodal-00aeff.svg,themes/svg/mm.svg
themes/svg/ic-polish.svg,themes/svg/polish.svg
themes/svg/MPIS-TTS-00aeff.svg,themes/svg/tts.svg
themes/svg/plane-terminal-00aeff.svg,themes/svg/vt.svg
crazy_functions/prompts/Internet_GPT.py,crazy_functions/prompts/internet.py
