test/Advanced.test.js,test/API.test.js
test/fixtures/server-test/index.js,test/fixtures/server-test/foo.js,test/fixtures/foo.js
test/tests/api.js,test/api.test.js
test/tests/compiler-callbacks.js,test/compiler-callbacks.test.js
test/tests/file-system.js,test/file-system.test.js
test/tests/lazy.js,test/lazy.test.js
test/tests/reporter.js,test/reporter.test.js
test/tests/server.js,test/server.test.js
test/tests/util.js,test/util.test.js
lib/reporter.js,lib/utils/reporter.js
lib/context.js,lib/utils/setupHooks.js
index.js,lib/index.js
lib/utils/handleRangeHeaders.js,src/utils/handleRangeHeaders.js
lib/utils/setupWriteToDisk.js,src/utils/setupWriteToDisk.js
test/fixtures/server-test/bar.js,test/fixtures/bar.js
test/fixtures/server-test/index.html,test/fixtures/index.html
test/fixtures/server-test/svg.svg,test/fixtures/svg.svg
test/fixtures/server-test/webpack.config.js,test/fixtures/webpack.config.js
test/fixtures/server-test/webpack.querystring.config.js,test/fixtures/webpack.querystring.config.js
test/__snapshots__/validation-options.test.js.snap,test/__snapshots__/validation-options.test.js.snap.webpack4
test/utils/__snapshots__/handleRangeHeaders.test.js.snap,test/utils/__snapshots__/handleRangeHeaders.test.js.snap.webpack4
test/utils/__snapshots__/setupWriteToDisk.test.js.snap,test/utils/__snapshots__/setupWriteToDisk.test.js.snap.webpack4
.github/depandabot.yml,.github/dependabot.yml
