jsTestDriver.conf,config/jsTestDriver.conf
test/unit/widgetsSpec.js,test/unit/directivesSpec.js,app/components/version/version-directive_test.js
config/testacular-e2e.conf.js,config/karma-e2e.conf.js
config/testacular.conf.js,config/karma.conf.js,test/karma.conf.js,karma.conf.js
app/css/.gitignore,app/css/.gitkeep
app/img/.gitignore,app/img/.gitkeep
app/partials/.gitignore,app/partials/.gitkeep
update-angular.sh,scripts/update-angular.sh
config/protractor-conf.js,test/protractor-conf.js,e2e-tests/protractor.conf.js
app/css/app.css,app/app.css
app/js/directives.js,app/components/version/version-directive.js
app/js/filters.js,app/components/version/version-filter.js
test/unit/filtersSpec.js,app/components/version/version-filter_test.js,app/components/version/interpolate-filter_test.js
test/unit/servicesSpec.js,app/components/version/version_test.js
app/partials/partial1.html,app/view1/view1.html,app/tests/tests.html
app/partials/partial2.html,app/view2/view2.html,app/stats/stats.html
test/e2e/scenarios.js,e2e-tests/scenarios.js
app/view2/view2.js,app/stats/stats.js
app/view1/view1.js,app/tests/tests.js
connectors/atr-connector-0.0.1.jar,connectors/atr-connector-0.0.2.jar,connectors/atr-connector-0.0.3.jar,connectors/atr-connector-0.0.4.jar,connectors/atr-connector-0.0.5.jar,connectors/atr-connector-0.0.6.jar
server/create-tables.sql,rest-server/create-tables.sql
server/data-server.js,rest-server/data-server.js
bower.json,connectors/bower.json,bower.json
