server/utils/chroma/CHROMA_SETUP.md,server/utils/vectorDbProviders/chroma/CHROMA_SETUP.md
server/utils/chroma/index.js,server/utils/vectorDbProviders/chroma/index.js
server/utils/lancedb/index.js,server/utils/vectorDbProviders/lance/index.js
server/utils/pinecone/index.js,server/utils/vectorDbProviders/pinecone/index.js
server/documents/DOCUMENTS.md,server/storage/documents/DOCUMENTS.md
server/vector-cache/VECTOR_CACHE.md,server/storage/vector-cache/VECTOR_CACHE.md
frontend/src/components/Modals/MangeWorkspace/CannotRemoveModal/index.jsx,frontend/src/components/Modals/MangeWorkspace/Documents/CannotRemoveModal/index.jsx
frontend/src/components/Modals/MangeWorkspace/ConfirmationModal/index.jsx,frontend/src/components/Modals/MangeWorkspace/Documents/ConfirmationModal/index.jsx
frontend/src/components/Modals/MangeWorkspace/Directory/index.jsx,frontend/src/components/Modals/MangeWorkspace/Documents/Directory/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/Directory/index.jsx
aws/cloudformation/DEPLOY.md,cloud-deployments/aws/cloudformation/DEPLOY.md
aws/cloudformation/aws_no_creds.json,cloud-deployments/aws/cloudformation/aws_no_creds.json,cloud-deployments/aws/cloudformation/aws_build_from_source_no_credentials.json,cloud-deployments/aws/cloudformation/cloudformation_create_anythingllm.json
aws/cloudformation/cf_template.template,cloud-deployments/aws/cloudformation/cf_template.template
aws/cloudformation/generate.mjs,cloud-deployments/aws/cloudformation/generate.mjs
digitalocean/terraform/DEPLOY.md,cloud-deployments/digitalocean/terraform/DEPLOY.md
digitalocean/terraform/main.tf,cloud-deployments/digitalocean/terraform/main.tf
digitalocean/terraform/outputs.tf,cloud-deployments/digitalocean/terraform/outputs.tf
digitalocean/terraform/user_data.tp1,cloud-deployments/digitalocean/terraform/user_data.tp1
gcp/deployment/DEPLOY.md,cloud-deployments/gcp/deployment/DEPLOY.md
gcp/deployment/gcp_deploy_anything_llm.yaml,cloud-deployments/gcp/deployment/gcp_deploy_anything_llm.yaml
server/utils/openAi/index.js,server/utils/AiProviders/openAi/index.js
frontend/src/pages/System/Appearance.jsx,frontend/src/components/Modals/Settings/Appearance/index.jsx,frontend/src/components/Modals/LegacySettings/Appearance/index.jsx
frontend/src/components/Modals/Settings/ApiKey/index.jsx,frontend/src/components/Modals/LegacySettings/ApiKey/index.jsx
