src/index.js,src/index.ts,index.ts,src/index.ts,src/index.browser.ts
src/languages.js,src/languages.ts,languages.ts,src/languages.ts
src/querystring.d.ts,querystring.d.ts
src/sM.ts,sM.ts,src/sM.ts
examples/web/web/index.html,examples/web/index.html
examples/web/web/main.js,examples/web/main.js
examples/web/web/package.json,examples/web/package.json
examples/web/web/pnpm-lock.yaml,examples/web/pnpm-lock.yaml
examples/web/web/public/vite.svg,examples/web/public/vite.svg
examples/web/web/style.css,examples/web/style.css
examples/in_node/package.json,examples/server/package.json
src/TranslateOptions.ts,src/types/TranslateOptions.ts
