localization/methods_ptbr.js,localization/methods_pt.js,src/localization/methods_pt.js
lib/jquery-1.5.1.js,lib/jquery-1.5.2.js
lib/jquery-1.6.js,lib/jquery-1.6.1.js,lib/jquery-1.6.4.js
localization/messages_se.js,localization/messages_sv.js,src/localization/messages_sv.js
localization/messages_ee.js,localization/messages_et.js,src/localization/messages_et.js
localization/messages_ge.js,localization/messages_ka.js,src/localization/messages_ka.js
localization/messages_ua.js,localization/messages_uk.js,src/localization/messages_uk.js
localization/messages_cn.js,localization/messages_zh.js,src/localization/messages_zh.js
localization/messages_ptbr.js,localization/messages_pt_BR.js,src/localization/messages_pt_BR.js
localization/messages_ptpt.js,localization/messages_pt_PT.js,src/localization/messages_pt_PT.js
localization/messages_tw.js,localization/messages_zh_TW.js,src/localization/messages_zh_TW.js
demo/custom-messages-metadata-demo.html,demo/custom-messages-data-demo.html
demo/ajaxSubmit-intergration-demo.html,demo/ajaxSubmit-integration-demo.html
lib/jquery-1.9.0.js,lib/jquery-1.9.1.js
jquery.validate.js,src/core.js
additional-methods.js,src/additional/additional.js
localization/messages_ar.js,src/localization/messages_ar.js
localization/messages_bg.js,src/localization/messages_bg.js
localization/messages_ca.js,src/localization/messages_ca.js
localization/messages_cs.js,src/localization/messages_cs.js
localization/messages_da.js,src/localization/messages_da.js
localization/messages_de.js,src/localization/messages_de.js
localization/messages_el.js,src/localization/messages_el.js
localization/messages_es.js,src/localization/messages_es.js
localization/messages_eu.js,src/localization/messages_eu.js
localization/messages_fa.js,src/localization/messages_fa.js
localization/messages_fi.js,src/localization/messages_fi.js
localization/messages_fr.js,src/localization/messages_fr.js
localization/messages_he.js,src/localization/messages_he.js
localization/messages_hr.js,src/localization/messages_hr.js
localization/messages_hu.js,src/localization/messages_hu.js
localization/messages_it.js,src/localization/messages_it.js
localization/messages_ja.js,src/localization/messages_ja.js
localization/messages_kk.js,src/localization/messages_kk.js
localization/messages_ko.js,src/localization/messages_ko.js
localization/messages_lt.js,src/localization/messages_lt.js
localization/messages_lv.js,src/localization/messages_lv.js
localization/messages_my.js,src/localization/messages_my.js
localization/messages_nl.js,src/localization/messages_nl.js
localization/messages_no.js,src/localization/messages_no.js
localization/messages_pl.js,src/localization/messages_pl.js
localization/messages_ro.js,src/localization/messages_ro.js
localization/messages_ru.js,src/localization/messages_ru.js
localization/messages_si.js,src/localization/messages_si.js
localization/messages_sk.js,src/localization/messages_sk.js
localization/messages_sl.js,src/localization/messages_sl.js
localization/messages_sr.js,src/localization/messages_sr.js
localization/messages_th.js,src/localization/messages_th.js
localization/messages_tr.js,src/localization/messages_tr.js
localization/messages_vi.js,src/localization/messages_vi.js
localization/methods_de.js,src/localization/methods_de.js
localization/methods_nl.js,src/localization/methods_nl.js
changelog.txt,changelog.md
src/localization/messages_az,src/localization/messages_az.js
src/localization/message_hi.js,src/localization/messages_hi.js
