src/gui_kde_widget.cc,src/gui_kde_wid.cc
src/gui_kde_widget.h,src/gui_kde_wid.h
src/gui_kde_widget.cc,src/gui_kde_wid.cc
src/gui_kde_widget.h,src/gui_kde_wid.h
runtime/doc/vimdi-it.1,runtime/doc/vimdiff-it.1
runtime/doc/vimtu-it.1,runtime/doc/vimtutor-it.1
runtime/doc/vimdi-it.1,runtime/doc/vimdiff-it.1
runtime/doc/vimtu-it.1,runtime/doc/vimtutor-it.1
src/spell/en_AU.diff,runtime/spell/en/en_AU.diff
src/spell/en_CA.diff,runtime/spell/en/en_CA.diff
src/spell/en_GB.diff,runtime/spell/en/en_GB.diff
src/spell/en_NZ.diff,runtime/spell/en/en_NZ.diff
src/spell/en_US.diff,runtime/spell/en/en_US.diff
src/spell/fr_FR.diff,runtime/spell/fr/fr_FR.diff
src/spell/he_IL.diff,runtime/spell/he/he_IL.diff
src/spell/nl_NL.diff,runtime/spell/nl/nl_NL.diff
src/spell/pl_PL.diff,runtime/spell/pl/pl_PL.diff
src/spell/en_AU.diff,runtime/spell/en/en_AU.diff
src/spell/en_CA.diff,runtime/spell/en/en_CA.diff
src/spell/en_GB.diff,runtime/spell/en/en_GB.diff
src/spell/en_NZ.diff,runtime/spell/en/en_NZ.diff
src/spell/en_US.diff,runtime/spell/en/en_US.diff
src/spell/fr_FR.diff,runtime/spell/fr/fr_FR.diff
src/spell/he_IL.diff,runtime/spell/he/he_IL.diff
src/spell/nl_NL.diff,runtime/spell/nl/nl_NL.diff
src/spell/pl_PL.diff,runtime/spell/pl/pl_PL.diff
runtime/plugin/netrw.vim,runtime/autoload/netrw.vim
runtime/plugin/netrw.vim,runtime/autoload/netrw.vim
src/popupmenu.c,src/popupmnu.c,src/popupmenu.c
src/popupmenu.c,src/popupmnu.c
runtime/autoload/pycomplete.vim,runtime/autoload/pythoncomplete.vim
runtime/autoload/pycomplete.vim,runtime/autoload/pythoncomplete.vim
runtime/syntax/netrwlist.vim,runtime/syntax/netrw.vim
runtime/syntax/netrwlist.vim,runtime/syntax/netrw.vim
Actions.plist,src/MacVim/Actions.plist
Colors.plist,src/MacVim/Colors.plist
Credits.rtf,src/MacVim/Credits.rtf
English.lproj/EmptyWindow.nib/classes.nib,src/MacVim/English.lproj/EmptyWindow.nib/classes.nib
English.lproj/EmptyWindow.nib/info.nib,src/MacVim/English.lproj/EmptyWindow.nib/info.nib
English.lproj/EmptyWindow.nib/keyedobjects.nib,src/MacVim/English.lproj/EmptyWindow.nib/keyedobjects.nib
English.lproj/InfoPlist.strings,src/MacVim/English.lproj/InfoPlist.strings,src/MacVim/en.lproj/InfoPlist.strings
English.lproj/MainMenu.nib/classes.nib,src/MacVim/English.lproj/MainMenu.nib/classes.nib
English.lproj/MainMenu.nib/info.nib,src/MacVim/English.lproj/MainMenu.nib/info.nib
English.lproj/MainMenu.nib/keyedobjects.nib,src/MacVim/English.lproj/MainMenu.nib/keyedobjects.nib
English.lproj/VimWindow.nib/classes.nib,src/MacVim/English.lproj/VimWindow.nib/classes.nib
English.lproj/VimWindow.nib/info.nib,src/MacVim/English.lproj/VimWindow.nib/info.nib
English.lproj/VimWindow.nib/keyedobjects.nib,src/MacVim/English.lproj/VimWindow.nib/keyedobjects.nib
Info.plist,src/MacVim/Info.plist
MMAppController.h,src/MacVim/MMAppController.h
MMAppController.m,src/MacVim/MMAppController.m
MMApplication.h,src/MacVim/MMApplication.h
MMApplication.m,src/MacVim/MMApplication.m
MMBackend.h,src/MacVim/MMBackend.h
MMBackend.m,src/MacVim/MMBackend.m
MMFullscreenWindow.h,src/MacVim/MMFullscreenWindow.h,src/MacVim/MMFullScreenWindow.h
MMFullscreenWindow.m,src/MacVim/MMFullscreenWindow.m,src/MacVim/MMFullScreenWindow.m
MMTextStorage.h,src/MacVim/MMTextStorage.h
MMTextStorage.m,src/MacVim/MMTextStorage.m
MMTextView.h,src/MacVim/MMTextView.h
MMTextView.m,src/MacVim/MMTextView.m
MMTypesetter.h,src/MacVim/MMTypesetter.h
MMTypesetter.m,src/MacVim/MMTypesetter.m
MMVimController.h,src/MacVim/MMVimController.h
MMVimController.m,src/MacVim/MMVimController.m
MMVimView.h,src/MacVim/MMVimView.h
MMVimView.m,src/MacVim/MMVimView.m
MMWindowController.h,src/MacVim/MMWindowController.h
MMWindowController.m,src/MacVim/MMWindowController.m
MacVim.h,src/MacVim/MacVim.h
MacVim.m,src/MacVim/MacVim.m
MacVim.xcodeproj/project.pbxproj,src/MacVim/MacVim.xcodeproj/project.pbxproj
MacVim.xcodeproj/winckler.mode1,src/MacVim/MacVim.xcodeproj/winckler.mode1
MacVim.xcodeproj/winckler.pbxuser,src/MacVim/MacVim.xcodeproj/winckler.pbxuser
MacVim_Prefix.pch,src/MacVim/MacVim_Prefix.pch
PSMTabBarControl/English.lproj/InfoPlist.strings,src/MacVim/PSMTabBarControl/English.lproj/InfoPlist.strings
PSMTabBarControl/English.lproj/MainMenu.nib/classes.nib,src/MacVim/PSMTabBarControl/English.lproj/MainMenu.nib/classes.nib
PSMTabBarControl/English.lproj/MainMenu.nib/info.nib,src/MacVim/PSMTabBarControl/English.lproj/MainMenu.nib/info.nib
PSMTabBarControl/English.lproj/MainMenu.nib/keyedobjects.nib,src/MacVim/PSMTabBarControl/English.lproj/MainMenu.nib/keyedobjects.nib
PSMTabBarControl/English.lproj/MainMenu.nib/objects.nib,src/MacVim/PSMTabBarControl/English.lproj/MainMenu.nib/objects.nib
PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/classes.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/classes.nib
PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/info.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/info.nib
PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/keyedobjects.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/keyedobjects.nib
PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/objects.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlInspector.nib/objects.nib
PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/classes.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/classes.nib
PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/info.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/info.nib
PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/keyedobjects.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/keyedobjects.nib
PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/objects.nib,src/MacVim/PSMTabBarControl/English.lproj/PSMTabBarControlPalette.nib/objects.nib
PSMTabBarControl/English.lproj/Window.nib/classes.nib,src/MacVim/PSMTabBarControl/English.lproj/Window.nib/classes.nib
PSMTabBarControl/English.lproj/Window.nib/info.nib,src/MacVim/PSMTabBarControl/English.lproj/Window.nib/info.nib
PSMTabBarControl/English.lproj/Window.nib/keyedobjects.nib,src/MacVim/PSMTabBarControl/English.lproj/Window.nib/keyedobjects.nib
PSMTabBarControl/Info.plist,src/MacVim/PSMTabBarControl/Info.plist
PSMTabBarControl/PSMTabBarControl.ibclassdescription,src/MacVim/PSMTabBarControl/PSMTabBarControl.ibclassdescription
PSMTabBarControl/PSMTabBarControl.xcodeproj/johnp.mode1,src/MacVim/PSMTabBarControl/PSMTabBarControl.xcodeproj/johnp.mode1
PSMTabBarControl/PSMTabBarControl.xcodeproj/johnp.pbxuser,src/MacVim/PSMTabBarControl/PSMTabBarControl.xcodeproj/johnp.pbxuser
PSMTabBarControl/PSMTabBarControl.xcodeproj/project.pbxproj,src/MacVim/PSMTabBarControl/PSMTabBarControl.xcodeproj/project.pbxproj
PSMTabBarControl/PSMTabBarControl.xcodeproj/winckler.mode1,src/MacVim/PSMTabBarControl/PSMTabBarControl.xcodeproj/winckler.mode1
PSMTabBarControl/PSMTabBarControl.xcodeproj/winckler.pbxuser,src/MacVim/PSMTabBarControl/PSMTabBarControl.xcodeproj/winckler.pbxuser
PSMTabBarControl/PSMTabBarControlFramework-Info.plist,src/MacVim/PSMTabBarControl/PSMTabBarControlFramework-Info.plist
PSMTabBarControl/PSMTabBarControl_Prefix.pch,src/MacVim/PSMTabBarControl/PSMTabBarControl_Prefix.pch
PSMTabBarControl/ReadMe.rtfd/TXT.rtf,src/MacVim/PSMTabBarControl/ReadMe.rtfd/TXT.rtf
PSMTabBarControl/ReadMe.rtfd/startpage.gif,src/MacVim/PSMTabBarControl/ReadMe.rtfd/startpage.gif
PSMTabBarControl/TabBarControlDemo-Info.plist,src/MacVim/PSMTabBarControl/TabBarControlDemo-Info.plist
PSMTabBarControl/documentation/PSMTabBarControlDoc.html,src/MacVim/PSMTabBarControl/documentation/PSMTabBarControlDoc.html
PSMTabBarControl/documentation/frameset_styles.css,src/MacVim/PSMTabBarControl/documentation/frameset_styles.css
PSMTabBarControl/images/32x32_log.tiff,src/MacVim/PSMTabBarControl/images/32x32_log.tiff
PSMTabBarControl/images/32x32cancel.png,src/MacVim/PSMTabBarControl/images/32x32cancel.png
PSMTabBarControl/images/AquaTabClose_Front.tif,src/MacVim/PSMTabBarControl/images/AquaTabClose_Front.tif
PSMTabBarControl/images/AquaTabClose_Front_Pressed.tif,src/MacVim/PSMTabBarControl/images/AquaTabClose_Front_Pressed.tif
PSMTabBarControl/images/AquaTabClose_Front_Rollover.tif,src/MacVim/PSMTabBarControl/images/AquaTabClose_Front_Rollover.tif
PSMTabBarControl/images/AquaTabNew.png,src/MacVim/PSMTabBarControl/images/AquaTabNew.png
PSMTabBarControl/images/AquaTabNewPressed.png,src/MacVim/PSMTabBarControl/images/AquaTabNewPressed.png
PSMTabBarControl/images/AquaTabNewRollover.png,src/MacVim/PSMTabBarControl/images/AquaTabNewRollover.png
PSMTabBarControl/images/AquaTabsBackground.png,src/MacVim/PSMTabBarControl/images/AquaTabsBackground.png
PSMTabBarControl/images/AquaTabsDown.png,src/MacVim/PSMTabBarControl/images/AquaTabsDown.png
PSMTabBarControl/images/AquaTabsDownGraphite.png,src/MacVim/PSMTabBarControl/images/AquaTabsDownGraphite.png
PSMTabBarControl/images/AquaTabsDownNonKey.png,src/MacVim/PSMTabBarControl/images/AquaTabsDownNonKey.png
PSMTabBarControl/images/AquaTabsSeparator.png,src/MacVim/PSMTabBarControl/images/AquaTabsSeparator.png
PSMTabBarControl/images/AquaTabsSeparatorDown.png,src/MacVim/PSMTabBarControl/images/AquaTabsSeparatorDown.png
PSMTabBarControl/images/Folder.tif,src/MacVim/PSMTabBarControl/images/Folder.tif
PSMTabBarControl/images/Globe.tiff,src/MacVim/PSMTabBarControl/images/Globe.tiff
PSMTabBarControl/images/TabClose_Front.tif,src/MacVim/PSMTabBarControl/images/TabClose_Front.tif
PSMTabBarControl/images/TabClose_Front_Pressed.tif,src/MacVim/PSMTabBarControl/images/TabClose_Front_Pressed.tif
PSMTabBarControl/images/TabClose_Front_Rollover.tif,src/MacVim/PSMTabBarControl/images/TabClose_Front_Rollover.tif
PSMTabBarControl/images/TabControlRep.tif,src/MacVim/PSMTabBarControl/images/TabControlRep.tif
PSMTabBarControl/images/TabIcon.tif,src/MacVim/PSMTabBarControl/images/TabIcon.tif
PSMTabBarControl/images/TabNewMetal.png,src/MacVim/PSMTabBarControl/images/TabNewMetal.png
PSMTabBarControl/images/TabNewMetalPressed.png,src/MacVim/PSMTabBarControl/images/TabNewMetalPressed.png
PSMTabBarControl/images/TabNewMetalRollover.png,src/MacVim/PSMTabBarControl/images/TabNewMetalRollover.png
PSMTabBarControl/images/Warning.png,src/MacVim/PSMTabBarControl/images/Warning.png
PSMTabBarControl/images/overflowImage.tiff,src/MacVim/PSMTabBarControl/images/overflowImage.tiff
PSMTabBarControl/images/overflowImagePressed.tif,src/MacVim/PSMTabBarControl/images/overflowImagePressed.tif
PSMTabBarControl/images/pi.png,src/MacVim/PSMTabBarControl/images/pi.png
PSMTabBarControl/palette.table,src/MacVim/PSMTabBarControl/palette.table
