dist/lib/squirrelly-next.js,dist/lib/index.js,dist/types/browser.d.ts
dist/types/squirrelly-next.d.ts,dist/types/index.d.ts
test/compile-string.ts,test/compile-string.spec.ts
test/compile.ts,test/compile.spec.ts
test/parse.ts,test/parse.spec.ts
dist/squirrelly-next.es5.js,dist/squirrelly.es.js
dist/squirrelly-next.umd.js,dist/squirrelly.umd.js,dist/browser/squirrelly.dev.js
code-of-conduct.md,.github/CODE_OF_CONDUCT.md
CONTRIBUTING.md,.github/CONTRIBUTING.md
src/file-handlers.js,src/file-handlers.ts
demo.html,browser-tests/demo.html
.eslintrc.js,.eslintrc.cjs
examples/basic.ts,examples/basic.js
test/file-utils.spec.ts,test/file-handling.spec.ts
