PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ObjectOperatorSpacingUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ObjectOperatorSpacingUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ObjectOperatorSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ObjectOperatorSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/OperatorSpacingUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/OperatorSpacingUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/OperatorSpacingUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/OperatorSpacingUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/OperatorSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/OperatorSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/PropertyLabelSpacingUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/PropertyLabelSpacingUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/PropertyLabelSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/PropertyLabelSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeClosingBraceUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeClosingBraceUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeClosingBraceUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeClosingBraceUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeIndentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeIndentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeIndentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeIndentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeKeywordSpacingUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeKeywordSpacingUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeKeywordSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/ScopeKeywordSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SemicolonSpacingUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SemicolonSpacingUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SemicolonSpacingUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SemicolonSpacingUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SemicolonSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SemicolonSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/WhiteSpace/SuperfluousWhitespaceUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/CTP/ScopeIndentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/CTP/ScopeIndentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/Cake/ForbiddenRecursiveSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/Cake/ForbiddenRecursiveSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/Cake/NoModelCodeInControllersSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/Cake/NoModelCodeInControllersSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/Files/LineLengthSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/Files/LineLengthSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/NamingConventions/ValidFunctionNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/Sniffs/NamingConventions/ValidFunctionNameSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/TatoebaCodingStandard.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Tatoeba/TatoebaCodingStandard.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/Debug/CodeAnalyzerSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/Debug/CodeAnalyzerSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/Files/ClosingTagSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/Files/ClosingTagSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/Files/LineLengthSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/Files/LineLengthSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/NamingConventions/ValidVariableNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Sniffs/NamingConventions/ValidVariableNameSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Debug/CodeAnalyzerUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Debug/CodeAnalyzerUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Debug/CodeAnalyzerUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Debug/CodeAnalyzerUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Files/ClosingTagUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Files/ClosingTagUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Files/ClosingTagUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/Files/ClosingTagUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/NamingConventions/ValidVariableNameUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/NamingConventions/ValidVariableNameUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/NamingConventions/ValidVariableNameUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/Tests/NamingConventions/ValidVariableNameUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/ZendCodingStandard.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Zend/ZendCodingStandard.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Tokenizers/CSS.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Tokenizers/CSS.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Tokenizers/JS.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Tokenizers/JS.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Tokenizers/PHP.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Tokenizers/PHP.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Tokens.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Tokens.php
PHP_CodeSniffer-1.2.1/scripts/phpcs,tools/PHP_CodeSniffer-1.2.1/scripts/phpcs
PHP_CodeSniffer-1.2.1/scripts/phpcs-svn-pre-commit,tools/PHP_CodeSniffer-1.2.1/scripts/phpcs-svn-pre-commit
PHP_CodeSniffer-1.2.1/scripts/phpcs.bat,tools/PHP_CodeSniffer-1.2.1/scripts/phpcs.bat
PHP_CodeSniffer-1.2.1/tests/AllTests.php,tools/PHP_CodeSniffer-1.2.1/tests/AllTests.php
PHP_CodeSniffer-1.2.1/tests/Core/AllTests.php,tools/PHP_CodeSniffer-1.2.1/tests/Core/AllTests.php
PHP_CodeSniffer-1.2.1/tests/Core/ErrorSuppressionTest.php,tools/PHP_CodeSniffer-1.2.1/tests/Core/ErrorSuppressionTest.php
PHP_CodeSniffer-1.2.1/tests/Core/IsCamelCapsTest.php,tools/PHP_CodeSniffer-1.2.1/tests/Core/IsCamelCapsTest.php
PHP_CodeSniffer-1.2.1/tests/Standards/AbstractSniffUnitTest.php,tools/PHP_CodeSniffer-1.2.1/tests/Standards/AbstractSniffUnitTest.php
PHP_CodeSniffer-1.2.1/tests/Standards/AllSniffs.php,tools/PHP_CodeSniffer-1.2.1/tests/Standards/AllSniffs.php
PHP_CodeSniffer-1.2.1/tests/TestSuite.php,tools/PHP_CodeSniffer-1.2.1/tests/TestSuite.php
phpcs.sh,tools/phpcs.sh
app/models/behaviors/transcriptable.php,app/models/behaviors/autotranscriptable.php
README.rst,README.md
app/webroot/css/elements/logs_colors.css,app/webroot/css/elements/logs.css
docs/database/tables/langStats.sql,docs/database/tables/languages.sql
app/webroot/robots.txt,app/webroot/robots.txt.template,webroot/robots.txt.template
app/views/helpers/countries_en.php,app/views/helpers/countries_list.php,app/vendors/countries_list.php,app/Vendor/CountriesList.php,app/Lib/CountriesList.php,src/Lib/CountriesList.php
app/locale/msa/LC_MESSAGES/default.mo,app/locale/zsm/LC_MESSAGES/default.mo,app/Locale/zsm/LC_MESSAGES/default.mo,src/Locale/zsm/LC_MESSAGES/default.mo,src/Locale/ms/default.mo
app/locale/msa/LC_MESSAGES/ms.po,app/locale/zsm/LC_MESSAGES/ms.po,app/locale/zsm/LC_MESSAGES/default.po,app/Locale/zsm/LC_MESSAGES/default.po,src/Locale/zsm/LC_MESSAGES/default.po,src/Locale/ms/default.po
app/locale/chi/LC_MESSAGES/countries.po,app/locale/cmn/LC_MESSAGES/countries.po,app/Locale/cmn/LC_MESSAGES/countries.po,src/Locale/cmn/LC_MESSAGES/countries.po,src/Locale/zh/countries.po,src/Locale/zh_CN/countries.po
app/locale/chi/LC_MESSAGES/default.mo,app/locale/cmn/LC_MESSAGES/default.mo,app/Locale/cmn/LC_MESSAGES/default.mo,src/Locale/cmn/LC_MESSAGES/default.mo,src/Locale/zh/default.mo
app/locale/chi/LC_MESSAGES/zh_CN.po,app/locale/cmn/LC_MESSAGES/zh_CN.po,app/locale/cmn/LC_MESSAGES/default.po,app/Locale/cmn/LC_MESSAGES/default.po,src/Locale/cmn/LC_MESSAGES/default.po,src/Locale/zh/default.po,src/Locale/zh_CN/default.po
app/locale/gre/LC_MESSAGES/countries.po,app/locale/ell/LC_MESSAGES/countries.po,app/Locale/ell/LC_MESSAGES/countries.po,src/Locale/ell/LC_MESSAGES/countries.po,src/Locale/el/countries.po
app/locale/fre/LC_MESSAGES/countries.po,app/locale/fra/LC_MESSAGES/countries.po,app/Locale/fra/LC_MESSAGES/countries.po,src/Locale/fra/LC_MESSAGES/countries.po,src/Locale/fr/countries.po
app/locale/fre/LC_MESSAGES/default.mo,app/locale/fra/LC_MESSAGES/default.mo,app/Locale/fra/LC_MESSAGES/default.mo,src/Locale/fra/LC_MESSAGES/default.mo,src/Locale/fr/default.mo
app/locale/fre/LC_MESSAGES/fr.po,app/locale/fra/LC_MESSAGES/fr.po,app/locale/fra/LC_MESSAGES/default.po,app/Locale/fra/LC_MESSAGES/default.po,src/Locale/fra/LC_MESSAGES/default.po,src/Locale/fr/default.po
app/locale/pt_BR/LC_MESSAGES/countries.po,app/locale/por/LC_MESSAGES/countries.po,app/Locale/por/LC_MESSAGES/countries.po,src/Locale/por/LC_MESSAGES/countries.po,src/Locale/pt/countries.po,src/Locale/pt_BR/countries.po
app/locale/pt_BR/LC_MESSAGES/default.mo,app/locale/por/LC_MESSAGES/default.mo,app/Locale/por/LC_MESSAGES/default.mo,src/Locale/por/LC_MESSAGES/default.mo,src/Locale/pt/default.mo
app/locale/pt_BR/LC_MESSAGES/pt_BR.po,app/locale/por/LC_MESSAGES/pt_BR.po,app/locale/por/LC_MESSAGES/default.po,app/Locale/por/LC_MESSAGES/default.po,src/Locale/por/LC_MESSAGES/default.po,src/Locale/pt/default.po,src/Locale/pt_BR/default.po
app/locale/ara/LC_MESSAGES/ar.po,app/locale/ara/LC_MESSAGES/default.po,app/Locale/ara/LC_MESSAGES/default.po,src/Locale/ara/LC_MESSAGES/default.po,src/Locale/ar/default.po
app/locale/aze/LC_MESSAGES/az.po,app/locale/aze/LC_MESSAGES/default.po,app/Locale/aze/LC_MESSAGES/default.po,src/Locale/aze/LC_MESSAGES/default.po,src/Locale/az/default.po
app/locale/bel/LC_MESSAGES/be.po,app/locale/bel/LC_MESSAGES/default.po,app/Locale/bel/LC_MESSAGES/default.po,src/Locale/bel/LC_MESSAGES/default.po,src/Locale/be/default.po
app/locale/ben/LC_MESSAGES/bn.po,app/locale/ben/LC_MESSAGES/default.po,app/Locale/ben/LC_MESSAGES/default.po,src/Locale/ben/LC_MESSAGES/default.po,src/Locale/bn/default.po
app/locale/cym/LC_MESSAGES/cy.po,app/locale/cym/LC_MESSAGES/default.po,app/Locale/cym/LC_MESSAGES/default.po,src/Locale/cym/LC_MESSAGES/default.po,src/Locale/cy/default.po
app/locale/deu/LC_MESSAGES/de.po,app/locale/deu/LC_MESSAGES/default.po,app/Locale/deu/LC_MESSAGES/default.po,src/Locale/deu/LC_MESSAGES/default.po,src/Locale/de/default.po
app/locale/ell/LC_MESSAGES/el.po,app/locale/ell/LC_MESSAGES/default.po,app/Locale/ell/LC_MESSAGES/default.po,src/Locale/ell/LC_MESSAGES/default.po,src/Locale/el/default.po
app/locale/epo/LC_MESSAGES/eo.po,app/locale/epo/LC_MESSAGES/default.po,app/Locale/epo/LC_MESSAGES/default.po,src/Locale/epo/LC_MESSAGES/default.po,src/Locale/eo/default.po
app/locale/est/LC_MESSAGES/et.po,app/locale/est/LC_MESSAGES/default.po,app/Locale/est/LC_MESSAGES/default.po,src/Locale/est/LC_MESSAGES/default.po,src/Locale/et/default.po
app/locale/eus/LC_MESSAGES/eu.po,app/locale/eus/LC_MESSAGES/default.po,app/Locale/eus/LC_MESSAGES/default.po,src/Locale/eus/LC_MESSAGES/default.po,src/Locale/eu/default.po
app/locale/fin/LC_MESSAGES/fi.po,app/locale/fin/LC_MESSAGES/default.po,app/Locale/fin/LC_MESSAGES/default.po,src/Locale/fin/LC_MESSAGES/default.po,src/Locale/fi/default.po
app/locale/glg/LC_MESSAGES/gl.po,app/locale/glg/LC_MESSAGES/default.po,app/Locale/glg/LC_MESSAGES/default.po,src/Locale/glg/LC_MESSAGES/default.po,src/Locale/gl/default.po
app/locale/hin/LC_MESSAGES/hi.po,app/locale/hin/LC_MESSAGES/default.po,app/Locale/hin/LC_MESSAGES/default.po,src/Locale/hin/LC_MESSAGES/default.po,src/Locale/hi/default.po
app/locale/hun/LC_MESSAGES/hu.po,app/locale/hun/LC_MESSAGES/default.po,app/Locale/hun/LC_MESSAGES/default.po,src/Locale/hun/LC_MESSAGES/default.po,src/Locale/hu/default.po
app/locale/ind/LC_MESSAGES/id.po,app/locale/ind/LC_MESSAGES/default.po,app/Locale/ind/LC_MESSAGES/default.po,src/Locale/ind/LC_MESSAGES/default.po,src/Locale/ind/default.po,src/Locale/id/default.po
app/locale/ita/LC_MESSAGES/it.po,app/locale/ita/LC_MESSAGES/default.po,app/Locale/ita/LC_MESSAGES/default.po,src/Locale/ita/LC_MESSAGES/default.po,src/Locale/it/default.po
app/locale/jbo/LC_MESSAGES/jbo.po,app/locale/jbo/LC_MESSAGES/default.po,app/Locale/jbo/LC_MESSAGES/default.po,src/Locale/jbo/LC_MESSAGES/default.po,src/Locale/jbo/default.po
app/locale/jpn/LC_MESSAGES/ja.po,app/locale/jpn/LC_MESSAGES/default.po,app/Locale/jpn/LC_MESSAGES/default.po,src/Locale/jpn/LC_MESSAGES/default.po,src/Locale/ja/default.po
app/locale/kat/LC_MESSAGES/ka.po,app/locale/kat/LC_MESSAGES/default.po,app/Locale/kat/LC_MESSAGES/default.po,src/Locale/kat/LC_MESSAGES/default.po,src/Locale/ka/default.po
app/locale/kor/LC_MESSAGES/ko.po,app/locale/kor/LC_MESSAGES/default.po,app/Locale/kor/LC_MESSAGES/default.po,src/Locale/kor/LC_MESSAGES/default.po,src/Locale/ko/default.po
app/locale/lat/LC_MESSAGES/la.po,app/locale/lat/LC_MESSAGES/default.po,app/Locale/lat/LC_MESSAGES/default.po,src/Locale/lat/LC_MESSAGES/default.po,src/Locale/la/default.po
app/locale/lit/LC_MESSAGES/lt.po,app/locale/lit/LC_MESSAGES/default.po,app/Locale/lit/LC_MESSAGES/default.po,src/Locale/lit/LC_MESSAGES/default.po,src/Locale/lt/default.po
app/locale/mar/LC_MESSAGES/mr.po,app/locale/mar/LC_MESSAGES/default.po,app/Locale/mar/LC_MESSAGES/default.po,src/Locale/mar/LC_MESSAGES/default.po,src/Locale/mr/default.po
app/locale/nds/LC_MESSAGES/nds.po,app/locale/nds/LC_MESSAGES/default.po,app/Locale/nds/LC_MESSAGES/default.po,src/Locale/nds/LC_MESSAGES/default.po,src/Locale/nds/default.po
app/locale/nld/LC_MESSAGES/nl.po,app/locale/nld/LC_MESSAGES/default.po,app/Locale/nld/LC_MESSAGES/default.po,src/Locale/nld/LC_MESSAGES/default.po,src/Locale/nl/default.po
app/locale/oci/LC_MESSAGES/oc.po,app/locale/oci/LC_MESSAGES/default.po,app/Locale/oci/LC_MESSAGES/default.po,src/Locale/oci/LC_MESSAGES/default.po,src/Locale/oc/default.po
app/locale/pol/LC_MESSAGES/pl.po,app/locale/pol/LC_MESSAGES/default.po,app/Locale/pol/LC_MESSAGES/default.po,src/Locale/pol/LC_MESSAGES/default.po,src/Locale/pl/default.po
app/locale/ron/LC_MESSAGES/ro.po,app/locale/ron/LC_MESSAGES/default.po,app/Locale/ron/LC_MESSAGES/default.po,src/Locale/ron/LC_MESSAGES/default.po,src/Locale/ro/default.po
app/locale/rus/LC_MESSAGES/ru.po,app/locale/rus/LC_MESSAGES/default.po,app/Locale/rus/LC_MESSAGES/default.po,src/Locale/rus/LC_MESSAGES/default.po,src/Locale/ru/default.po
app/locale/spa/LC_MESSAGES/es.po,app/locale/spa/LC_MESSAGES/default.po,app/Locale/spa/LC_MESSAGES/default.po,src/Locale/spa/LC_MESSAGES/default.po,src/Locale/es/default.po
app/locale/tgl/LC_MESSAGES/tl.po,app/locale/tgl/LC_MESSAGES/default.po,app/Locale/tgl/LC_MESSAGES/default.po,src/Locale/tgl/LC_MESSAGES/default.po,src/Locale/tl/default.po
app/locale/tur/LC_MESSAGES/tr.po,app/locale/tur/LC_MESSAGES/default.po,app/Locale/tur/LC_MESSAGES/default.po,src/Locale/tur/LC_MESSAGES/default.po,src/Locale/tr/default.po
app/locale/ukr/LC_MESSAGES/uk.po,app/locale/ukr/LC_MESSAGES/default.po,app/Locale/ukr/LC_MESSAGES/default.po,src/Locale/ukr/LC_MESSAGES/default.po,src/Locale/uk/default.po
app/locale/vie/LC_MESSAGES/vi.po,app/locale/vie/LC_MESSAGES/default.po,app/Locale/vie/LC_MESSAGES/default.po,src/Locale/vie/LC_MESSAGES/default.po,src/Locale/vi/default.po
docs/database/updates/2014-10-19.sql,docs/database/updates/2015-05-02.sql,docs/database/updates/2015-06-04.sql
app/views/transcriptions/edit.ctp,app/views/transcriptions/save.ctp,app/views/transcriptions/view.ctp
app/webroot/img/simplified_chinese.png,app/webroot/img/scripts/Hans.png
app/webroot/img/traditional_chinese.png,app/webroot/img/scripts/Hant.png
docs/tatoeba2-django/tatoeba2/models_managed.py,docs/tatoeba2-django/tatoeba2/models.py
app/views/tools/romaji_furigana.ctp,app/views/tools/furigana.ctp
app/views/favorites/remove_favorite.ctp,app/views/favorites/add_remove_favorite.ctp
docs/database/scripts/regex_substituter.py,docs/database/scripts/regex_replacer.py
app/views/users_sentences/add_delete.ctp,app/views/corpus/add_delete.ctp,app/views/collections/add_delete.ctp
app/webroot/js/users_sentences.add_remove.js,app/webroot/js/corpus.add_remove.js,app/webroot/js/collections.add_remove.js,webroot/js/collections.add_remove.js,webroot/js/ratings.add_remove.js,webroot/js/reviews.add_remove.js
app/controllers/corpus_controller.php,app/controllers/collections_controller.php
app/views/corpus/of.ctp,app/views/collections/of.ctp
app/webroot/img/incorrect.svg,app/webroot/img/not-ok.svg,webroot/img/not-ok.svg
app/webroot/img/correct.svg,app/webroot/img/ok.svg,webroot/img/ok.svg
app/webroot/img/not-sure.svg,app/webroot/img/unsure.svg,webroot/img/unsure.svg
app/webroot/img/flags/pfl.jpg,app/webroot/img/flags/pfl.png,webroot/img/flags/pfl.png
app/webroot/img/flags/non.png,app/webroot/img/flags/nno.png,webroot/img/flags/nno.png
app/views/transcriptions/of_user.ctp,app/views/transcriptions/of.ctp
app/webroot/js/transcriptions.edit_in_place.js,app/webroot/js/transcriptions.js,webroot/js/transcriptions.js
app/webroot/img/flags/hmn.png,app/webroot/img/flags/hnj.png,webroot/img/flags/hnj.png
imouto/ansible/host_vars/tatoeba,ansible/host_vars/tatoeba
imouto/ansible/roles/backup/meta/main.yml,ansible/roles/backup/meta/main.yml
imouto/ansible/roles/configure_sphinx/defaults/main.yml,ansible/roles/configure_sphinx/defaults/main.yml,ansible/roles/configure_manticore/defaults/main.yml,ansible/roles/setup_manticore/defaults/main.yml
imouto/ansible/roles/configure_sphinx/meta/main.yml,ansible/roles/configure_sphinx/meta/main.yml
imouto/ansible/roles/install_sphinx/meta/main.yml,ansible/roles/install_sphinx/meta/main.yml,ansible/roles/install_manticore/meta/main.yml
imouto/ansible/roles/restore_version/files/check_version.sh,ansible/roles/restore_version/files/check_version.sh
imouto/ansible/roles/setup_database/defaults/main.yml,ansible/roles/setup_database/defaults/main.yml
imouto/ansible/roles/setup_database/meta/main.yml,ansible/roles/setup_database/meta/main.yml
imouto/ansible/roles/setup_database/tasks/create_db.yml,ansible/roles/setup_database/tasks/create_db.yml
imouto/ansible/roles/setup_database/tasks/import_csv.yml,ansible/roles/setup_database/tasks/import_csv.yml
imouto/ansible/roles/setup_mysql/meta/main.yml,ansible/roles/setup_mysql/meta/main.yml
imouto/ansible/roles/setup_mysql/tasks/main.yml,ansible/roles/setup_mysql/tasks/main.yml
imouto/ansible/roles/setup_newrelic/defaults/main.yml,ansible/roles/setup_newrelic/defaults/main.yml
imouto/ansible/roles/setup_newrelic/files/newrelic-plugin-agent,ansible/roles/setup_newrelic/files/newrelic-plugin-agent
imouto/ansible/roles/setup_newrelic/tasks/main.yml,ansible/roles/setup_newrelic/tasks/main.yml
imouto/ansible/roles/setup_newrelic/tasks/nginx-php-fpm-plugin.yml,ansible/roles/setup_newrelic/tasks/nginx-php-fpm-plugin.yml
imouto/ansible/roles/setup_newrelic/tasks/php-agent.yml,ansible/roles/setup_newrelic/tasks/php-agent.yml
imouto/ansible/roles/setup_newrelic/tasks/system-monitor.yml,ansible/roles/setup_newrelic/tasks/system-monitor.yml
imouto/ansible/roles/setup_newrelic/templates/newrelic-plugin-agent.cfg,ansible/roles/setup_newrelic/templates/newrelic-plugin-agent.cfg
imouto/ansible/roles/setup_newrelic/templates/nrsysmond.cfg,ansible/roles/setup_newrelic/templates/nrsysmond.cfg
imouto/ansible/roles/setup_nginx/defaults/main.yml,ansible/roles/setup_nginx/defaults/main.yml
imouto/ansible/roles/setup_nginx/meta/main.yml,ansible/roles/setup_nginx/meta/main.yml
imouto/ansible/roles/setup_nginx/tasks/main.yml,ansible/roles/setup_nginx/tasks/main.yml
imouto/ansible/roles/setup_nginx/templates/default,ansible/roles/setup_nginx/templates/default
imouto/ansible/roles/setup_nihongoparserd/defaults/main.yml,ansible/roles/setup_nihongoparserd/defaults/main.yml
imouto/ansible/roles/setup_nihongoparserd/meta/main.yml,ansible/roles/setup_nihongoparserd/meta/main.yml
imouto/ansible/roles/setup_nihongoparserd/tasks/install_nihongoparserd.yml,ansible/roles/setup_nihongoparserd/tasks/install_nihongoparserd.yml
imouto/ansible/roles/setup_php/files/php.conf,ansible/roles/setup_php/files/php.conf
imouto/ansible/roles/setup_php/meta/main.yml,ansible/roles/setup_php/meta/main.yml
imouto/ansible/roles/setup_php/tasks/main.yml,ansible/roles/setup_php/tasks/main.yml
imouto/ansible/roles/setup_sinoparserd/defaults/main.yml,ansible/roles/setup_sinoparserd/defaults/main.yml
imouto/ansible/roles/setup_sinoparserd/meta/main.yml,ansible/roles/setup_sinoparserd/meta/main.yml
imouto/ansible/roles/setup_sinoparserd/tasks/install_sinoparserd.yml,ansible/roles/setup_sinoparserd/tasks/install_sinoparserd.yml
imouto/ansible/roles/setup_suggestd/defaults/main.yml,ansible/roles/setup_suggestd/defaults/main.yml
imouto/ansible/roles/setup_suggestd/meta/main.yml,ansible/roles/setup_suggestd/meta/main.yml
imouto/ansible/roles/setup_suggestd/tasks/install_suggestd.yml,ansible/roles/setup_suggestd/tasks/install_suggestd.yml
imouto/ansible/roles/setup_tatodetect/defaults/main.yml,ansible/roles/setup_tatodetect/defaults/main.yml
imouto/ansible/roles/setup_tatodetect/meta/main.yml,ansible/roles/setup_tatodetect/meta/main.yml
